Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      15.2        188 
comp. 1       130        516 
comp. 2      0.0       0.0
chi2/DOF: 0.9359
Reddening E(B-V): 0.140
Nonzero Templates: 47 / 112
Elapsed time in PPXF: 25.27 s
Spec Norm factor: 36.6073
Spec Norm lambda: 5600.00
Mini: 2776984.0836
Mcor: 1110998.9964
++++++++++++++++++++++++++++++
Gas V= 129.75 and sigma= 516.15 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 3.09e+00
Hbeta 2.41e+00
Halpha 2.45e+00
[SII]6716 2.15e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.25e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.18e+00
[OIII]5007d 1.58e+00
[OI]6300d 0.00e+00
[NII]6583d 1.24e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.19028         0.01189         0.01392     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.78712         0.05287         0.06262     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.76458         0.12207         0.14481     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.00077         0.21476         0.25525     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.35010         0.32664         0.38847     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00913         0.00113         0.00123     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01532         0.00236         0.00263     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.11310         0.01868         0.02090     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.24068         0.04350         0.04875     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.32952         0.05731         0.05863     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.43876         0.08564         0.08813     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.48597         0.10175         0.10674     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.42618         0.09440         0.09941     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.36506         0.09690         0.10388     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.46443         0.12811         0.13769     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.83769         0.24174         0.26067     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.61926         0.49851         0.53879     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.92763         0.75496         0.75558     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.88606         1.38082         1.38988     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.27280         2.37490         2.43679     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.81593         3.40176         3.50146     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.24280         0.10344         0.10836     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.28347         0.12268         0.12879     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.28183         0.12471         0.13126     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.18137         0.08635         0.09110     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.08640         0.04641         0.04654     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.20886         0.11775         0.11841     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.33737         0.22542         0.23084     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.41820         0.29402         0.30168     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.41133         0.30829         0.31702     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.28191         0.23219         0.23917     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.10243         0.06179         0.05952     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.16110         0.10921         0.10570     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.43265         0.33821         0.33400     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.78928         0.65426         0.64776     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.13329         1.11037         1.11988     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.35372         1.39447         1.40920     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.36130         1.49086         1.50959     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.14074         1.35973         1.37851     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.88081         0.79801         0.75777     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.14141         1.16992         1.11502     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.03375         2.42909         2.36306     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.58909         4.48535         4.37240     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.85955         8.89605         8.84326     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.80556        14.03285        13.96712     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.24396        20.68881        20.62810     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.89745        29.30907        29.25970     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   13.80559   15.36042    1.82159
    3902.00016   12.74502   15.38903    1.74511
    3903.00067   14.00044   15.37528    1.75237
    3904.00144   15.21366   15.36599    1.74606
    3905.00247   12.72071   15.43374    1.71318
    3906.00375   10.41638   15.64360    1.69901
    3907.00529   10.53301   16.01583    1.74116
    3908.00709   13.72590   16.50982    1.82389
    3909.00914   14.57770   17.04034    1.82912
    3910.01145   16.99399   17.51417    1.86269
    3911.01402   17.96276   17.86283    1.87166
    3912.01684   12.53312   18.05548    1.78681
    3913.01992   14.74920   18.09258    1.85536
    3914.02326   16.33356   17.99164    1.88299
    3915.02686   16.13615   17.77483    1.86153
    3916.03071   15.91992   17.46331    1.82000
    3917.03482   13.18501   17.07910    1.73421
    3918.03919   12.71917   16.65165    1.69760
    3919.04381   13.36928   16.22245    1.70993
    3920.04870   11.76167   15.83919    1.66847
    3921.05384   14.25840   15.53618    1.70844
    3922.05924   11.26286   15.30968    1.67451
    3923.06489   13.06344   15.10566    1.73689
    3924.07081   12.56689   14.83289    1.75458
    3925.07698    9.80189   14.39778    1.69042
    3926.08341    9.97619   13.74159    1.65261
    3927.09010   11.07911   12.86017    1.64011
    3928.09704    9.57741   11.80045    1.58944
