Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.26        160 
comp. 1      -200        421 
comp. 2      0.0       0.0
chi2/DOF: 0.5843
Reddening E(B-V): 0.082
Nonzero Templates: 50 / 112
Elapsed time in PPXF: 14.96 s
Spec Norm factor: 26.6564
Spec Norm lambda: 5600.00
Mini: 2013639.4200
Mcor: 805600.2316
++++++++++++++++++++++++++++++
Gas V= -200.01 and sigma= 421.20 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.01e-01
Hdelta 1.86e+00
Hgamma 1.34e+00
Hbeta 7.97e-01
Halpha 1.64e+00
[SII]6716 2.13e-02
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 4.65e-01
[HeI]4143 0.00e+00
[HeI]4471 2.78e-01
[HeI]5875 0.00e+00
[HeI]6678 3.74e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.41e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 3.79e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80188e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34153e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.15928e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39489e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38813e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28075e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08062e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58281e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69217e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43528e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42360e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.43978e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37712e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29617e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.18945e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07661e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08510e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.58805e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.64355e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.62752e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.92154e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.53411e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.13424e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.76396e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70443e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82507e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.92755e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.82331e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.27354e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.06298e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.83430e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.55251e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29795e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89210e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63776e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.62762e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.26585e-04         0.50600
