Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       4.7        161 
comp. 1     -9.94        613 
comp. 2      0.0       0.0
chi2/DOF: 0.8682
Reddening E(B-V): 0.124
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 12.99 s
Spec Norm factor: 52.5411
Spec Norm lambda: 5600.00
Mini: 3844528.1947
Mcor: 1537962.4553
++++++++++++++++++++++++++++++
Gas V= -9.94 and sigma= 612.70 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.16e+00
Hgamma 3.33e+00
Hbeta 5.06e+00
Halpha 2.17e+00
[SII]6716 7.74e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 5.88e-01
[OIII]5007d 5.07e-01
[OI]6300d 0.00e+00
[NII]6583d 9.21e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.23932         0.01523         0.01777     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.74019         0.04797         0.05614     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.47220         0.10252         0.12142     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.40324         0.17236         0.20449     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.47098         0.25753         0.30611     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.59886         0.35800         0.42580     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01298         0.00141         0.00151     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02428         0.00312         0.00341     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01706         0.00229         0.00250     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00929         0.00142         0.00158     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03107         0.00496         0.00554     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.08667         0.01484         0.01660     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.14587         0.02733         0.03063     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.17625         0.03178         0.03251     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.21482         0.04347         0.04474     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.22913         0.04973         0.05218     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.21329         0.04898         0.05158     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.25297         0.06961         0.07464     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.49842         0.14253         0.15321     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.12509         0.33660         0.36299     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.18221         0.69649         0.75283     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.63285         0.97122         0.97210     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.47649         1.60451         1.61518     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.56744         2.56186         2.62885     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.74821         3.50235         3.60531     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.13943         0.06158         0.06452     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.15814         0.07095         0.07449     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.15507         0.07114         0.07488     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.10105         0.04988         0.05263     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00386         0.00167         0.00164     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.05097         0.02838         0.02846     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.12085         0.07064         0.07104     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.19453         0.13475         0.13800     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.24716         0.18015         0.18486     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.25225         0.19601         0.20157     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.19038         0.16256         0.16746     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.10386         0.06495         0.06258     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.14458         0.10161         0.09835     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.28611         0.23186         0.22900     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.45224         0.38865         0.38482     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.59255         0.60188         0.60709     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.66335         0.70841         0.71596     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.64635         0.73386         0.74315     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.58137         0.71843         0.72841     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.63321         0.59475         0.56481     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.16012         1.23277         1.17503     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.25743         2.79525         2.71951     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.94413         5.11005         4.98181     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.20358         9.76421         9.70711     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.94417        14.77716        14.70922     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.00515        21.03017        20.97027     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.19890        29.05016        29.00374     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   24.49537   24.09477    2.60692
    3902.00016   25.21072   24.16548    2.48855
    3903.00067   22.25756   24.11244    2.41591
    3904.00144   23.09788   24.02824    2.41904
    3905.00247   23.98601   24.08183    2.48190
    3906.00375   20.72062   24.42807    2.48487
    3907.00529   21.55934   25.10762    2.50327
    3908.00709   22.52145   26.01227    2.53365
    3909.00914   28.05445   26.94392    2.56741
    3910.01145   24.22098   27.71780    2.54406
    3911.01402   23.45146   28.23098    2.58019
    3912.01684   27.08645   28.46541    2.60892
    3913.01992   31.28189   28.45360    2.59819
    3914.02326   32.08516   28.24392    2.62882
    3915.02686   27.53385   27.87867    2.63499
    3916.03071   26.59224   27.38578    2.72384
    3917.03482   23.60586   26.78581    2.69777
    3918.03919   20.41721   26.11269    2.55339
    3919.04381   22.27291   25.43483    2.51500
    3920.04870   20.35093   24.85113    2.48172
    3921.05384   18.01053   24.44549    2.40435
    3922.05924   18.01483   24.21947    2.33239
    3923.06489   20.25829   24.05638    2.34017
    3924.07081   21.70294   23.75694    2.44788
    3925.07698   19.12713   23.13036    2.43916
    3926.08341   19.29983   22.07883    2.39462
    3927.09010   12.74036   20.62336    2.28347
    3928.09704   14.04515   18.87032    2.25314
