Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      15.6        190 
comp. 1     -18.7        140 
comp. 2      0.0       0.0
chi2/DOF: 0.783
Reddening E(B-V): 0.076
Nonzero Templates: 43 / 112
Elapsed time in PPXF: 6.08 s
Spec Norm factor: 27.9106
Spec Norm lambda: 5600.00
Mini: 2216124.4041
Mcor: 885632.9815
++++++++++++++++++++++++++++++
Gas V= -18.71 and sigma= 139.68 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 5.24e-01
Hdelta 0.00e+00
Hgamma 0.00e+00
Hbeta 0.00e+00
Halpha 9.57e-01
[SII]6716 8.30e-02
[SII]6731 4.46e-01
[SII]4068 0.00e+00
[SIII]6312 6.18e-02
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.64e-03
[HeI]5875 5.95e-01
[HeI]6678 2.99e-01
[OIII]4363 0.00e+00
[ClIII]5517 9.07e-01
[OIII]5007d 8.02e-01
[OI]6300d 0.00e+00
[NII]6583d 9.62e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.00000         0.00000         0.00000     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         0.37691         0.02491         0.02958     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         1.30709         0.08937         0.10634     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         2.51504         0.18043         0.21481     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.11680         0.01843         0.02064     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.34236         0.05912         0.06632     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.54525         0.09060         0.09279     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.81761         0.15248         0.15708     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.98266         0.19656         0.20643     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.92318         0.19537         0.20596     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.80868         0.20507         0.22009     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.87964         0.23182         0.24943     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.17695         0.32450         0.35029     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.63004         0.47944         0.51875     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.26356         0.55768         0.55875     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         3.57628         0.96558         0.97300     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         5.50359         1.71700         1.76370     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         7.69195         2.54677         2.62432     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.40063         0.16306         0.17100     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.49415         0.20432         0.21473     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.50905         0.21520         0.22676     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.33437         0.15209         0.16064     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.16186         0.08306         0.08339     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.39373         0.21208         0.21350     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.63644         0.40628         0.41652     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.78898         0.52995         0.54436     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.77328         0.55372         0.57003     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.52106         0.41001         0.42281     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.15170         0.08742         0.08431     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.21773         0.14102         0.13664     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.68139         0.50889         0.50312     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.34820         1.06771         1.05828     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         2.06342         1.93151         1.95021     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         2.60902         2.56767         2.59766     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         2.78035         2.90914         2.94895     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         2.48283         2.82744         2.86966     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.96752         1.70305         1.61896     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         2.14675         2.10223         2.00580     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.94922         3.36538         3.27753     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.21547         5.03314         4.91184     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.00280         8.70700         8.66491     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.36916        12.74243        12.69679     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.22476        18.12058        18.08741     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.31851        25.22050        25.20589     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   10.07727   11.55865    1.43338
    3902.00016   12.04498   11.53549    1.46282
    3903.00067   11.14115   11.48611    1.50091
    3904.00144   11.01761   11.44866    1.53310
    3905.00247   11.98690   11.47953    1.56896
    3906.00375   10.72550   11.62774    1.56230
    3907.00529   11.95922   11.90709    1.54611
    3908.00709   11.19805   12.28477    1.50186
    3909.00914   10.87610   12.69454    1.40740
    3910.01145   10.11961   13.06440    1.39535
    3911.01402   10.23844   13.34089    1.40641
    3912.01684   10.49969   13.49825    1.47729
    3913.01992   11.04085   13.53365    1.55333
    3914.02326   13.17273   13.45702    1.58851
    3915.02686   12.48033   13.28256    1.52602
    3916.03071   12.52444   13.02504    1.45133
    3917.03482   13.94032   12.70132    1.43264
    3918.03919   13.12654   12.33532    1.41664
    3919.04381   11.81648   11.96164    1.43243
    3920.04870   10.08983   11.62074    1.42066
    3921.05384    8.39313   11.34320    1.39968
    3922.05924    8.76950   11.12945    1.42888
    3923.06489   10.00144   10.93933    1.45678
    3924.07081   10.22587   10.70207    1.46879
    3925.07698   11.31050   10.34405    1.46475
    3926.08341    8.51520    9.81920    1.40666
    3927.09010    5.26534    9.12558    1.36642
    3928.09704    6.95300    8.30293    1.39651
