Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.31        232 
comp. 1      -161        805 
comp. 2      0.0       0.0
chi2/DOF: 0.9022
Reddening E(B-V): 0.181
Nonzero Templates: 50 / 112
Elapsed time in PPXF: 12.50 s
Spec Norm factor: 25.3419
Spec Norm lambda: 5600.00
Mini: 1757455.1571
Mcor: 702565.2154
++++++++++++++++++++++++++++++
Gas V= -160.64 and sigma= 804.75 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 9.09e-01
Hdelta 2.02e+00
Hgamma 2.01e+00
Hbeta 2.06e+00
Halpha 7.81e-01
[SII]6716 0.00e+00
[SII]6731 1.12e+00
[SII]4068 3.81e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.19e+00
[HeI]4143 0.00e+00
[HeI]4471 1.50e+00
[HeI]5875 0.00e+00
[HeI]6678 5.44e-01
[OIII]4363 3.15e-01
[ClIII]5517 0.00e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.53e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.05897         0.00298         0.00367     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.23165         0.01375         0.01568     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.52008         0.03309         0.03806     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.92580         0.06218         0.07257     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.43925         0.09841         0.11525     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         2.04410         0.15019         0.17801     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.72567         0.20626         0.24487     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.45749         0.27067         0.32195     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.21030         0.34582         0.41159     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00562         0.00065         0.00069     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00825         0.00112         0.00122     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00497         0.00070         0.00077     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.00000         0.00000         0.00000     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.00000         0.00000         0.00000     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.00266         0.00051         0.00052     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.02896         0.00618         0.00637     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.09941         0.02277         0.02390     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.27182         0.06586         0.06941     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.62176         0.18053         0.19368     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         1.19932         0.36187         0.38924     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         2.01641         0.63651         0.68689     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         3.05111         1.02748         1.11136     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         4.26209         1.20224         1.20416     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.62678         1.73939         1.75217     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.08566         2.53096         2.59893     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.57930         3.25225         3.35018     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.02629         0.01225         0.01285     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.03467         0.01641         0.01724     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.03767         0.01823         0.01921     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.02655         0.01383         0.01460     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.00900         0.00529         0.00530     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.02678         0.01652         0.01662     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.05083         0.03715         0.03807     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.07128         0.05482         0.05629     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.07575         0.06210         0.06391     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.05499         0.04954         0.05107     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.01406         0.00928         0.00895     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.00209         0.00155         0.00150     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.01070         0.00915         0.00904     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.02714         0.02461         0.02439     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.05838         0.06257         0.06316     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.12477         0.14059         0.14218     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.27097         0.32461         0.32895     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.55979         0.72988         0.74054     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.07582         1.06617         1.01320     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.94444         2.18007         2.07939     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         3.18004         4.15469         4.04491     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.74687         6.48902         6.33055     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.59014        10.94428        10.88781     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.63949        15.06041        15.00154     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        10.81720        19.99348        19.95033     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        13.04683        26.31114        26.28726     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   10.66062   11.40075    1.51326
    3902.00016    9.43520   11.47797    1.48391
    3903.00067   11.11480   11.54968    1.48334
    3904.00144   10.70825   11.63844    1.44014
    3905.00247   10.46365   11.76872    1.42610
    3906.00375   12.46942   11.95709    1.47165
    3907.00529   10.95803   12.20349    1.44715
    3908.00709   10.40390   12.48857    1.44274
    3909.00914   11.49462   12.77872    1.49696
    3910.01145   14.04955   13.03629    1.53796
    3911.01402   12.89011   13.23008    1.50945
    3912.01684   11.73422   13.34159    1.51066
    3913.01992   13.34624   13.36595    1.51091
    3914.02326   13.68132   13.30882    1.47505
    3915.02686   12.37968   13.18227    1.44204
    3916.03071   12.52740   13.00185    1.45193
    3917.03482   14.50368   12.78541    1.53579
    3918.03919   12.80358   12.55236    1.58299
    3919.04381   12.87942   12.32160    1.59087
    3920.04870   11.36371   12.10695    1.52226
    3921.05384   10.97203   11.91103    1.49358
    3922.05924   10.68383   11.72074    1.44422
    3923.06489   11.73343   11.50766    1.43385
    3924.07081   10.06359   11.23477    1.41739
    3925.07698    9.83717   10.86767    1.41678
    3926.08341   10.33023   10.38598    1.41544
    3927.09010    9.19031    9.79110    1.39035
    3928.09704    8.20645    9.10840    1.38613
