Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.35        160 
comp. 1      45.3        570 
comp. 2      0.0       0.0
chi2/DOF: 0.6342
Reddening E(B-V): 0.045
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 8.90 s
Spec Norm factor: 37.0804
Spec Norm lambda: 5600.00
Mini: 2769385.8086
Mcor: 1107878.4831
++++++++++++++++++++++++++++++
Gas V= 45.35 and sigma= 570.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.32e+00
Hgamma 1.85e+00
Hbeta 3.27e+00
Halpha 2.19e+00
[SII]6716 7.35e-01
[SII]6731 7.29e-02
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.93e+00
[HeI]5875 0.00e+00
[HeI]6678 4.80e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 0.00e+00
[OI]6300d 4.72e-02
[NII]6583d 5.85e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.05548         0.00346         0.00404     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.43627         0.02770         0.03242     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.13689         0.07757         0.09187     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.11279         0.14846         0.17613     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.27558         0.23811         0.28302     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.52093         0.34480         0.41009     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00374         0.00040         0.00043     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01014         0.00128         0.00139     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00245         0.00032         0.00035     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01627         0.00254         0.00284     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.09095         0.01525         0.01707     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.18557         0.03407         0.03818     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.24989         0.04414         0.04516     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.32257         0.06395         0.06582     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.35001         0.07443         0.07809     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.31047         0.06985         0.07356     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.29551         0.07967         0.08542     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.45444         0.12732         0.13685     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.92993         0.27257         0.29394     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.86888         0.58439         0.63165     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.28872         0.86140         0.86216     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.22345         1.49935         1.50930     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.48812         2.48361         2.54852     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.87352         3.47545         3.57757     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.17173         0.07431         0.07785     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.20107         0.08839         0.09279     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.20154         0.09058         0.09535     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.13229         0.06397         0.06750     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00090         0.00038         0.00037     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.06981         0.03808         0.03819     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.16229         0.09293         0.09346     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.25437         0.17263         0.17680     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.31275         0.22333         0.22917     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.30910         0.23531         0.24199     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.22073         0.18465         0.19021     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.09819         0.06016         0.05796     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.15239         0.10494         0.10157     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.35693         0.28339         0.27989     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.61372         0.51672         0.51162     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.84919         0.84508         0.85238     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.98763         1.03333         1.04432     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.97852         1.08847         1.10223     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.83691         1.01323         1.02730     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.73490         0.67627         0.64222     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.12556         1.17180         1.11689     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.12199         2.57427         2.50449     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.75266         4.76341         4.64381     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.04023         9.31435         9.25975     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.91864        14.43623        14.36966     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.21114        20.95734        20.89737     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.68227        29.36634        29.31901     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   20.73819   19.64745    2.91241
    3902.00016   20.52482   19.69239    2.90958
    3903.00067   21.08663   19.63097    2.91212
    3904.00144   18.92620   19.53627    2.82188
    3905.00247   18.94059   19.55018    2.84628
    3906.00375   20.72001   19.80831    2.89698
    3907.00529   21.32280   20.35263    2.92377
    3908.00709   19.72468   21.09742    2.84152
    3909.00914   16.37806   21.87629    2.76646
    3910.01145   18.09937   22.53076    2.80073
    3911.01402   23.61384   22.97090    2.91426
    3912.01684   24.77191   23.17885    2.94034
    3913.01992   22.77598   23.17952    2.95078
    3914.02326   18.74545   23.01164    2.88499
    3915.02686   23.98752   22.70993    2.93734
    3916.03071   24.81126   22.29785    2.93224
    3917.03482   18.70133   21.79214    2.84659
    3918.03919   18.83941   21.21957    2.82308
    3919.04381   20.68918   20.63588    2.82526
    3920.04870   20.88639   20.12545    2.86274
    3921.05384   15.68865   19.76477    2.84903
    3922.05924   14.61232   19.56377    2.85407
    3923.06489   19.75989   19.43072    2.86256
    3924.07081   17.41320   19.19845    2.65232
    3925.07698   16.80744   18.70152    2.67186
    3926.08341   17.18699   17.85128    2.68160
    3927.09010   12.90125   16.66161    2.56631
    3928.09704   12.93540   15.22173    2.55645
