Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      19.9        204 
comp. 1       157        605 
comp. 2      0.0       0.0
chi2/DOF: 0.6643
Reddening E(B-V): 0.185
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 10.78 s
Spec Norm factor: 22.8395
Spec Norm lambda: 5600.00
Mini: 1670732.9841
Mcor: 668379.2433
++++++++++++++++++++++++++++++
Gas V= 156.94 and sigma= 605.14 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 6.63e-01
Hdelta 3.02e-01
Hgamma 1.94e+00
Hbeta 1.64e+00
Halpha 1.36e+00
[SII]6716 2.85e+03
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 1.97e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.71e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.66e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00650         0.00039         0.00045     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.26099         0.01662         0.01938     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.77305         0.05011         0.05865     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.51127         0.10527         0.12468     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.44494         0.17540         0.20809     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.51306         0.26073         0.30990     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.64053         0.36135         0.42977     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01165         0.00127         0.00136     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02110         0.00271         0.00296     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01150         0.00154         0.00169     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01614         0.00258         0.00288     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.06709         0.01149         0.01285     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.12471         0.02338         0.02619     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.15643         0.02821         0.02887     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.19492         0.03946         0.04061     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.20941         0.04547         0.04770     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.19531         0.04486         0.04725     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.23884         0.06574         0.07048     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.49335         0.14112         0.15169     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.13597         0.33995         0.36659     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.21085         0.70583         0.76290     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.67705         0.98332         0.98417     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.52978         1.62058         1.63131     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.62596         2.58240         2.64985     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.81081         3.52583         3.62937     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.13111         0.05792         0.06068     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.15114         0.06783         0.07121     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.14993         0.06880         0.07242     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.09854         0.04865         0.05133     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00437         0.00189         0.00185     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.04507         0.02510         0.02518     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.11088         0.06483         0.06519     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.18323         0.12696         0.13002     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.23495         0.17129         0.17577     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.23832         0.18524         0.19049     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.17223         0.14710         0.15153     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.07695         0.04814         0.04637     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.10419         0.07325         0.07090     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.23466         0.19023         0.18787     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.39616         0.34054         0.33718     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.53748         0.54610         0.55081     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.61121         0.65291         0.65985     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.59831         0.67951         0.68809     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.53916         0.66644         0.67569     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.59854         0.56235         0.53402     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.13237         1.20362         1.14720     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.24326         2.77850         2.70313     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.95113         5.12056         4.99190     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.23450         9.81564         9.75795     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.99494        14.86523        14.79643     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.07046        21.15056        21.08968     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.27570        29.20520        29.15764     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    9.25995    9.50968    2.09433
    3902.00016   10.89379    9.55211    2.07199
    3903.00067    8.84007    9.57608    1.97979
    3904.00144    9.36708    9.60519    2.03574
    3905.00247    9.94160    9.67307    2.14035
    3906.00375    9.22538    9.80920    2.22431
    3907.00529    9.75846   10.02315    2.26254
    3908.00709    7.10995   10.29697    2.17382
    3909.00914   10.15634   10.59087    2.14311
    3910.01145   11.00621   10.85839    2.13237
    3911.01402   11.22621   11.06198    2.12863
    3912.01684   10.87802   11.18133    2.19327
    3913.01992    9.65595   11.21303    2.20713
    3914.02326   10.61062   11.16473    2.20292
    3915.02686    5.90929   11.04882    2.07389
    3916.03071    6.39200   10.87886    2.04897
    3917.03482    7.81471   10.66952    2.02818
    3918.03919    6.92010   10.43862    1.97570
    3919.04381    6.01744   10.20784    1.94660
    3920.04870    9.77260    9.99907    2.03778
    3921.05384    9.46215    9.82561    2.12347
    3922.05924    4.55551    9.68242    2.05651
    3923.06489    7.86168    9.54185    2.07308
    3924.07081    7.31300    9.35975    2.02270
    3925.07698    7.44265    9.09039    2.01777
    3926.08341    8.39737    8.70306    2.03596
    3927.09010    7.26951    8.19242    2.02216
    3928.09704    7.34323    7.57969    1.98099
