Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.34        185 
comp. 1     -25.3        448 
comp. 2      0.0       0.0
chi2/DOF: 0.9468
Reddening E(B-V): 0.143
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 15.81 s
Spec Norm factor: 30.3421
Spec Norm lambda: 5600.00
Mini: 2254238.8252
Mcor: 901875.5470
++++++++++++++++++++++++++++++
Gas V= -25.35 and sigma= 448.16 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 2.52e+00
Hbeta 3.56e+00
Halpha 1.62e+00
[SII]6716 3.96e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.38e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.35e+00
[OI]6300d 0.00e+00
[NII]6583d 9.10e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.09865         0.00618         0.00721     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.51007         0.03255         0.03810     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.22461         0.08399         0.09947     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.20112         0.15548         0.18444     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.35607         0.24525         0.29148     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.58945         0.35187         0.41847     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00748         0.00080         0.00086     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01681         0.00213         0.00232     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00708         0.00094         0.00102     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01879         0.00296         0.00330     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.08927         0.01505         0.01684     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.17373         0.03206         0.03593     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.22629         0.04018         0.04111     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.28954         0.05771         0.05938     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.31296         0.06690         0.07019     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.27653         0.06254         0.06586     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.27104         0.07346         0.07875     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.44719         0.12595         0.13537     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.95796         0.28227         0.30437     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.92990         0.60665         0.65566     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.36963         0.88724         0.88795     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.30429         1.53058         1.54061     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.55416         2.51873         2.58433     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.91877         3.50979         3.61261     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.17329         0.07538         0.07896     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.20004         0.08839         0.09280     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.19796         0.08944         0.09414     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.12825         0.06235         0.06578     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00179         0.00077         0.00075     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.06219         0.03411         0.03420     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.14941         0.08601         0.08649     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.24150         0.16476         0.16872     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.30275         0.21733         0.22299     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.30171         0.23090         0.23743     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.21332         0.17939         0.18478     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.09014         0.05552         0.05348     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.13445         0.09307         0.09007     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.32167         0.25675         0.25356     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.55710         0.47152         0.46683     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.77177         0.77209         0.77869     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.89497         0.94133         0.95126     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.88082         0.98497         0.99733     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.74777         0.91008         0.92264     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.66880         0.61869         0.58748     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.08015         1.13045         1.07739     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.09884         2.55962         2.49002     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.75465         4.79108         4.67037     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.06158         9.39658         9.34069     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.94133        14.54931        14.48095     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.21559        21.07558        21.01342     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.65676        29.47325        29.42317     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   11.07333   14.20014    2.63185
    3902.00016    9.46481   14.23854    2.57195
    3903.00067   11.83659   14.23564    2.60262
    3904.00144   14.42819   14.23710    2.69519
    3905.00247    9.51161   14.31246    2.70562
    3906.00375   11.51167   14.52188    2.75484
    3907.00529   15.10371   14.88068    2.74389
    3908.00709   13.77872   15.34605    2.61094
    3909.00914    7.25620   15.83535    2.50798
    3910.01145   10.74745   16.26225    2.62044
    3911.01402   13.95990   16.56689    2.78795
    3912.01684   12.69245   16.72578    2.80623
    3913.01992   14.03680   16.74387    2.85725
    3914.02326   16.12576   16.64026    3.20758
    3915.02686   17.40022   16.43652    3.16543
    3916.03071   17.10190   16.15192    2.76720
    3917.03482   12.48245   15.80594    2.61989
    3918.03919   10.43516   15.42509    2.59180
    3919.04381   13.20144   15.04738    2.67217
    3920.04870   13.43165   14.71627    2.69097
    3921.05384   13.60340   14.46145    2.72152
    3922.05924   10.87404   14.27556    2.70847
    3923.06489   10.89600   14.10404    2.73465
    3924.07081   10.54461   13.85965    2.71280
    3925.07698   12.41104   13.45646    2.66466
    3926.08341   13.03214   12.84395    2.59228
    3927.09010    8.72486   12.02278    2.49017
    3928.09704   11.33893   11.03914    2.63788
