Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.92        166 
comp. 1     -84.2        475 
comp. 2      0.0       0.0
chi2/DOF: 0.6156
Reddening E(B-V): 0.115
Nonzero Templates: 55 / 112
Elapsed time in PPXF: 11.22 s
Spec Norm factor: 49.9762
Spec Norm lambda: 5600.00
Mini: 3560645.6786
Mcor: 1423821.6738
++++++++++++++++++++++++++++++
Gas V= -84.21 and sigma= 474.60 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.32e+00
Hgamma 3.13e+00
Hbeta 4.35e+00
Halpha 1.77e+00
[SII]6716 4.49e-01
[SII]6731 5.65e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.19e-01
[HeI]5875 9.13e-02
[HeI]6678 1.14e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.46e-01
[OIII]5007d 2.86e-01
[OI]6300d 0.00e+00
[NII]6583d 1.49e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.02738         0.00158         0.00180     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.21475         0.01330         0.01529     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.58274         0.03809         0.04445     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.11520         0.07422         0.08690     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.79090         0.12808         0.15176     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.58921         0.19072         0.22635     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.47103         0.26450         0.31452     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.38950         0.35094         0.41757     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01387         0.00155         0.00166     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02426         0.00320         0.00350     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.02256         0.00311         0.00340     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.01824         0.00286         0.00319     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02937         0.00482         0.00538     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.05687         0.01000         0.01119     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.08416         0.01620         0.01816     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.09581         0.01774         0.01816     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.11714         0.02435         0.02507     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.14210         0.03168         0.03325     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.19297         0.04551         0.04795     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.36838         0.10411         0.11167     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.81070         0.23810         0.25603     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.57865         0.48506         0.52330     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.65617         0.87067         0.94148     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.99700         1.09745         1.09888     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.58509         1.68054         1.69240     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.32625         2.54722         2.61488     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.12309         3.36632         3.46668     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.08335         0.03781         0.03962     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.09397         0.04330         0.04548     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.09275         0.04370         0.04602     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.06298         0.03193         0.03370     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00805         0.00358         0.00350     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00585         0.00287         0.00282     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.03840         0.02196         0.02203     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.08116         0.04872         0.04901     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.12608         0.08970         0.09190     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.16231         0.12150         0.12472     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.17267         0.13780         0.14177     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.14422         0.12647         0.13034     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.09908         0.06364         0.06133     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.12147         0.08768         0.08490     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.19240         0.16013         0.15822     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.26904         0.23745         0.23520     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.32970         0.34394         0.34706     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.36809         0.40371         0.40817     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.40631         0.47379         0.47998     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.51162         0.64931         0.65860     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.81886         0.78991         0.75045     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.54914         1.69063         1.61208     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.74929         3.49628         3.40293     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.39834         5.85250         5.70794     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.44786        10.42291        10.36616     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.81519        14.95757        14.89483     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.38675        20.48584        20.43577     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.04168        27.56349        27.53059     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   22.24795   23.51781    2.24356
    3902.00016   26.88160   23.59565    2.33779
    3903.00067   23.24649   23.57020    2.28226
    3904.00144   24.34407   23.53381    2.27449
    3905.00247   22.89346   23.63768    2.21746
    3906.00375   19.59327   24.01055    2.14927
    3907.00529   20.43486   24.67553    2.18635
    3908.00709   21.73765   25.52744    2.25336
    3909.00914   21.87130   26.38809    2.25096
    3910.01145   26.00870   27.09457    2.28299
    3911.01402   25.66887   27.55650    2.27442
    3912.01684   28.15017   27.75896    2.30150
    3913.01992   25.61790   27.73314    2.23231
    3914.02326   26.76761   27.52478    2.27534
    3915.02686   27.98923   27.17345    2.36817
    3916.03071   24.04760   26.70555    2.34108
    3917.03482   23.45267   26.14254    2.31921
    3918.03919   24.51774   25.52016    2.28797
    3919.04381   24.82922   24.90446    2.23801
    3920.04870   23.49197   24.38277    2.18733
    3921.05384   23.41114   24.02038    2.17709
    3922.05924   22.55172   23.80434    2.15737
    3923.06489   20.61861   23.61950    2.10095
    3924.07081   19.88436   23.28581    2.06140
    3925.07698   21.36200   22.63817    2.05490
    3926.08341   18.48226   21.59631    1.98187
    3927.09010   12.71562   20.18366    1.90890
    3928.09704   13.89653   18.49795    1.92958
