Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -3.19        273 
comp. 1      14.1        393 
comp. 2      0.0       0.0
chi2/DOF: 1.922
Reddening E(B-V): 0.235
Nonzero Templates: 54 / 112
Elapsed time in PPXF: 14.68 s
Spec Norm factor: 76.6255
Spec Norm lambda: 5600.00
Mini: 5370870.1464
Mcor: 2147495.0134
++++++++++++++++++++++++++++++
Gas V= 14.14 and sigma= 393.10 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.35e+00
Hgamma 8.24e+00
Hbeta 1.02e+01
Halpha 1.04e+01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.37e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.62e+00
[OIII]5007d 3.36e+00
[OI]6300d 0.00e+00
[NII]6583d 5.10e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.11630         0.00683         0.00779     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.37436         0.02357         0.02710     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.77471         0.05148         0.06007     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.30380         0.08820         0.10328     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.94668         0.14152         0.16769     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.68643         0.20114         0.23874     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.49150         0.27044         0.32161     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.32454         0.35144         0.41820     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01525         0.00173         0.00186     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02734         0.00366         0.00401     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.02638         0.00370         0.00404     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.02118         0.00338         0.00377     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02304         0.00384         0.00429     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.03435         0.00614         0.00687     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.04391         0.00859         0.00963     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.04296         0.00809         0.00828     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.05977         0.01263         0.01300     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.09955         0.02256         0.02368     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.20101         0.04819         0.05077     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.47529         0.13653         0.14646     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         1.00575         0.30025         0.32289     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.81436         0.56667         0.61139     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.87757         0.95877         1.03684     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         4.15429         1.15942         1.16104     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.62682         1.72098         1.73328     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.21887         2.55122         2.61923     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.85392         3.32080         3.42012     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.06701         0.03090         0.03238     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.07422         0.03476         0.03652     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.07158         0.03428         0.03610     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.04654         0.02398         0.02532     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00341         0.00154         0.00151     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.02099         0.01220         0.01224     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.05318         0.03245         0.03265     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.09243         0.06684         0.06849     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.12784         0.09727         0.09987     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.14148         0.11476         0.11808     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.11882         0.10592         0.10916     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.07535         0.04919         0.04741     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.07345         0.05389         0.05219     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.10333         0.08742         0.08638     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.13808         0.12387         0.12271     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.17063         0.18093         0.18259     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.21056         0.23475         0.23736     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.29445         0.34900         0.35359     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.49257         0.63542         0.64458     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.91475         0.89694         0.85220     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.72678         1.91553         1.82670     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.95650         3.82171         3.72000     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.57175         6.18343         6.03123     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.51913        10.71166        10.65430     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.71969        15.03920        14.97748     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.07775        20.25814        20.21046     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        13.49783        26.93228        26.90256     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   22.70237   29.29149    2.26489
    3902.00016   21.78370   29.54360    2.23317
    3903.00067   25.12205   29.80686    2.29617
    3904.00144   29.33276   30.11824    2.34315
    3905.00247   25.23941   30.50935    2.26015
    3906.00375   22.22150   30.99519    2.21023
    3907.00529   25.54964   31.56583    2.27127
    3908.00709   23.83524   32.18498    2.27581
    3909.00914   28.79118   32.79665    2.42031
    3910.01145   27.15648   33.33771    2.42860
    3911.01402   28.30021   33.75156    2.42762
    3912.01684   28.02622   33.99869    2.36977
    3913.01992   29.37750   34.06146    2.35191
    3914.02326   29.67227   33.94352    2.35844
    3915.02686   31.08650   33.66590    2.39847
    3916.03071   30.85173   33.26150    2.40574
    3917.03482   27.17857   32.76938    2.32047
    3918.03919   26.08916   32.22838    2.28700
    3919.04381   26.62208   31.66973    2.31606
    3920.04870   25.93734   31.10906    2.29952
    3921.05384   22.45411   30.53989    2.22076
    3922.05924   22.64091   29.93157    2.19912
    3923.06489   22.71329   29.23414    2.17157
    3924.07081   22.34532   28.39043    2.16701
    3925.07698   22.62317   27.35284    2.15644
    3926.08341   22.94445   26.10040    2.12387
    3927.09010   18.79193   24.65144    2.04763
    3928.09704   16.38765   23.06882    1.99408
