Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.78        209 
comp. 1      29.7        281 
comp. 2      0.0       0.0
chi2/DOF: 1.165
Reddening E(B-V): 0.149
Nonzero Templates: 50 / 112
Elapsed time in PPXF: 9.28 s
Spec Norm factor: 40.6457
Spec Norm lambda: 5600.00
Mini: 3053352.4175
Mcor: 1221650.8617
++++++++++++++++++++++++++++++
Gas V= 29.71 and sigma= 280.65 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 3.58e+00
Hbeta 5.36e+00
Halpha 5.43e+00
[SII]6716 1.04e+00
[SII]6731 2.04e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 9.69e-01
[OIII]4363 0.00e+00
[ClIII]5517 7.91e-01
[OIII]5007d 4.94e+00
[OI]6300d 0.00e+00
[NII]6583d 4.25e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.30779         0.01943         0.02273     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.98047         0.06651         0.07876     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.97581         0.13803         0.16373     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.19059         0.23059         0.27404     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.50133         0.34132         0.40589     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00550         0.00058         0.00062     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01688         0.00211         0.00231     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00588         0.00077         0.00084     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02476         0.00385         0.00430     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.11427         0.01905         0.02132     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.22141         0.04041         0.04528     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.28990         0.05091         0.05208     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.37535         0.07399         0.07613     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.40955         0.08659         0.09083     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.35693         0.07984         0.08407     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.31492         0.08441         0.09049     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.43527         0.12124         0.13030     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.84734         0.24693         0.26624     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.71877         0.53434         0.57747     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.10801         0.80935         0.80995     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.08247         1.45043         1.45985     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.43418         2.45143         2.51514     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.92237         3.47241         3.57394     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.21965         0.09449         0.09898     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.25275         0.11046         0.11595     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.24898         0.11126         0.11709     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.15983         0.07684         0.08107     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00166         0.00070         0.00069     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07633         0.04140         0.04152     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.18357         0.10451         0.10509     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.29677         0.20024         0.20504     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.37024         0.26285         0.26969     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.36704         0.27780         0.28564     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.25626         0.21313         0.21953     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.10536         0.06418         0.06182     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.16302         0.11160         0.10800     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.40023         0.31594         0.31199     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.70112         0.58688         0.58101     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.98205         0.97164         0.97989     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.15287         1.19923         1.21181     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.14379         1.26495         1.28075     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.95288         1.14695         1.16271     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.76132         0.69652         0.66135     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.07211         1.10968         1.05754     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.00965         2.42387         2.35782     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.60924         4.55481         4.43981     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.91175         9.06341         9.00901     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.85681        14.25310        14.18536     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.25595        20.91239        20.84959     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.84903        29.50667        29.45494     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   10.47379   16.77153    2.02817
    3902.00016   12.96269   16.81757    2.08517
    3903.00067   16.54913   16.84350    2.18364
    3904.00144   13.56888   16.89535    2.17819
    3905.00247   13.18862   17.03068    2.21543
    3906.00375   16.35431   17.29337    2.34276
    3907.00529   12.84510   17.68951    2.35738
    3908.00709   16.17698   18.17940    2.44922
    3909.00914   14.50195   18.69071    2.38300
    3910.01145   14.58157   19.14458    2.32133
    3911.01402   16.92459   19.47989    2.30287
    3912.01684   14.52447   19.66483    2.24294
    3913.01992   15.11792   19.69485    2.29063
    3914.02326   15.94459   19.58303    2.37652
    3915.02686   15.67772   19.35057    2.39294
    3916.03071   16.36142   19.02192    2.40953
    3917.03482   16.58075   18.62532    2.39071
    3918.03919   15.42525   18.19534    2.30760
    3919.04381   12.99113   17.77209    2.16386
    3920.04870   14.55590   17.39240    2.09035
    3921.05384   14.67304   17.07390    2.04839
    3922.05924   12.55596   16.79991    1.99299
    3923.06489   12.17526   16.51590    1.98885
    3924.07081   14.77989   16.14361    2.08777
    3925.07698   16.29381   15.60792    2.14446
    3926.08341   15.64370   14.86404    2.07748
    3927.09010    9.99825   13.91277    1.90137
    3928.09704    6.70372   12.80057    1.79393
