Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.81        176 
comp. 1     -9.45        255 
comp. 2      0.0       0.0
chi2/DOF: 0.7754
Reddening E(B-V): 0.130
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 8.47 s
Spec Norm factor: 29.4919
Spec Norm lambda: 5600.00
Mini: 2207635.8891
Mcor: 883258.6100
++++++++++++++++++++++++++++++
Gas V= -9.45 and sigma= 255.26 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 2.55e+00
Hbeta 3.80e+00
Halpha 2.91e+00
[SII]6716 0.00e+00
[SII]6731 5.99e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.07e-01
[HeI]5875 1.63e-01
[HeI]6678 1.69e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.86e+00
[OI]6300d 0.00e+00
[NII]6583d 1.68e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.03254         0.00202         0.00236     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.40202         0.02547         0.02980     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.10793         0.07542         0.08931     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.10355         0.14747         0.17494     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.29640         0.23908         0.28414     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.57629         0.34823         0.41412     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00426         0.00045         0.00049     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01317         0.00165         0.00181     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00459         0.00060         0.00066     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01291         0.00201         0.00225     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.08738         0.01462         0.01636     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.18326         0.03357         0.03761     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.24801         0.04371         0.04472     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.32363         0.06402         0.06588     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.35214         0.07471         0.07838     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.30666         0.06884         0.07248     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.28025         0.07538         0.08081     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.42379         0.11846         0.12732     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.88037         0.25746         0.27761     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.81313         0.56567         0.61135     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.24862         0.84896         0.84961     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.22383         1.49606         1.50581     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.54511         2.49684         2.56179     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.99247         3.50934         3.61203     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.18450         0.07965         0.08344     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.21606         0.09476         0.09948     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.21563         0.09669         0.10177     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.13984         0.06747         0.07118     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00116         0.00049         0.00048     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.06594         0.03589         0.03599     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.16041         0.09165         0.09215     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.26104         0.17676         0.18100     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.32743         0.23328         0.23935     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.32622         0.24778         0.25478     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.22849         0.19071         0.19643     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.08889         0.05434         0.05234     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.13062         0.08974         0.08685     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.33437         0.26488         0.26158     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.60058         0.50451         0.49948     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.85144         0.84540         0.85260     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.00182         1.04580         1.05680     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.99187         1.10083         1.11461     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.82899         1.00137         1.01516     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.69016         0.63366         0.60168     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.04711         1.08765         1.03656     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.02887         2.45573         2.38887     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.67160         4.64994         4.53264     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.00213         9.23461         9.17939     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.94719        14.44962        14.38127     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.32028        21.09672        21.03384     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.87508        29.66001        29.60867     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   12.13236   13.07692    2.28855
    3902.00016    9.10797   13.10565    2.26437
    3903.00067    7.02662   13.08607    2.24260
    3904.00144    8.97921   13.06370    2.27518
    3905.00247   12.27236   13.11316    2.32431
    3906.00375   14.78556   13.30101    2.44667
    3907.00529   10.55011   13.64500    2.43876
    3908.00709    6.91127   14.09924    2.31495
    3909.00914   12.80843   14.57585    2.35812
    3910.01145   16.34107   14.98620    2.44395
    3911.01402   11.31565   15.27287    2.35240
    3912.01684   11.92550   15.41708    2.36586
    3913.01992   13.09767   15.42755    2.34585
    3914.02326   14.33320   15.32483    2.33784
    3915.02686   14.59961   15.12987    2.31845
    3916.03071   13.29341   14.85963    2.28244
    3917.03482   12.14011   14.53001    2.26290
    3918.03919   12.87519   14.16405    2.30648
    3919.04381   13.85964   13.79866    2.39973
    3920.04870   11.32455   13.48003    2.31959
    3921.05384   10.83972   13.24316    2.28253
    3922.05924   12.69039   13.08473    2.31964
    3923.06489   13.57156   12.94983    2.33591
    3924.07081    8.13659   12.74716    2.26914
    3925.07698    6.95712   12.38697    2.27756
    3926.08341    9.95905   11.81839    2.29303
    3927.09010    9.04338   11.04495    2.25668
    3928.09704    9.02541   10.11519    2.29201
