Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.16        204 
comp. 1     -22.8        293 
comp. 2      0.0       0.0
chi2/DOF: 0.818
Reddening E(B-V): 0.159
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 10.22 s
Spec Norm factor: 35.8928
Spec Norm lambda: 5600.00
Mini: 2661602.7831
Mcor: 1064795.9685
++++++++++++++++++++++++++++++
Gas V= -22.77 and sigma= 292.50 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 8.81e-02
Hdelta 2.34e+00
Hgamma 2.93e+00
Hbeta 4.84e+00
Halpha 6.54e+00
[SII]6716 3.22e+00
[SII]6731 2.18e+00
[SII]4068 0.00e+00
[SIII]6312 1.46e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.42e-01
[HeI]5875 0.00e+00
[HeI]6678 2.28e-01
[OIII]4363 0.00e+00
[ClIII]5517 3.31e-01
[OIII]5007d 2.17e+00
[OI]6300d 4.91e-01
[NII]6583d 5.32e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.10965         0.00689         0.00803     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.52421         0.03352         0.03923     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.23272         0.08471         0.10032     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.19503         0.15534         0.18429     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.33072         0.24385         0.28984     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.54272         0.34895         0.41501     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00909         0.00098         0.00104     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01872         0.00237         0.00259     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00846         0.00112         0.00122     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02512         0.00396         0.00442     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.09854         0.01665         0.01862     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.18276         0.03379         0.03787     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.23444         0.04171         0.04267     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.29632         0.05917         0.06089     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.32032         0.06861         0.07198     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.28729         0.06510         0.06855     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.28750         0.07807         0.08369     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.46964         0.13252         0.14244     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.98619         0.29114         0.31395     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.95513         0.61574         0.66552     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.37997         0.89165         0.89241     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.28581         1.52813         1.53822     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.49824         2.50480         2.57018     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.82193         3.48208         3.58428     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.17385         0.07577         0.07937     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.20002         0.08855         0.09297     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.19783         0.08955         0.09426     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.12894         0.06280         0.06626     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00398         0.00170         0.00166     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.06376         0.03503         0.03513     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.15144         0.08735         0.08783     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.24246         0.16573         0.16972     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.30309         0.21799         0.22368     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.30253         0.23196         0.23854     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.21762         0.18336         0.18888     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.10257         0.06329         0.06097     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.15419         0.10693         0.10350     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.34385         0.27497         0.27156     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.57698         0.48927         0.48443     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.78663         0.78844         0.79522     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.90661         0.95537         0.96550     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.89493         1.00264         1.01527     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.77212         0.94150         0.95454     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.70935         0.65744         0.62432     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.13113         1.18604         1.13043     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.14870         2.62537         2.55411     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.79012         4.84546         4.72363     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.06713         9.42292         9.36738     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.90274        14.51385        14.44644     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.12253        20.95447        20.89381     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.50437        29.24143        29.19332     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   14.83684   15.94915    1.95775
    3902.00016   14.19461   16.00032    1.87270
    3903.00067   12.36105   16.02734    1.79618
    3904.00144   15.68038   16.07501    1.83852
    3905.00247   18.88445   16.20129    1.90149
    3906.00375   18.25047   16.45146    1.91028
    3907.00529   15.89625   16.83289    1.85892
    3908.00709   17.87571   17.30648    1.88169
    3909.00914   17.03739   17.80029    1.86034
    3910.01145   15.85399   18.23653    1.84173
    3911.01402   15.53481   18.55621    1.83675
    3912.01684   13.90780   18.73030    1.81514
    3913.01992   15.26975   18.75666    1.83649
    3914.02326   17.72755   18.64976    1.88691
    3915.02686   18.09481   18.43071    1.89150
    3916.03071   18.58447   18.12251    1.88538
    3917.03482   15.14999   17.75097    1.81645
    3918.03919   15.88941   17.34808    1.82505
    3919.04381   15.62950   16.95217    1.82625
    3920.04870   14.22327   16.59964    1.85062
    3921.05384   17.54468   16.30898    2.09499
    3922.05924   13.83390   16.06488    2.27508
    3923.06489   13.63810   15.81392    2.22940
    3924.07081   13.70799   15.47845    1.89122
    3925.07698   10.91252   14.98372    1.68157
    3926.08341   11.55942   14.28512    1.69871
    3927.09010   11.18507   13.38300    1.71901
    3928.09704   10.40962   12.32188    1.69985
