Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -11.8        183 
comp. 1     -31.4        161 
comp. 2      0.0       0.0
chi2/DOF: 0.5406
Reddening E(B-V): 0.184
Nonzero Templates: 55 / 112
Elapsed time in PPXF: 9.89 s
Spec Norm factor: 23.9935
Spec Norm lambda: 5600.00
Mini: 1620429.2550
Mcor: 647563.6729
++++++++++++++++++++++++++++++
Gas V= -31.37 and sigma= 160.97 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.55e-01
Hgamma 1.55e+00
Hbeta 3.84e+00
Halpha 1.43e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 1.02e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.46e-01
[HeI]6678 1.47e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.65e-01
[OIII]5007d 2.10e+00
[OI]6300d 0.00e+00
[NII]6583d 4.11e-02
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.06620         0.00329         0.00406     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.21308         0.01106         0.01364     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.44041         0.02683         0.03062     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.74335         0.04857         0.05588     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         1.12135         0.07733         0.09029     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.56795         0.11008         0.12897     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         2.07380         0.15647         0.18551     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.62778         0.20419         0.24250     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.21330         0.25831         0.30735     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.81213         0.32152         0.38281     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00221         0.00026         0.00027     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00984         0.00116         0.00124     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01450         0.00202         0.00221     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01160         0.00169         0.00184     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00470         0.00078         0.00087     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.00000         0.00000         0.00000     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.00273         0.00055         0.00062     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.02051         0.00401         0.00410     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.08939         0.01960         0.02019     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.25516         0.06001         0.06302     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.54813         0.13637         0.14377     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.99003         0.29517         0.31679     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         1.59255         0.49342         0.53092     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         2.35183         0.76233         0.82295     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         3.24915         1.12355         1.21570     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         4.25862         1.23352         1.23592     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.36474         1.70293         1.71603     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.52894         2.39472         2.45989     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         7.71405         3.00278         3.09427     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.03012         0.01441         0.01512     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.03338         0.01622         0.01705     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.03237         0.01609         0.01695     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.02152         0.01151         0.01216     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00235         0.00110         0.00108     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.01001         0.00604         0.00606     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.02590         0.01640         0.01651     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.04557         0.03420         0.03506     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.06264         0.04947         0.05081     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.06754         0.05686         0.05854     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.05211         0.04820         0.04971     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.02178         0.01476         0.01423     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.00491         0.00374         0.00363     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.00394         0.00346         0.00342     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.02298         0.02140         0.02121     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.08699         0.09573         0.09666     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.23377         0.27048         0.27364     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.50434         0.62040         0.62890     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.93980         1.25826         1.27707     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.58135         1.60925         1.52982     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         2.47968         2.85484         2.72394     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         3.62386         4.86167         4.73484     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.98012         6.99070         6.82233     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.50980        11.10119        11.04773     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.16699        14.61909        14.56697     1.20000e+10         0.02684     8.27190e-06         0.39820
   111         9.90166        18.79277        18.75868     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        11.66646        24.15921        24.14563     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   15.33834   10.49235    6.57468
    3902.00016   16.95876   10.53840    6.46606
    3903.00067    9.69652   10.55819    6.15301
    3904.00144    6.25780   10.58869    5.84234
    3905.00247    3.66153   10.67892    5.50377
    3906.00375   -4.91613   10.86468    5.18853
    3907.00529    2.06036   11.14614    5.55324
    3908.00709    4.34960   11.48427    5.92680
    3909.00914    6.60383   11.81847    6.21329
    3910.01145    9.33589   12.09263    6.32616
    3911.01402    7.93896   12.27324    6.20855
    3912.01684   10.43372   12.35239    6.16209
    3913.01992   16.61160   12.33983    6.27462
    3914.02326   23.33075   12.25216    6.41153
    3915.02686    2.09441   12.10502    5.81481
    3916.03071    6.63999   11.91085    5.90150
    3917.03482   11.03339   11.68209    5.92342
    3918.03919   14.62891   11.43684    6.11935
    3919.04381    7.86083   11.20105    6.15452
    3920.04870   10.06794   11.00205    6.18244
    3921.05384   12.92813   10.85370    6.20112
    3922.05924   17.10102   10.74155    6.34895
    3923.06489   16.55982   10.62009    6.41564
    3924.07081    7.68053   10.42718    6.19151
    3925.07698   15.21342   10.10869    6.31035
    3926.08341   -0.38493    9.63899    5.74940
    3927.09010    3.16879    9.02699    5.69613
    3928.09704    7.51740    8.30932    5.85980
