Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      14.6        187 
comp. 1       119        345 
comp. 2      0.0       0.0
chi2/DOF: 0.588
Reddening E(B-V): 0.076
Nonzero Templates: 50 / 112
Elapsed time in PPXF: 10.31 s
Spec Norm factor: 25.5799
Spec Norm lambda: 5600.00
Mini: 1916864.2401
Mcor: 766790.7031
++++++++++++++++++++++++++++++
Gas V= 118.85 and sigma= 345.49 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.71e-01
Hdelta 1.78e+00
Hgamma 1.06e+00
Hbeta 1.22e+00
Halpha 1.27e+00
[SII]6716 5.54e-02
[SII]6731 6.25e-01
[SII]4068 4.96e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 3.40e-01
[OIII]4363 0.00e+00
[ClIII]5517 4.54e-01
[OIII]5007d 1.82e+00
[OI]6300d 0.00e+00
[NII]6583d 1.04e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.32346         0.02047         0.02396     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.99001         0.06732         0.07973     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.95437         0.13687         0.16238     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.12082         0.22610         0.26876     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.37610         0.33264         0.39565     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00685         0.00073         0.00078     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01600         0.00201         0.00219     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00550         0.00072         0.00079     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03545         0.00553         0.00617     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.12976         0.02169         0.02427     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.23876         0.04369         0.04896     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.31180         0.05490         0.05617     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.39584         0.07822         0.08050     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.43011         0.09116         0.09564     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.38528         0.08639         0.09099     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.35556         0.09554         0.10243     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.48628         0.13578         0.14596     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.90224         0.26358         0.28425     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.77008         0.55164         0.59629     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.13268         0.81778         0.81855     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.04225         1.44250         1.45215     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.30237         2.41391         2.47713     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.68876         3.39901         3.49908     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.20805         0.08972         0.09400     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.23963         0.10498         0.11023     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.23755         0.10641         0.11202     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.15537         0.07488         0.07901     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00567         0.00240         0.00235     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.08314         0.04521         0.04534     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.19020         0.10856         0.10917     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.29486         0.19944         0.20427     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.36064         0.25667         0.26339     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.35658         0.27055         0.27824     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.25920         0.21611         0.22263     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.13510         0.08249         0.07948     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.21380         0.14673         0.14203     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.45793         0.36238         0.35792     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.75448         0.63311         0.62690     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.02459         1.01623         1.02506     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.18688         1.23766         1.25089     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.18236         1.31083         1.32746     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.01780         1.22811         1.24523     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.86960         0.79755         0.75743     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.21078         1.25630         1.19750     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.15028         2.59987         2.52953     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.71671         4.70201         4.58419     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.94691         9.13979         9.08671     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.78511        14.17258        14.10798     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.05257        20.61606        20.55815     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.50384        28.93521        28.89011     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    8.43245   12.42874    2.80255
    3902.00016   11.29140   12.45637    2.72642
    3903.00067    7.06713   12.44824    2.59663
    3904.00144    7.37090   12.44222    2.57678
    3905.00247    3.43703   12.49758    2.41197
    3906.00375    5.32802   12.66767    2.39823
    3907.00529   10.77996   12.96905    2.49115
    3908.00709   15.08705   13.36838    2.59450
    3909.00914   13.16526   13.79594    2.63256
    3910.01145   12.76901   14.17597    2.70140
    3911.01402   12.50027   14.45353    2.77729
    3912.01684   15.87625   14.60464    2.80934
    3913.01992   15.09746   14.63083    2.69545
    3914.02326   13.01422   14.54720    2.54567
    3915.02686   11.78824   14.37213    2.46448
    3916.03071   11.81134   14.12273    2.43403
    3917.03482   13.13453   13.81633    2.44653
    3918.03919   11.20048   13.47612    2.43337
    3919.04381    9.99524   13.13511    2.45439
    3920.04870    8.78162   12.83156    2.52272
    3921.05384   10.20991   12.59306    2.62850
    3922.05924   10.34090   12.41630    2.64801
    3923.06489   12.23108   12.25710    2.60738
    3924.07081   11.32574   12.04119    2.52450
    3925.07698    9.24017   11.69275    2.45935
    3926.08341   10.02107   11.16456    2.52230
    3927.09010    9.09235   10.45370    2.59489
    3928.09704    6.40777    9.59819    2.59452
