Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.62        196 
comp. 1      -130        567 
comp. 2      0.0       0.0
chi2/DOF: 0.8778
Reddening E(B-V): 0.055
Nonzero Templates: 45 / 112
Elapsed time in PPXF: 12.35 s
Spec Norm factor: 42.7141
Spec Norm lambda: 5600.00
Mini: 3303203.1449
Mcor: 1321380.3905
++++++++++++++++++++++++++++++
Gas V= -130.12 and sigma= 566.83 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 7.96e-01
Hbeta 2.77e+00
Halpha 1.71e+00
[SII]6716 4.71e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.95e-01
[HeI]5875 0.00e+00
[HeI]6678 5.07e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.89e-01
[OIII]5007d 1.66e-02
[OI]6300d 0.00e+00
[NII]6583d 1.01e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.40858         0.02692         0.03189     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.32061         0.08962         0.10632     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.58675         0.18160         0.21586     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.00780         0.29520         0.35112     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00474         0.00058         0.00063     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.10759         0.01743         0.01950     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.27165         0.04817         0.05398     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.39876         0.06803         0.06961     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.56002         0.10723         0.11036     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.63971         0.13138         0.13784     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.56686         0.12317         0.12972     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.46689         0.12156         0.13034     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.52639         0.14243         0.15310     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.83128         0.23532         0.25377     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.44773         0.43720         0.47258     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.57411         0.65115         0.65175     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.47526         1.24062         1.24890     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.91594         2.21532         2.27330     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.55713         3.24894         3.34453     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.29580         0.12361         0.12950     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.35502         0.15072         0.15824     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.35902         0.15584         0.16404     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.23320         0.10891         0.11492     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.10314         0.05434         0.05450     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.25884         0.14315         0.14397     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.42898         0.28116         0.28796     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.53813         0.37112         0.38084     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.52967         0.38942         0.40049     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.35493         0.28676         0.29541     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.09915         0.05867         0.05652     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.14701         0.09776         0.09463     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.48030         0.36830         0.36376     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.94733         0.77030         0.76273     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.42439         1.36898         1.38085     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.75581         1.77419         1.79313     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.80647         1.94068         1.96528     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.52615         1.78445         1.80930     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.12168         0.99686         0.94670     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.28097         1.28795         1.22765     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.08842         2.44683         2.38059     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.55773         4.36141         4.25205     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.76365         8.58365         8.53365     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.70358        13.60594        13.54370     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.20745        20.23392        20.17676     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.96537        28.87322        28.82775     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   18.97715   19.67815    2.32107
    3902.00016   15.24313   19.68472    2.19921
    3903.00067   16.67837   19.65708    2.18124
    3904.00144   19.82076   19.65968    2.20358
    3905.00247   19.21445   19.77795    2.20618
    3906.00375   15.97796   20.07855    2.20641
    3907.00529   15.99844   20.57112    2.25864
    3908.00709   18.53785   21.19677    2.27168
    3909.00914   18.03393   21.85090    2.20309
    3910.01145   16.08973   22.42452    2.16528
    3911.01402   18.46174   22.83884    2.23578
    3912.01684   20.74203   23.05789    2.35088
    3913.01992   21.49673   23.08119    2.36378
    3914.02326   17.10556   22.92808    2.25230
    3915.02686   20.33763   22.62469    2.25771
    3916.03071   18.03927   22.19859    2.19446
    3917.03482   17.94505   21.68157    2.18380
    3918.03919   19.01262   21.11614    2.22014
    3919.04381   17.91006   20.55742    2.20396
    3920.04870   16.74476   20.06192    2.15715
    3921.05384   15.61883   19.66274    2.10537
    3922.05924   14.01478   19.34348    2.07703
    3923.06489   14.91333   19.02994    2.08537
    3924.07081   16.26406   18.61077    2.13530
    3925.07698   10.43633   17.97943    2.08429
    3926.08341   11.52421   17.07527    2.08785
    3927.09010   12.62065   15.90374    2.10534
    3928.09704   10.61648   14.53115    2.03427
