Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       3.8        212 
comp. 1      31.3        717 
comp. 2      0.0       0.0
chi2/DOF: 0.6427
Reddening E(B-V): 0.098
Nonzero Templates: 50 / 112
Elapsed time in PPXF: 16.85 s
Spec Norm factor: 27.6124
Spec Norm lambda: 5600.00
Mini: 2071338.2323
Mcor: 828625.0292
++++++++++++++++++++++++++++++
Gas V= 31.29 and sigma= 716.87 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 0.00e+00
Hbeta 1.08e+00
Halpha 1.14e+00
[SII]6716 0.00e+00
[SII]6731 1.16e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.03e-01
[HeI]5875 0.00e+00
[HeI]6678 1.39e-02
[OIII]4363 0.00e+00
[ClIII]5517 8.50e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 3.18e-02
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.32898         0.02079         0.02434     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.00584         0.06832         0.08092     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.98270         0.13871         0.16456     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.16342         0.22895         0.27213     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.43429         0.33671         0.40047     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00417         0.00044         0.00047     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01329         0.00166         0.00182     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00427         0.00056         0.00061     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02940         0.00458         0.00511     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.11858         0.01980         0.02215     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.22462         0.04106         0.04601     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.29617         0.05209         0.05329     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.37940         0.07489         0.07707     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.41286         0.08741         0.09171     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.36679         0.08216         0.08653     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.33489         0.08989         0.09638     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.46335         0.12925         0.13893     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.88171         0.25731         0.27748     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.76215         0.54860         0.59297     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.14747         0.82079         0.82152     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.08442         1.45304         1.46269     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.37522         2.43544         2.49910     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.79429         3.43245         3.53332     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.20000         0.08616         0.09027     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.23187         0.10148         0.10654     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.23039         0.10309         0.10852     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.15012         0.07228         0.07626     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00401         0.00169         0.00166     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07784         0.04228         0.04240     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.18144         0.10345         0.10403     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.28522         0.19272         0.19737     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.35105         0.24958         0.25611     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.34853         0.26417         0.27166     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.25229         0.21013         0.21646     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.12474         0.07609         0.07330     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.19319         0.13245         0.12819     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.42618         0.33690         0.33274     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.71623         0.60038         0.59447     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.98452         0.97546         0.98389     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.14724         1.19507         1.20779     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.14285         1.26571         1.28170     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.97595         1.17639         1.19273     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.82247         0.75354         0.71560     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.15705         1.19930         1.14310     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.09988         2.53629         2.46754     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.68642         4.65882         4.54186     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.95282         9.13932         9.08579     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.83675        14.24101        14.17539     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.15477        20.76918        20.70982     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.65788        29.19218        29.14523     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   11.21279   13.01560    2.46679
    3902.00016    8.61370   13.05238    2.50927
    3903.00067   10.70379   13.07618    2.52984
    3904.00144   12.05438   13.12171    2.53395
    3905.00247   11.04609   13.23117    2.56913
    3906.00375   11.25666   13.43599    2.62523
    3907.00529   13.83676   13.73970    2.63837
    3908.00709   14.83159   14.11234    2.61438
    3909.00914   11.36561   14.50012    2.52504
    3910.01145   12.54744   14.84429    2.46448
    3911.01402   13.20373   15.09884    2.45328
    3912.01684   11.50736   15.23924    2.46001
    3913.01992   16.16098   15.26132    2.54227
    3914.02326   18.46424   15.17452    2.57174
    3915.02686   14.71866   14.99486    2.57482
    3916.03071   14.26259   14.74140    2.63858
    3917.03482   14.00763   14.43625    2.70018
    3918.03919   14.70299   14.10616    2.67743
    3919.04381   15.03376   13.78134    2.58098
    3920.04870   11.31085   13.48865    2.48124
    3921.05384   12.54814   13.24005    2.52791
    3922.05924   11.39023   13.02187    2.51372
    3923.06489   13.35460   12.79291    2.52523
    3924.07081   10.46768   12.49500    2.48884
    3925.07698    8.44235   12.07273    2.51096
    3926.08341    7.02087   11.49329    2.54106
    3927.09010    6.63457   10.75778    2.51559
    3928.09704    4.80608    9.90172    2.42169
