Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.387        146 
comp. 1     -2.75        265 
comp. 2      0.0       0.0
chi2/DOF: 0.5903
Reddening E(B-V): 0.104
Nonzero Templates: 49 / 112
Elapsed time in PPXF: 17.94 s
Spec Norm factor: 20.2193
Spec Norm lambda: 5600.00
Mini: 1521306.5481
Mcor: 608576.5813
++++++++++++++++++++++++++++++
Gas V= -2.75 and sigma= 265.45 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 6.50e-02
Hdelta 1.53e+00
Hgamma 6.26e-01
Hbeta 2.58e+00
Halpha 2.64e+00
[SII]6716 5.67e-01
[SII]6731 1.13e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 3.39e-01
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.23e-01
[HeI]5875 2.82e-01
[HeI]6678 2.78e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.30e-01
[OIII]5007d 1.91e+00
[OI]6300d 8.41e-01
[NII]6583d 2.58e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00163         0.00010         0.00012     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.34322         0.02163         0.02532     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.02833         0.06964         0.08248     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.00924         0.14014         0.16626     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.19124         0.23027         0.27371     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.46231         0.33782         0.40180     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00535         0.00067         0.00073     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00652         0.00101         0.00113     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.08259         0.01375         0.01539     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.18936         0.03451         0.03867     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.27060         0.04745         0.04855     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.35941         0.07073         0.07279     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.39569         0.08353         0.08763     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.35098         0.07838         0.08255     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.31859         0.08526         0.09141     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.44857         0.12475         0.13410     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.87603         0.25489         0.27487     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.77682         0.55151         0.59613     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.18364         0.82773         0.82848     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.13687         1.46363         1.47338     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.44293         2.45044         2.51454     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.87815         3.45147         3.55297     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.17708         0.07606         0.07968     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.21215         0.09257         0.09719     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.21572         0.09624         0.10131     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.14282         0.06856         0.07234     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00136         0.00057         0.00056     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07256         0.03930         0.03941     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.17137         0.09741         0.09797     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.27095         0.18253         0.18694     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.33450         0.23710         0.24330     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.33262         0.25135         0.25849     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.23788         0.19753         0.20349     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.09917         0.06031         0.05811     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.14532         0.09933         0.09614     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.36102         0.28453         0.28102     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.64841         0.54190         0.53657     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.92548         0.91422         0.92214     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.09971         1.14213         1.15430     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.10523         1.22037         1.23582     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.94545         1.13621         1.15202     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.79445         0.72568         0.68915     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.13443         1.17233         1.11743     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.09288         2.52026         2.45199     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.70511         4.66841         4.55130     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.00237         9.18781         9.13417     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.91976        14.33171        14.26596     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.27494        20.91167        20.85231     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.81921        29.40461        29.35790     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   11.06476    9.67421    2.05282
    3902.00016   13.53499    9.68994    2.04999
    3903.00067   11.75092    9.63675    1.93297
    3904.00144   10.91235    9.56007    1.87952
    3905.00247   12.39482    9.54925    1.90522
    3906.00375   13.12220    9.68651    1.96248
    3907.00529   10.99865    9.99107    1.96394
    3908.00709   10.40517   10.40122    1.95514
    3909.00914   11.65574   10.81286    1.96729
    3910.01145   10.87912   11.14004    2.01930
    3911.01402   12.00485   11.34549    2.07437
    3912.01684   11.70815   11.43075    2.03305
    3913.01992   11.41424   11.41421    1.95832
    3914.02326   10.31779   11.31740    1.82593
    3915.02686   10.84279   11.15792    1.76369
    3916.03071    8.91164   10.94575    1.71070
    3917.03482    8.60991   10.68568    1.69406
    3918.03919    7.45376   10.38781    1.66786
    3919.04381    6.54259   10.08147    1.66310
    3920.04870    9.04780    9.81766    1.75321
    3921.05384    8.86054    9.64565    1.72694
    3922.05924    8.28753    9.57264    1.69316
    3923.06489    8.69787    9.54064    1.67573
    3924.07081    8.68065    9.44705    1.66812
    3925.07698   10.04474    9.19725    1.69566
    3926.08341    8.70124    8.74996    1.68035
    3927.09010    7.11517    8.12546    1.63770
    3928.09704    6.93196    7.38111    1.60720
