Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       1.2        197 
comp. 1       156        996 
comp. 2      0.0       0.0
chi2/DOF: 0.5503
Reddening E(B-V): 0.074
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 12.22 s
Spec Norm factor: 30.1296
Spec Norm lambda: 5600.00
Mini: 2228137.2248
Mcor: 891312.8848
++++++++++++++++++++++++++++++
Gas V= 156.29 and sigma= 996.38 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 4.50e-01
Hdelta 9.51e-01
Hgamma 7.11e-01
Hbeta 1.97e+00
Halpha 1.26e+00
[SII]6716 0.00e+00
[SII]6731 5.42e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.45e-01
[HeI]4143 0.00e+00
[HeI]4471 6.31e-01
[HeI]5875 0.00e+00
[HeI]6678 6.67e-01
[OIII]4363 0.00e+00
[ClIII]5517 2.57e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.14711         0.00927         0.01081     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.58420         0.03746         0.04384     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.29349         0.08913         0.10556     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.23816         0.15883         0.18844     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.34412         0.24550         0.29182     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.52120         0.34824         0.41421     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00828         0.00089         0.00095     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01609         0.00204         0.00223     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00726         0.00096         0.00105     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02112         0.00334         0.00372     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.08898         0.01507         0.01687     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.16873         0.03128         0.03506     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.21964         0.03918         0.04009     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.27798         0.05566         0.05728     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.30161         0.06478         0.06796     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.27584         0.06267         0.06601     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.28944         0.07881         0.08450     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.49163         0.13911         0.14953     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.04007         0.30788         0.33203     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.03063         0.64127         0.69317     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.45353         0.91354         0.91440     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.32686         1.54421         1.55453     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.48788         2.50819         2.57386     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.75367         3.46735         3.56940     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.15793         0.06902         0.07231     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.18309         0.08128         0.08534     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.18259         0.08288         0.08725     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.12047         0.05884         0.06208     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00416         0.00178         0.00175     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.06141         0.03384         0.03394     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.14397         0.08326         0.08374     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.22761         0.15600         0.15977     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.28285         0.20399         0.20933     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.28250         0.21720         0.22337     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.20546         0.17359         0.17883     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.09938         0.06150         0.05925     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.14863         0.10336         0.10004     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.32627         0.26162         0.25840     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.54377         0.46237         0.45783     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.73829         0.74201         0.74845     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.84930         0.89743         0.90702     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.84229         0.94624         0.95824     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.74357         0.90917         0.92184     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.72096         0.67003         0.63632     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.17956         1.24021         1.18215     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.22124         2.72143         2.64778     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.86880         4.95958         4.83528     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.12497         9.53881         9.48334     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.91289        14.57017        14.50366     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.06615        20.91412        20.85525     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.37435        29.07560        29.03010     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   11.03250   14.59706    2.27369
    3902.00016   14.35652   14.63845    2.34625
    3903.00067   12.08906   14.65319    2.30581
    3904.00144   12.11152   14.68595    2.23846
    3905.00247   14.88836   14.79569    2.25717
    3906.00375   15.63505   15.02825    2.25073
    3907.00529   16.25575   15.38993    2.29824
    3908.00709   13.89193   15.83957    2.29199
    3909.00914   14.80060   16.30424    2.29151
    3910.01145   13.83598   16.70805    2.27661
    3911.01402   14.87465   16.99651    2.33119
    3912.01684   15.17660   17.14584    2.33360
    3913.01992   11.94278   17.15786    2.30077
    3914.02326   15.78033   17.04863    2.36560
    3915.02686   14.25476   16.83859    2.33012
    3916.03071   17.26404   16.54840    2.34461
    3917.03482   15.90308   16.20077    2.32350
    3918.03919   14.44814   15.82489    2.34003
    3919.04381   14.68208   15.45747    2.43054
    3920.04870   12.47529   15.13483    2.45506
    3921.05384   12.46984   14.87617    2.44134
    3922.05924   12.30476   14.66664    2.37808
    3923.06489   11.98430   14.45274    2.21566
    3924.07081   11.36196   14.15696    2.09948
    3925.07698   10.43618   13.70613    2.04915
    3926.08341   10.71298   13.05865    2.05080
    3927.09010    8.77501   12.21766    2.06480
    3928.09704    6.85556   11.22804    2.12757
