Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.16        165 
comp. 1     -67.9        644 
comp. 2      0.0       0.0
chi2/DOF: 0.8619
Reddening E(B-V): 0.121
Nonzero Templates: 47 / 112
Elapsed time in PPXF: 13.59 s
Spec Norm factor: 38.4612
Spec Norm lambda: 5600.00
Mini: 2903055.1252
Mcor: 1161442.3406
++++++++++++++++++++++++++++++
Gas V= -67.89 and sigma= 644.33 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 8.05e-01
Hgamma 9.68e-01
Hbeta 2.68e+00
Halpha 1.24e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 1.41e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.43e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.56e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.28300         0.01778         0.02081     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.93965         0.06343         0.07512     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.92951         0.13415         0.15914     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.14539         0.22624         0.26889     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.46061         0.33662         0.40033     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00783         0.00098         0.00107     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01080         0.00167         0.00187     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.09657         0.01603         0.01793     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.21066         0.03827         0.04288     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.29046         0.05077         0.05194     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.38381         0.07529         0.07748     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.42001         0.08838         0.09271     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.36504         0.08126         0.08557     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.31871         0.08502         0.09115     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.43640         0.12098         0.13003     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.84494         0.24506         0.26424     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.70447         0.52737         0.56998     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.08361         0.79917         0.79982     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.05752         1.43645         1.44587     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.41742         2.43428         2.49770     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.91838         3.45451         3.55574     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.20584         0.08813         0.09232     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.24275         0.10558         0.11084     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.24323         0.10817         0.11385     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.15780         0.07551         0.07966     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07563         0.04082         0.04094     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.18373         0.10411         0.10469     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.29748         0.19976         0.20457     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.36960         0.26115         0.26795     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.36452         0.27458         0.28235     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.25139         0.20809         0.21434     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.09224         0.05592         0.05387     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.14368         0.09789         0.09474     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.38363         0.30139         0.29764     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.69895         0.58229         0.57650     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.00005         0.98474         0.99317     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.18650         1.22835         1.24132     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.18326         1.30238         1.31874     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.98699         1.18236         1.19869     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.78202         0.71206         0.67615     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.08899         1.12180         1.06915     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.02789         2.43424         2.36807     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.63136         4.56094         4.44608     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.93908         9.06202         9.00821     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.89477        14.24614        14.17934     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.31307        20.90998        20.84852     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.93078        29.51789        29.46802     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   14.14152   17.45211    1.86641
    3902.00016   14.85788   17.48284    1.85589
    3903.00067   15.36002   17.42911    1.88375
    3904.00144   13.17403   17.35551    1.84105
    3905.00247   13.75162   17.38066    1.83702
    3906.00375   11.45445   17.61556    1.82049
    3907.00529   17.67044   18.09326    1.95665
    3908.00709   17.42920   18.74202    1.98096
    3909.00914   17.46591   19.42304    1.96282
    3910.01145   19.65307   20.00153    1.97920
    3911.01402   20.16609   20.39724    1.98498
    3912.01684   20.06866   20.59023    1.94966
    3913.01992   19.23584   20.59859    1.89310
    3914.02326   20.64519   20.45392    1.89626
    3915.02686   20.89575   20.18579    1.91273
    3916.03071   18.32128   19.81557    1.89823
    3917.03482   16.26139   19.36053    1.89852
    3918.03919   15.02472   18.84742    1.89756
    3919.04381   15.60460   18.32701    1.89471
    3920.04870   13.62427   17.87163    1.83025
    3921.05384   13.33554   17.54393    1.77118
    3922.05924   12.71905   17.34921    1.72523
    3923.06489   14.34004   17.20820    1.73502
    3924.07081   16.83019   16.97946    1.75354
    3925.07698    9.86547   16.52271    1.65316
    3926.08341   10.36476   15.76104    1.67142
    3927.09010   10.58142   14.70404    1.68827
    3928.09704    9.09051   13.42757    1.62005
