Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.276        196 
comp. 1     -69.2        260 
comp. 2      0.0       0.0
chi2/DOF: 0.6232
Reddening E(B-V): 0.176
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 9.07 s
Spec Norm factor: 25.9598
Spec Norm lambda: 5600.00
Mini: 1872791.6327
Mcor: 749062.5174
++++++++++++++++++++++++++++++
Gas V= -69.24 and sigma= 259.75 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.61e+00
Hgamma 1.38e+00
Hbeta 1.99e+00
Halpha 3.25e+00
[SII]6716 1.67e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 4.85e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 4.70e-01
[HeI]6678 5.54e-01
[OIII]4363 1.67e-01
[ClIII]5517 3.60e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.84e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.12180         0.00745         0.00856     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.45455         0.02935         0.03423     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.98929         0.06502         0.07611     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.70085         0.12013         0.14231     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.56514         0.18660         0.22142     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.53399         0.26595         0.31617     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.54877         0.35916         0.42725     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01134         0.00125         0.00134     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01904         0.00248         0.00271     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01099         0.00150         0.00164     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00919         0.00149         0.00166     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.04430         0.00769         0.00861     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.08435         0.01603         0.01797     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.10537         0.01927         0.01972     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.13350         0.02740         0.02820     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.15153         0.03336         0.03500     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.16978         0.03955         0.04165     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.28233         0.07880         0.08450     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.65150         0.18897         0.20316     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.38242         0.41950         0.45246     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.47945         0.80265         0.86773     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.89539         1.05628         1.05741     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.61661         1.66905         1.68044     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.52846         2.58504         2.65309     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.50963         3.46540         3.56789     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.09718         0.04353         0.04562     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.11383         0.05180         0.05440     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.11418         0.05313         0.05593     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.07593         0.03802         0.04012     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00418         0.00184         0.00180     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.03399         0.01920         0.01926     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.08476         0.05025         0.05054     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.14188         0.09968         0.10211     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.18447         0.13637         0.13996     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.18910         0.14903         0.15329     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.13811         0.11961         0.12324     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.06144         0.03897         0.03755     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.07590         0.05410         0.05238     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.16625         0.13665         0.13499     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.27821         0.24249         0.24015     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.37544         0.38680         0.39021     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.42981         0.46556         0.47060     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.44379         0.51106         0.51762     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.47394         0.59403         0.60239     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.67233         0.64051         0.60837     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.32144         1.42423         1.35775     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.49909         3.13866         3.05413     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.20128         5.52091         5.38328     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.38602        10.19484        10.13695     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.95744        15.01034        14.94387     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.77882        20.92825        20.87220     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.70160        28.50078        28.46008     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   10.47417   10.47312    2.02653
    3902.00016   12.13619   10.51486    2.12470
    3903.00067    6.29124   10.53670    2.14074
    3904.00144    5.66472   10.57018    2.31252
    3905.00247    8.86559   10.65687    2.34087
    3906.00375   10.50230   10.82890    2.15954
    3907.00529    8.46877   11.09028    1.97215
    3908.00709   11.22978   11.41151    2.04642
    3909.00914   12.63744   11.74092    2.20091
    3910.01145    8.39651   12.02524    2.31062
    3911.01402   10.82050   12.22683    2.43082
    3912.01684   13.40028   12.33005    2.42085
    3913.01992    8.97476   12.33738    2.19821
    3914.02326   10.87303   12.26112    2.09225
    3915.02686   10.82266   12.11620    2.13073
    3916.03071   10.20422   11.91721    2.20233
    3917.03482   13.22133   11.67983    2.31507
    3918.03919   12.77572   11.42410    2.29547
    3919.04381    7.65267   11.17525    2.13288
    3920.04870   10.61887   10.95806    2.06434
    3921.05384   11.26865   10.78511    1.98934
    3922.05924    9.05486   10.64495    1.92649
    3923.06489   10.92023   10.49922    1.97601
    3924.07081    9.44598   10.29312    1.96143
    3925.07698    9.93902    9.97539    1.98424
    3926.08341   10.04973    9.51716    2.02797
    3927.09010    8.28325    8.92082    1.99085
    3928.09704    9.29416    8.21777    1.94192
