Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.02        187 
comp. 1       168        355 
comp. 2      0.0       0.0
chi2/DOF: 0.7083
Reddening E(B-V): 0.115
Nonzero Templates: 50 / 112
Elapsed time in PPXF: 12.55 s
Spec Norm factor: 24.4954
Spec Norm lambda: 5600.00
Mini: 1843230.6187
Mcor: 737417.4749
++++++++++++++++++++++++++++++
Gas V= 168.27 and sigma= 355.32 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 6.44e-01
Hdelta 1.22e+00
Hgamma 3.52e+00
Hbeta 2.87e+00
Halpha 1.81e+00
[SII]6716 3.11e-01
[SII]6731 2.19e-01
[SII]4068 0.00e+00
[SIII]6312 1.15e-01
[NIII]3967 0.00e+00
[HeI]4026 3.63e-01
[HeI]4143 0.00e+00
[HeI]4471 8.42e-01
[HeI]5875 3.10e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 9.75e-02
[OIII]5007d 6.43e-01
[OI]6300d 1.80e-02
[NII]6583d 1.71e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.34516         0.02175         0.02545     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.03807         0.07029         0.08325     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.03169         0.14169         0.16809     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.22957         0.23301         0.27694     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.51791         0.34200         0.40673     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00198         0.00021         0.00022     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00903         0.00113         0.00123     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00201         0.00026         0.00029     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00292         0.00045         0.00051     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.07690         0.01280         0.01432     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.18209         0.03318         0.03718     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.26090         0.04574         0.04680     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.34801         0.06848         0.07047     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.38175         0.08058         0.08453     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.33330         0.07443         0.07838     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.29748         0.07960         0.08534     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.42646         0.11859         0.12746     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.85676         0.24925         0.26877     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.76643         0.54823         0.59253     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.18860         0.82893         0.82962     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.16633         1.47187         1.48155     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.50153         2.46947         2.53387     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.96741         3.48229         3.58441     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.18072         0.07761         0.08131     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.21709         0.09471         0.09943     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.22103         0.09860         0.10378     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.14644         0.07029         0.07416     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00201         0.00085         0.00083     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.06870         0.03720         0.03730     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.16652         0.09464         0.09517     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.26998         0.18186         0.18624     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.33792         0.23950         0.24574     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.33762         0.25510         0.26233     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.23803         0.19763         0.20358     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.08910         0.05419         0.05220     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.12645         0.08642         0.08364     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.33737         0.26587         0.26257     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.62274         0.52040         0.51524     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.89972         0.88868         0.89630     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.07243         1.11368         1.12546     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.07264         1.18426         1.19916     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.90277         1.08481         1.09981     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.73953         0.67545         0.64140     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.07541         1.11123         1.05910     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.04110         2.45764         2.39088     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.67111         4.62508         4.50869     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.99715         9.17884         9.12451     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.95131        14.38089        14.31375     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.34781        21.03360        20.97219     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.93502        29.61675        29.56730     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   11.08393   11.31843    2.05069
    3902.00016   11.92813   11.34239    2.06854
    3903.00067    8.60348   11.33583    2.09490
    3904.00144    8.81337   11.33565    2.16999
    3905.00247    9.14364   11.39648    2.21932
    3906.00375   13.11475   11.56468    2.23029
    3907.00529   10.42558   11.85106    2.11738
    3908.00709   13.51750   12.22117    2.11290
    3909.00914   12.60877   12.60980    2.17559
    3910.01145   10.18070   12.94901    2.33881
    3911.01402   10.97397   13.19144    2.24289
    3912.01684   11.16404   13.31800    2.14915
    3913.01992   11.83644   13.33187    2.20975
    3914.02326   11.58614   13.24748    2.17110
    3915.02686   11.45502   13.08162    2.09618
    3916.03071   14.41016   12.84974    2.06900
    3917.03482   10.24727   12.56799    1.99200
    3918.03919   12.57178   12.25830    2.04383
    3919.04381   11.48991   11.95155    2.05044
    3920.04870   10.49680   11.68232    2.13226
    3921.05384   11.39107   11.47358    2.24233
    3922.05924    8.14328   11.31873    2.06209
    3923.06489    8.20915   11.17406    2.00363
    3924.07081    6.81022   10.97058    2.12197
    3925.07698   12.09653   10.64078    2.28068
    3926.08341    7.46432   10.14527    2.25975
    3927.09010    9.85967    9.48521    2.07340
    3928.09704    5.97843    8.69799    1.99588
