Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       -11        174 
comp. 1      24.4        197 
comp. 2      0.0       0.0
chi2/DOF: 0.6827
Reddening E(B-V): 0.090
Nonzero Templates: 43 / 112
Elapsed time in PPXF: 10.30 s
Spec Norm factor: 20.3550
Spec Norm lambda: 5600.00
Mini: 1604250.7383
Mcor: 641234.9650
++++++++++++++++++++++++++++++
Gas V= 24.38 and sigma= 197.48 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 4.56e-02
Hdelta 1.19e+00
Hgamma 2.07e+00
Hbeta 4.20e+00
Halpha 9.85e+00
[SII]6716 3.25e+00
[SII]6731 4.43e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.00e-01
[HeI]5875 5.97e-03
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 5.11e-01
[OIII]5007d 4.01e+00
[OI]6300d 2.24e+00
[NII]6583d 8.93e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.00000         0.00000         0.00000     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         0.60238         0.04011         0.04763     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         1.69062         0.11646         0.13854     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         2.99523         0.21647         0.25768     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.11749         0.01867         0.02091     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.33026         0.05746         0.06444     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.52077         0.08718         0.08927     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.76011         0.14281         0.14709     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.90159         0.18169         0.19077     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.84598         0.18036         0.19010     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.74066         0.18923         0.20304     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.80182         0.21288         0.22901     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.08174         0.30047         0.32429     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.54773         0.45862         0.49613     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.27238         0.56402         0.56499     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         3.77384         1.02652         1.03420     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         5.90290         1.85530         1.90539     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.27787         2.76119         2.84471     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.34628         0.14199         0.14888     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.42843         0.17846         0.18752     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.44452         0.18932         0.19945     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.29641         0.13583         0.14344     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.14924         0.07716         0.07744     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.35322         0.19168         0.19292     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.56157         0.36115         0.37018     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.69302         0.46896         0.48162     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.68317         0.49285         0.50726     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.47470         0.37631         0.38798     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.16155         0.09379         0.09044     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.23309         0.15209         0.14733     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.65761         0.49479         0.48908     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.25919         1.00465         0.99558     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.89609         1.78810         1.80506     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         2.37578         2.35555         2.38260     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         2.52449         2.66111         2.69699     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         2.26346         2.59683         2.63509     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.80865         1.57719         1.49903     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.97149         1.94499         1.85541     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.73040         3.13889         3.05636     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.99923         4.81053         4.69367     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.86713         8.57361         8.53050     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.38756        12.86560        12.81700     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.46198        18.64140        18.60362     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.80839        26.27772        26.25735     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    9.31778    8.66324    1.38800
    3902.00016    7.88248    8.63685    1.40015
    3903.00067    9.09004    8.58461    1.40466
    3904.00144    8.05712    8.54721    1.33534
    3905.00247    9.11704    8.58084    1.32772
    3906.00375    8.84712    8.72694    1.29347
    3907.00529    7.68192    8.98561    1.27206
    3908.00709    9.68078    9.31238    1.31552
    3909.00914   10.16694    9.64054    1.35508
    3910.01145   10.70419    9.91130    1.39381
    3911.01402    7.70093   10.09149    1.38593
    3912.01684   10.99245   10.17306    1.43400
    3913.01992    8.36819   10.16301    1.38382
    3914.02326    9.37066   10.07372    1.35918
    3915.02686    9.72063    9.91717    1.35935
    3916.03071    9.21533    9.70342    1.35133
    3917.03482    8.61872    9.44361    1.31776
    3918.03919    9.48816    9.15646    1.33736
    3919.04381   10.46633    8.87266    1.34127
    3920.04870    6.64740    8.62916    1.26262
    3921.05384    7.51504    8.45102    1.25230
    3922.05924    7.21259    8.33050    1.25288
    3923.06489    6.50311    8.22039    1.23697
    3924.07081    7.47234    8.05058    1.29167
    3925.07698    7.64608    7.75926    1.32086
    3926.08341    5.91460    7.31926    1.31736
    3927.09010    5.55955    6.74502    1.30073
    3928.09704    5.63436    6.08132    1.27163
