Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.74        192 
comp. 1       157        818 
comp. 2      0.0       0.0
chi2/DOF: 0.7053
Reddening E(B-V): 0.143
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 21.46 s
Spec Norm factor: 27.7597
Spec Norm lambda: 5600.00
Mini: 2079490.0708
Mcor: 832006.8191
++++++++++++++++++++++++++++++
Gas V= 157.33 and sigma= 817.59 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.67e+00
Hbeta 2.48e+00
Halpha 1.02e+00
[SII]6716 4.77e-01
[SII]6731 6.96e-03
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.12e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 9.55e-01
[OIII]5007d 0.00e+00
[OI]6300d 1.20e-01
[NII]6583d 1.69e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.01731         0.00108         0.00126     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.37605         0.02380         0.02785     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.07850         0.07336         0.08687     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.07719         0.14552         0.17261     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.27738         0.23752         0.28229     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.56594         0.34719         0.41288     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00569         0.00060         0.00065     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01560         0.00196         0.00214     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00595         0.00078         0.00085     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01603         0.00250         0.00279     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.09429         0.01577         0.01764     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.19292         0.03531         0.03957     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.25871         0.04556         0.04661     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.33679         0.06657         0.06850     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.36659         0.07773         0.08153     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.31855         0.07145         0.07524     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.28683         0.07710         0.08265     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.42196         0.11787         0.12668     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.86398         0.25249         0.27224     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.78369         0.55608         0.60097     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.21283         0.83900         0.83962     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.19288         1.48610         1.49576     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.52599         2.48869         2.55337     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.98704         3.50487         3.60735     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.19369         0.08356         0.08753     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.22605         0.09907         0.10399     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.22501         0.10083         0.10612     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.14590         0.07034         0.07421     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00201         0.00085         0.00083     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.06809         0.03704         0.03714     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.16575         0.09463         0.09515     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.27037         0.18294         0.18732     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.33992         0.24200         0.24829     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.33889         0.25721         0.26448     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.23759         0.19816         0.20411     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.09406         0.05745         0.05534     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.13855         0.09512         0.09205     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.34975         0.27686         0.27340     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.62443         0.52416         0.51892     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.88334         0.87643         0.88387     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.03926         1.08410         1.09547     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.02912         1.14133         1.15559     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.85749         1.03504         1.04927     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.70228         0.64431         0.61178     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.04354         1.08315         1.03225     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.01195         2.43347         2.36716     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.64478         4.61261         4.49615     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.97280         9.18278         9.12766     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.92429        14.40209        14.33365     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.31070        21.06490        21.00165     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.88170        29.65068        29.59870     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   13.25554   12.14420    2.07885
    3902.00016   11.60806   12.17431    2.07564
    3903.00067   11.23172   12.17630    2.07893
    3904.00144   12.87123   12.18772    2.09286
    3905.00247   12.46773   12.26212    2.06790
    3906.00375    7.82426   12.44428    1.96065
    3907.00529   13.74507   12.74440    2.10181
    3908.00709   13.39618   13.12875    2.12921
    3909.00914   14.11975   13.53296    2.19530
    3910.01145   13.67051   13.88854    2.18639
    3911.01402   14.14011   14.14597    2.17640
    3912.01684   14.84932   14.28348    2.16939
    3913.01992   15.59048   14.30234    2.16016
    3914.02326   12.64788   14.21640    2.07842
    3915.02686    9.38455   14.04305    2.00397
    3916.03071   11.67926   13.79929    2.05803
    3917.03482   14.63612   13.50334    2.18490
    3918.03919   10.29017   13.17917    2.14378
    3919.04381   12.01801   12.85869    2.14719
    3920.04870   12.51201   12.57595    2.09304
    3921.05384   11.75388   12.35220    2.05464
    3922.05924   11.72100   12.17914    2.05395
    3923.06489    8.18998   12.01241    2.04714
    3924.07081    8.25693   11.78326    2.12936
    3925.07698    9.33493   11.42428    2.23148
    3926.08341    8.97503   10.89526    2.26771
    3927.09010    9.30223   10.19618    2.24165
    3928.09704    7.54675    9.36434    2.14245
