Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.41        196 
comp. 1     -98.8        493 
comp. 2      0.0       0.0
chi2/DOF: 0.7137
Reddening E(B-V): 0.153
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 15.32 s
Spec Norm factor: 41.0152
Spec Norm lambda: 5600.00
Mini: 3003286.4753
Mcor: 1201441.4608
++++++++++++++++++++++++++++++
Gas V= -98.81 and sigma= 493.04 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.62e-01
Hgamma 1.84e+00
Hbeta 2.91e+00
Halpha 1.67e+00
[SII]6716 2.03e-01
[SII]6731 2.67e-01
[SII]4068 0.00e+00
[SIII]6312 1.97e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.09e+00
[HeI]5875 0.00e+00
[HeI]6678 4.38e-01
[OIII]4363 0.00e+00
[ClIII]5517 2.26e-01
[OIII]5007d 9.13e-01
[OI]6300d 0.00e+00
[NII]6583d 1.41e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.23615         0.01502         0.01752     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.73565         0.04764         0.05575     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.46820         0.10217         0.12101     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.40108         0.17208         0.20416     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.47105         0.25736         0.30590     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.60138         0.35794         0.42573     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01278         0.00139         0.00149     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02361         0.00303         0.00331     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01542         0.00207         0.00226     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00670         0.00102         0.00114     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02790         0.00445         0.00497     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.08381         0.01434         0.01604     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.14451         0.02706         0.03032     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.17691         0.03187         0.03261     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.21659         0.04380         0.04507     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.23049         0.04999         0.05245     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.21300         0.04888         0.05148     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.25050         0.06888         0.07385     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.49392         0.14115         0.15172     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.11878         0.33448         0.36070     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.17636         0.69413         0.75027     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.63041         0.96988         0.97075     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.47882         1.60405         1.61471     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.57464         2.56248         2.62946     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.76019         3.50416         3.60715     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.13852         0.06113         0.06405     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.15776         0.07073         0.07426     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.15500         0.07105         0.07479     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.10077         0.04970         0.05244     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00374         0.00162         0.00158     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.05033         0.02801         0.02809     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.12041         0.07033         0.07073     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.19502         0.13499         0.13825     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.24805         0.18067         0.18539     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.25218         0.19581         0.20137     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.18773         0.16018         0.16501     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.09854         0.06158         0.05932     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.13773         0.09674         0.09363     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.28028         0.22698         0.22417     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.45006         0.38650         0.38269     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.59506         0.60401         0.60923     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.66871         0.71362         0.72122     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.65113         0.73876         0.74810     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.58201         0.71871         0.72869     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.62827         0.58969         0.56000     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.15101         1.22223         1.16496     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.24819         2.78183         2.70644     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.93909         5.09990         4.97188     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.20627         9.76151         9.70435     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.95553        14.78543        14.71735     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.02454        21.04921        20.98910     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.22518        29.07976        29.03307     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   13.36965   17.08475    2.01844
    3902.00016   13.32125   17.14472    2.04670
    3903.00067   16.04661   17.16925    2.10393
    3904.00144   19.08522   17.20905    2.12901
    3905.00247   14.24802   17.33388    2.01467
    3906.00375   12.70518   17.60036    1.95841
    3907.00529   15.44153   18.01955    2.00844
    3908.00709   18.44007   18.54571    2.09648
    3909.00914   15.78033   19.09381    2.06713
    3910.01145   16.23556   19.57362    2.07282
    3911.01402   17.90309   19.91965    2.14445
    3912.01684   19.37895   20.10296    2.22626
    3913.01992   18.16307   20.12557    2.26359
    3914.02326   18.07251   20.00669    2.32833
    3915.02686   18.18996   19.77066    2.35023
    3916.03071   17.79677   19.44150    2.67192
    3917.03482   18.35481   19.04496    2.83321
    3918.03919   23.28704   18.61400    2.80348
    3919.04381   19.17268   18.19085    2.25132
    3920.04870   13.73395   17.81850    2.09401
    3921.05384   14.86291   17.52135    2.04584
    3922.05924   14.43178   17.28454    1.98910
    3923.06489   14.05757   17.04715    1.93086
    3924.07081   14.97961   16.71829    1.91264
    3925.07698   14.59305   16.21022    1.89953
    3926.08341   13.04731   15.47112    1.86337
    3927.09010   11.77190   14.50156    1.85094
    3928.09704   10.12409   13.35139    1.83687
