Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.65        183 
comp. 1     -83.8        540 
comp. 2      0.0       0.0
chi2/DOF: 0.7431
Reddening E(B-V): 0.074
Nonzero Templates: 43 / 112
Elapsed time in PPXF: 15.60 s
Spec Norm factor: 27.1887
Spec Norm lambda: 5600.00
Mini: 2156507.3196
Mcor: 862147.7550
++++++++++++++++++++++++++++++
Gas V= -83.78 and sigma= 539.80 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 6.62e-01
Hbeta 7.51e-01
Halpha 4.93e-01
[SII]6716 0.00e+00
[SII]6731 3.53e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.30e-01
[HeI]5875 0.00e+00
[HeI]6678 9.87e-01
[OIII]4363 0.00e+00
[ClIII]5517 7.06e-01
[OIII]5007d 4.68e-01
[OI]6300d 0.00e+00
[NII]6583d 1.18e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.00000         0.00000         0.00000     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         0.63273         0.04186         0.04970     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         1.77649         0.12160         0.14463     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.15005         0.22622         0.26923     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.08461         0.01336         0.01496     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.28214         0.04877         0.05469     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.46941         0.07808         0.07994     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.71258         0.13303         0.13699     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.85300         0.17081         0.17931     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.78656         0.16663         0.17560     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.66546         0.16894         0.18124     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.71806         0.18943         0.20375     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.00605         0.27767         0.29963     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.49833         0.44117         0.47715     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.26997         0.55985         0.56071     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         3.86034         1.04339         1.05099     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.11059         1.90841         1.95953     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.62227         2.85784         2.94370     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.32647         0.13302         0.13945     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.41816         0.17308         0.18183     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.44168         0.18692         0.19689     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.29681         0.13515         0.14269     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.12962         0.06659         0.06682     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.32868         0.17723         0.17834     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.54765         0.34997         0.35865     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.69267         0.46575         0.47823     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.68976         0.49444         0.50880     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.46957         0.36989         0.38128     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.12250         0.07067         0.06813     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.16125         0.10455         0.10126     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.55713         0.41653         0.41164     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.14827         0.91035         0.90195     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.79464         1.68170         1.69731     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         2.28728         2.25342         2.27885     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         2.43362         2.54906         2.58292     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         2.14032         2.43998         2.47545     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.63222         1.41432         1.34396     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.76795         1.73313         1.65298     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.54735         2.90989         2.83282     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.88894         4.64822         4.53441     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.88175         8.54050         8.49587     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.56810        13.05923        13.00732     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.83799        19.13090        19.08836     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.39098        27.13843        27.11203     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   10.44548   11.77101    1.92323
    3902.00016   12.40049   11.75207    1.93061
    3903.00067   13.41991   11.70052    1.94039
    3904.00144   12.54972   11.65866    1.86847
    3905.00247   10.97012   11.69044    1.77894
    3906.00375   10.94709   11.85078    1.73641
    3907.00529   11.58343   12.15305    1.73727
    3908.00709   12.27279   12.55745    1.77699
    3909.00914   12.63749   12.98859    1.80777
    3910.01145   12.61875   13.36865    1.82495
    3911.01402   12.98601   13.64389    1.80651
    3912.01684   13.81404   13.79211    1.82640
    3913.01992   14.16057   13.81483    1.80414
    3914.02326   13.21960   13.72522    1.73407
    3915.02686   10.95748   13.53914    1.71022
    3916.03071    9.61201   13.27156    1.68471
    3917.03482   10.88977   12.93886    1.76835
    3918.03919   11.42432   12.56509    1.79759
    3919.04381   11.00105   12.18676    1.76917
    3920.04870   10.54329   11.84790    1.72136
    3921.05384   10.74686   11.58177    1.69647
    3922.05924   10.56330   11.38749    1.73025
    3923.06489    9.73488   11.21833    1.78220
    3924.07081    8.82574   10.99451    1.74185
    3925.07698    7.85184   10.63580    1.65993
    3926.08341    6.89833   10.09523    1.55326
    3927.09010    6.12225    9.37514    1.52482
    3928.09704    5.58326    8.52121    1.54425
