Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       7.5        220 
comp. 1     -22.9        652 
comp. 2      0.0       0.0
chi2/DOF: 1.897
Reddening E(B-V): 0.157
Nonzero Templates: 49 / 112
Elapsed time in PPXF: 11.96 s
Spec Norm factor: 67.4680
Spec Norm lambda: 5600.00
Mini: 5023014.1311
Mcor: 2009788.1788
++++++++++++++++++++++++++++++
Gas V= -22.88 and sigma= 651.84 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.31e+00
Hgamma 4.63e+00
Hbeta 6.49e+00
Halpha 4.10e+00
[SII]6716 0.00e+00
[SII]6731 1.41e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.62e+00
[HeI]5875 0.00e+00
[HeI]6678 3.58e-01
[OIII]4363 0.00e+00
[ClIII]5517 5.72e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 2.12e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.11539         0.00722         0.00842     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.54831         0.03492         0.04086     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.28503         0.08795         0.10415     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.28307         0.16093         0.19089     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.45837         0.25219         0.29971     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.71117         0.36045         0.42863     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00167         0.00018         0.00019     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00867         0.00109         0.00119     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00199         0.00026         0.00029     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.05219         0.00878         0.00982     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.12921         0.02380         0.02666     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.18112         0.03209         0.03283     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.24301         0.04833         0.04973     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.26360         0.05623         0.05899     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.22413         0.05058         0.05326     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.21684         0.05865         0.06286     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.39887         0.11210         0.12048     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.93419         0.27469         0.29617     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.94738         0.61086         0.66015     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.43699         0.90308         0.90372     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.42241         1.56138         1.57147     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.72339         2.56975         2.63644     3.00000e+09         0.00849     4.03692e-05         0.41050
    84        10.13966         3.58043         3.68498     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.14710         0.06385         0.06688     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.17696         0.07803         0.08191     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.17970         0.08102         0.08527     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.11796         0.05722         0.06037     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.04904         0.02684         0.02691     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.12689         0.07289         0.07329     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.21565         0.14682         0.15034     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.27599         0.19770         0.20283     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.27637         0.21106         0.21701     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.18788         0.15767         0.16239     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.05204         0.03199         0.03081     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.06996         0.04832         0.04676     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.22985         0.18307         0.18078     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.44914         0.37935         0.37554     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.65940         0.65829         0.66386     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.78235         0.82115         0.82973     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.76697         0.85585         0.86651     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.62992         0.76505         0.77553     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.54695         0.50491         0.47940     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         0.96545         1.00829         0.96088     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.01546         2.45278         2.38586     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.72969         4.74924         4.62917     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.11486         9.45928         9.40217     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         9.08174        14.74678        14.67616     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.44671        21.42927        21.36414     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.97931        30.01732        29.96360     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   28.78499   28.85981    1.89671
    3902.00016   28.01637   28.98106    1.90222
    3903.00067   26.56558   29.07923    1.85981
    3904.00144   26.05191   29.22250    1.87688
    3905.00247   26.10952   29.49188    1.88150
    3906.00375   27.43285   29.94765    1.88008
    3907.00529   29.12263   30.59743    1.88116
    3908.00709   29.70662   31.38481    1.87325
    3909.00914   29.24382   32.20544    1.84963
    3910.01145   31.20390   32.94167    1.81695
    3911.01402   31.39173   33.49703    1.77427
    3912.01684   31.11590   33.81592    1.79462
    3913.01992   31.21617   33.88439    1.82370
    3914.02326   30.54377   33.71883    1.82662
    3915.02686   30.02431   33.35254    1.84237
    3916.03071   31.33545   32.82741    1.85900
    3917.03482   29.62597   32.19244    1.86842
    3918.03919   27.59692   31.50454    1.84966
    3919.04381   29.32412   30.82471    1.90803
    3920.04870   28.23103   30.20432    1.88426
    3921.05384   26.68097   29.66379    1.85470
    3922.05924   26.76249   29.17372    1.82039
    3923.06489   26.85797   28.65214    1.81776
    3924.07081   26.19924   27.98439    1.78920
    3925.07698   24.92562   27.06001    1.75212
    3926.08341   23.35784   25.81088    1.73088
    3927.09010   21.37597   24.23539    1.68249
    3928.09704   19.00672   22.40282    1.64067
