Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0         9        143 
comp. 1       184        546 
comp. 2      0.0       0.0
chi2/DOF: 0.5332
Reddening E(B-V): 0.061
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 16.58 s
Spec Norm factor: 21.2317
Spec Norm lambda: 5600.00
Mini: 1584761.7297
Mcor: 633784.3965
++++++++++++++++++++++++++++++
Gas V= 183.97 and sigma= 545.93 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.17e-01
Hdelta 1.18e+00
Hgamma 9.04e-01
Hbeta 1.46e+00
Halpha 4.65e-01
[SII]6716 3.73e-01
[SII]6731 0.00e+00
[SII]4068 2.20e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 4.52e-01
[HeI]4471 3.46e-01
[HeI]5875 2.99e-01
[HeI]6678 3.57e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 3.43e-01
[OI]6300d 2.32e-01
[NII]6583d 7.06e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.31418         0.01996         0.02337     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.95014         0.06486         0.07684     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.86279         0.13097         0.15542     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.96429         0.21561         0.25635     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.15015         0.31671         0.37680     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01143         0.00122         0.00131     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02282         0.00287         0.00314     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01670         0.00220         0.00240     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.01662         0.00249         0.00277     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.06801         0.01065         0.01189     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.17291         0.02902         0.03248     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.28638         0.05261         0.05897     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.36224         0.06403         0.06553     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.44633         0.08854         0.09115     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.48324         0.10283         0.10791     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.44726         0.10068         0.10607     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.43015         0.11604         0.12445     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.56847         0.15936         0.17135     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.97556         0.28612         0.30864     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.80693         0.56536         0.61127     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.09948         0.81232         0.81328     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.90298         1.40820         1.41798     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.03461         2.33459         2.39633     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.28483         3.27019         3.36730     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.21335         0.09237         0.09680     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.24157         0.10625         0.11159     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.23899         0.10748         0.11317     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.16260         0.07868         0.08304     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.02384         0.01012         0.00991     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.02352         0.01101         0.01083     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.11090         0.06054         0.06073     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.21663         0.12413         0.12486     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.31443         0.21352         0.21874     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.37652         0.26903         0.27614     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.37617         0.28654         0.29476     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.29658         0.24825         0.25581     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.20613         0.12637         0.12178     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.31866         0.21955         0.21257     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.58338         0.46347         0.45788     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.88490         0.74548         0.73836     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.14781         1.14294         1.15316     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.30345         1.36458         1.37951     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.30447         1.45192         1.47072     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.16504         1.41134         1.43137     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.05570         0.97205         0.92338     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.41984         1.47906         1.41018     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.34047         2.84102         2.76484     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.83505         4.87090         4.75003     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.93832         9.16270         9.11174     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.60815        13.94201        13.88191     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.68253        20.06213        20.01076     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.93252        27.97913        27.94247     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   11.39971   10.58185    1.93031
    3902.00016   13.36490   10.60467    1.95453
    3903.00067   10.54918   10.54534    1.90625
    3904.00144    9.01829   10.44741    1.92289
    3905.00247    9.39311   10.41061    2.04206
    3906.00375    8.88563   10.53505    2.11414
    3907.00529   13.31481   10.85380    2.15573
    3908.00709   13.11089   11.30422    2.07579
    3909.00914    8.22520   11.76754    1.95353
    3910.01145   13.01808   12.14161    1.99922
    3911.01402   10.45407   12.38094    1.93873
    3912.01684   12.09462   12.48597    1.97225
    3913.01992   16.28287   12.47664    2.03973
    3914.02326   14.41849   12.37699    1.98930
    3915.02686   12.14168   12.20754    1.91995
    3916.03071    8.41073   11.98010    1.83189
    3917.03482   10.56074   11.69900    1.89942
    3918.03919    8.15551   11.37199    1.88469
    3919.04381   11.12824   11.02741    1.90395
    3920.04870    9.92718   10.72135    1.89643
    3921.05384    8.59279   10.51480    1.86472
    3922.05924    8.67206   10.42606    1.84826
    3923.06489    7.80331   10.39785    1.76573
    3924.07081    8.05660   10.31511    1.74875
    3925.07698    8.11518   10.06506    1.76080
    3926.08341    9.75030    9.59355    1.81126
    3927.09010    8.02321    8.91901    1.82248
    3928.09704    4.98801    8.10553    1.74381
