Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.59        167 
comp. 1     -17.2        451 
comp. 2      0.0       0.0
chi2/DOF: 0.695
Reddening E(B-V): 0.101
Nonzero Templates: 48 / 112
Elapsed time in PPXF: 13.78 s
Spec Norm factor: 27.2298
Spec Norm lambda: 5600.00
Mini: 2091375.0333
Mcor: 836471.5546
++++++++++++++++++++++++++++++
Gas V= -17.21 and sigma= 450.67 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.24e-01
Hgamma 2.92e-01
Hbeta 1.94e+00
Halpha 9.75e-01
[SII]6716 1.58e-01
[SII]6731 3.43e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 0.00e+00
[OI]6300d 3.60e-01
[NII]6583d 1.11e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.01832         0.00113         0.00132     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.48724         0.03233         0.03829     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.40545         0.09603         0.11395     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.62947         0.18587         0.22097     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.98773         0.29574         0.35182     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00535         0.00065         0.00072     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00968         0.00147         0.00164     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.12379         0.02019         0.02259     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.28394         0.05069         0.05682     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.40983         0.07040         0.07204     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.55861         0.10770         0.11086     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.63263         0.13082         0.13728     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.57275         0.12530         0.13199     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.49340         0.12935         0.13871     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.56547         0.15406         0.16563     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.87483         0.24935         0.26895     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.50531         0.45772         0.49484     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.65653         0.67662         0.67736     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.52607         1.26333         1.27198     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.88251         2.21978         2.27826     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.41780         3.22360         3.31900     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.27021         0.11369         0.11913     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.32225         0.13775         0.14465     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.32584         0.14241         0.14993     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.21300         0.10016         0.10571     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00061         0.00025         0.00025     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.10868         0.05766         0.05783     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.25494         0.14196         0.14279     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.40234         0.26552         0.27199     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.49443         0.34333         0.35237     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.48767         0.36101         0.37134     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.34340         0.27935         0.28783     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.13855         0.08255         0.07954     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.20860         0.13968         0.13522     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.53173         0.41054         0.40555     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.96714         0.79182         0.78417     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.40171         1.35645         1.36845     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.70089         1.73051         1.74928     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.75193         1.89505         1.91939     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.52043         1.78999         1.81522     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.19652         1.07069         1.01698     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.39554         1.41279         1.34687     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.20244         2.59817         2.52826     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.64371         4.49753         4.38550     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.78848         8.67993         8.63083     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.63429        13.59047        13.53058     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.01390        20.05010        19.99684     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.63405        28.46852        28.42849     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   11.73963   11.82609    1.85941
    3902.00016   12.80116   11.82646    1.85115
    3903.00067    9.65179   11.77465    1.75130
    3904.00144    9.90180   11.71766    1.73402
    3905.00247    9.84159   11.73571    1.70868
    3906.00375    9.69930   11.90039    1.68329
    3907.00529   13.45733   12.22931    1.74565
    3908.00709   12.27096   12.67106    1.74794
    3909.00914   11.71704   13.13194    1.77477
    3910.01145   13.26481   13.52260    1.82313
    3911.01402   11.01705   13.79000    1.77734
    3912.01684   12.08955   13.92036    1.79356
    3913.01992   12.54987   13.92444    1.77485
    3914.02326   10.93759   13.82196    1.73675
    3915.02686   12.71446   13.63174    1.75805
    3916.03071   11.47960   13.36809    1.73264
    3917.03482   12.86673   13.04362    1.77127
    3918.03919   10.80454   12.67838    1.75065
    3919.04381   11.18415   12.30901    1.81345
    3920.04870   10.88598   11.98586    1.84280
    3921.05384   11.26812   11.75077    1.83378
    3922.05924   10.63631   11.60514    1.78919
    3923.06489   10.88169   11.49306    1.75677
    3924.07081   10.96171   11.31801    1.72980
    3925.07698    9.26006   10.98602    1.68601
    3926.08341    8.24027   10.44720    1.66385
    3927.09010    7.44604    9.71062    1.73903
    3928.09704    7.03542    8.83054    1.81074
