Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.11        173 
comp. 1     -21.4        160 
comp. 2      0.0       0.0
chi2/DOF: 0.6243
Reddening E(B-V): 0.064
Nonzero Templates: 49 / 112
Elapsed time in PPXF: 8.45 s
Spec Norm factor: 27.4324
Spec Norm lambda: 5600.00
Mini: 2087560.8815
Mcor: 834708.1397
++++++++++++++++++++++++++++++
Gas V= -21.39 and sigma= 159.55 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.76e-03
Hdelta 1.26e+00
Hgamma 1.09e+00
Hbeta 8.78e-01
Halpha 1.88e+00
[SII]6716 1.87e+00
[SII]6731 8.88e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 8.05e-02
[HeI]6678 0.00e+00
[OIII]4363 2.65e-01
[ClIII]5517 0.00e+00
[OIII]5007d 1.59e+00
[OI]6300d 0.00e+00
[NII]6583d 2.79e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.08339         0.00520         0.00608     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.56292         0.03769         0.04466     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.43153         0.09872         0.11718     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.56730         0.18316         0.21781     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.82169         0.28606         0.34040     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00544         0.00067         0.00073     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03933         0.00604         0.00674     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.16361         0.02693         0.03015     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.31887         0.05746         0.06442     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.44113         0.07648         0.07829     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.57757         0.11238         0.11572     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.64905         0.13546         0.14219     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.60760         0.13416         0.14136     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.55773         0.14757         0.15829     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.65306         0.17957         0.19311     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.97673         0.28098         0.30315     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.62158         0.49765         0.53816     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.74256         0.70501         0.70598     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.49830         1.26723         1.27627     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.68430         2.17586         2.23382     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.02763         3.11872         3.21194     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.26165         0.11111         0.11646     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.30711         0.13249         0.13917     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.31053         0.13698         0.14426     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.21056         0.09993         0.10549     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.01998         0.00832         0.00814     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.01391         0.00639         0.00628     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.12747         0.06825         0.06848     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.26537         0.14914         0.15006     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.39069         0.26022         0.26663     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.46412         0.32527         0.33394     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.45677         0.34127         0.35113     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.34224         0.28099         0.28960     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.19624         0.11800         0.11374     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.30804         0.20818         0.20159     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.63736         0.49666         0.49076     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.04729         0.86540         0.85729     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.43901         1.40547         1.41830     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.70510         1.75089         1.77039     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.75990         1.92133         1.94657     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.58591         1.88441         1.91151     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.35915         1.22750         1.16626     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.61983         1.65508         1.57830     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.43336         2.89723         2.82007     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.81716         4.75535         4.63822     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.83267         8.82735         8.77992     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.48156        13.47396        13.41841     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.61298        19.56086        19.51446     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.96273        27.49895        27.46810     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    8.42809   13.01483    1.85787
    3902.00016   10.82069   13.01637    1.89260
    3903.00067    8.25485   12.96862    1.91937
    3904.00144    9.93736   12.92080    1.95143
    3905.00247   10.28851   12.95298    1.98090
    3906.00375   12.51571   13.13541    2.03861
    3907.00529   14.31052   13.48501    2.08133
    3908.00709   11.43973   13.95070    2.02624
    3909.00914   12.53058   14.43856    2.00631
    3910.01145   13.75313   14.85644    2.00964
    3911.01402   14.38015   15.14655    2.05248
    3912.01684   14.93104   15.29097    2.07867
    3913.01992   15.72608   15.29870    2.04398
    3914.02326   15.56649   15.18975    1.98475
    3915.02686   14.79762   14.98431    1.96204
    3916.03071   14.48335   14.69861    1.98445
    3917.03482   13.73629   14.34795    2.00082
    3918.03919   11.96347   13.95561    1.97917
    3919.04381   11.81673   13.56080    1.96632
    3920.04870   16.00088   13.21433    2.00593
    3921.05384   14.07880   12.95613    1.97898
    3922.05924    9.02036   12.78484    1.91028
    3923.06489   11.57758   12.64256    1.91973
    3924.07081    9.57950   12.43169    1.86036
    3925.07698    9.98880   12.05694    1.84914
    3926.08341    9.60864   11.46619    1.91029
    3927.09010    7.95599   10.66664    1.97121
    3928.09704    7.86261    9.71307    1.99184
