Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      11.4        193 
comp. 1     -12.9        353 
comp. 2      0.0       0.0
chi2/DOF: 1.026
Reddening E(B-V): 0.109
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 10.54 s
Spec Norm factor: 49.7288
Spec Norm lambda: 5600.00
Mini: 3732143.7049
Mcor: 1493139.6456
++++++++++++++++++++++++++++++
Gas V= -12.88 and sigma= 352.83 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.26e+00
Hgamma 3.16e+00
Hbeta 4.96e+00
Halpha 4.10e+00
[SII]6716 9.03e-01
[SII]6731 5.62e-01
[SII]4068 0.00e+00
[SIII]6312 6.84e-02
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.21e+00
[HeI]5875 0.00e+00
[HeI]6678 1.38e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.03e-01
[OIII]5007d 3.05e-01
[OI]6300d 0.00e+00
[NII]6583d 3.34e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00091         0.00006         0.00007     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.34666         0.02190         0.02563     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.04134         0.07070         0.08373     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.03622         0.14238         0.16891     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.23491         0.23401         0.27813     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.52342         0.34332         0.40830     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00318         0.00034         0.00036     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01180         0.00148         0.00161     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00347         0.00045         0.00050     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01816         0.00283         0.00315     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.09907         0.01654         0.01850     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.20127         0.03677         0.04120     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.27130         0.04769         0.04879     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.35260         0.06957         0.07159     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.38420         0.08131         0.08529     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.33652         0.07534         0.07934     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.30296         0.08128         0.08714     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.43220         0.12050         0.12952     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.85963         0.25075         0.27038     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.76368         0.54882         0.59316     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.18073         0.82907         0.82974     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.15333         1.47204         1.48170     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.48232         2.46965         2.53400     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.94080         3.48216         3.58421     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.19172         0.08256         0.08648     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.22430         0.09812         0.10301     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.22412         0.10024         0.10551     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.14614         0.07033         0.07420     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00221         0.00093         0.00091     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07215         0.03917         0.03928     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.17153         0.09775         0.09829     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.27414         0.18515         0.18960     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.34031         0.24183         0.24814     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.33830         0.25629         0.26355     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.24023         0.19999         0.20600     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.10317         0.06290         0.06060     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.15574         0.10672         0.10329     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.37464         0.29601         0.29233     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.65595         0.54960         0.54414     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.92019         0.91129         0.91909     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.08043         1.12494         1.13682     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.07336         1.18819         1.20311     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.90282         1.08773         1.10275     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.74518         0.68241         0.64799     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.08086         1.11980         1.06725     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.03862         2.46114         2.39424     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.65594         4.61814         4.50183     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.96732         9.15729         9.10292     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.90580        14.34555        14.27830     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.28407        20.98027        20.91862     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.85009        29.53669        29.48681     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   22.92402   22.84969    2.48678
    3902.00016   22.42871   22.90667    2.44032
    3903.00067   22.69201   22.91039    2.37399
    3904.00144   19.55021   22.92901    2.32795
    3905.00247   19.58682   23.06152    2.38678
    3906.00375   20.45240   23.39268    2.42822
    3907.00529   21.16933   23.94484    2.44918
    3908.00709   21.29038   24.65878    2.47070
    3909.00914   23.11348   25.41642    2.52039
    3910.01145   23.08087   26.08932    2.51121
    3911.01402   20.54173   26.58238    2.47208
    3912.01684   24.42234   26.85174    2.45344
    3913.01992   20.63215   26.89740    2.39209
    3914.02326   25.32180   26.74404    2.44103
    3915.02686   22.61002   26.42401    2.45948
    3916.03071   23.61447   25.96942    2.54038
    3917.03482   24.14314   25.41458    2.56586
    3918.03919   20.74159   24.80421    2.46935
    3919.04381   18.43839   24.19765    2.37619
    3920.04870   20.23149   23.65868    2.39504
    3921.05384   22.33247   23.22843    2.45006
    3922.05924   20.54300   22.89410    2.47750
    3923.06489   19.46101   22.57584    2.49220
    3924.07081   16.76605   22.14687    2.47309
    3925.07698   17.29219   21.48038    2.46751
    3926.08341   17.88561   20.49824    2.67967
    3927.09010   17.47511   19.19675    2.77556
    3928.09704   15.37247   17.64279    2.39769
