Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.06        225 
comp. 1     -11.5        623 
comp. 2      0.0       0.0
chi2/DOF: 0.7397
Reddening E(B-V): 0.155
Nonzero Templates: 50 / 112
Elapsed time in PPXF: 12.32 s
Spec Norm factor: 35.7645
Spec Norm lambda: 5600.00
Mini: 2681502.8391
Mcor: 1072811.7008
++++++++++++++++++++++++++++++
Gas V= -11.50 and sigma= 622.71 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.87e-01
Hgamma 1.40e+00
Hbeta 2.45e+00
Halpha 1.40e+00
[SII]6716 4.06e-01
[SII]6731 2.34e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.41e+00
[HeI]5875 0.00e+00
[HeI]6678 1.94e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.69e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.34098         0.02156         0.02524     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.03103         0.07007         0.08298     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.02259         0.14157         0.16794     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.21910         0.23309         0.27704     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.50574         0.34231         0.40710     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00588         0.00062         0.00067     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01556         0.00195         0.00213     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00548         0.00072         0.00078     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02439         0.00380         0.00424     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.11000         0.01838         0.02056     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.21328         0.03900         0.04371     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.28106         0.04946         0.05060     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.36162         0.07142         0.07349     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.39298         0.08325         0.08733     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.34472         0.07726         0.08135     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.31095         0.08351         0.08952     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.43958         0.12268         0.13186     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.86358         0.25214         0.27188     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.75914         0.54794         0.59221     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.16476         0.82571         0.82638     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.12829         1.46633         1.47593     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.44982         2.46133         2.52544     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.90128         3.47171         3.57342     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.20152         0.08686         0.09099     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.23323         0.10212         0.10721     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.23140         0.10360         0.10904     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.15036         0.07243         0.07641     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00264         0.00112         0.00109     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07457         0.04052         0.04064     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.17685         0.10088         0.10144     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.28230         0.19084         0.19543     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.35059         0.24938         0.25588     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.34796         0.26386         0.27133     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.24716         0.20596         0.21215     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.10976         0.06699         0.06453     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.16917         0.11604         0.11230     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.39606         0.31324         0.30935     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.68146         0.57153         0.56585     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.94563         0.93740         0.94542     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.10401         1.15062         1.16276     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.09443         1.21269         1.22791     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.92095         1.11065         1.12598     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.76001         0.69667         0.66153     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.09384         1.13436         1.08111     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.04614         2.47264         2.40540     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.65210         4.61779         4.50146     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.94801         9.13658         9.08226     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.87036        14.30243        14.23528     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.23321        20.91382        20.85221     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.78447        29.44316        29.39322     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   13.95916   14.63839    1.58717
    3902.00016   12.87356   14.69053    1.57340
    3903.00067   12.81445   14.73797    1.60263
    3904.00144   12.48380   14.81541    1.62904
    3905.00247   15.31696   14.96110    1.66642
    3906.00375   13.42666   15.20085    1.61064
    3907.00529   14.72115   15.53405    1.61252
    3908.00709   15.78244   15.92997    1.60082
    3909.00914   13.66753   16.33649    1.57774
    3910.01145   12.96552   16.69657    1.56976
    3911.01402   12.22784   16.96407    1.53054
    3912.01684   14.43000   17.11248    1.55265
    3913.01992   16.75292   17.13509    1.60569
    3914.02326   15.49087   17.03986    1.54797
    3915.02686   14.38795   16.84338    1.55928
    3916.03071   15.15559   16.56724    1.64079
    3917.03482   14.11768   16.23711    1.69131
    3918.03919   11.87819   15.88243    1.71037
    3919.04381   12.76498   15.53346    1.74920
    3920.04870   13.64917   15.21394    1.74232
    3921.05384   13.03552   14.93081    1.66774
    3922.05924    9.63079   14.66620    1.55913
    3923.06489   13.27569   14.37774    1.61275
    3924.07081   12.32914   14.00937    1.56895
    3925.07698    9.04823   13.50941    1.51462
    3926.08341   10.85383   12.84856    1.55457
    3927.09010   10.46389   12.03071    1.55552
    3928.09704    8.73134   11.09464    1.50169
