Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.98        170 
comp. 1      13.5        229 
comp. 2      0.0       0.0
chi2/DOF: 0.623
Reddening E(B-V): 0.077
Nonzero Templates: 47 / 112
Elapsed time in PPXF: 10.19 s
Spec Norm factor: 26.1335
Spec Norm lambda: 5600.00
Mini: 2012870.3511
Mcor: 804731.3857
++++++++++++++++++++++++++++++
Gas V= 13.46 and sigma= 228.96 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.47e-01
Hdelta 1.13e+00
Hgamma 1.41e+00
Hbeta 2.57e+00
Halpha 3.07e+00
[SII]6716 6.37e-01
[SII]6731 6.78e-01
[SII]4068 7.62e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 3.56e-01
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 7.26e-01
[OIII]4363 0.00e+00
[ClIII]5517 3.27e-01
[OIII]5007d 3.62e+00
[OI]6300d 0.00e+00
[NII]6583d 1.69e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.35769         0.02366         0.02804     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.16582         0.07943         0.09430     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.29209         0.16156         0.19216     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.55904         0.26320         0.31324     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00181         0.00022         0.00024     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02000         0.00303         0.00339     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.15089         0.02454         0.02747     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.33185         0.05908         0.06624     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.48237         0.08262         0.08459     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.65340         0.12561         0.12936     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.74417         0.15345         0.16109     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.69510         0.15164         0.15980     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.62432         0.16321         0.17509     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.70209         0.19074         0.20515     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.99627         0.28316         0.30555     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.55954         0.47287         0.51143     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.56736         0.65206         0.65305     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.26099         1.18598         1.19460     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.43579         2.06983         2.12526     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.78889         2.99981         3.08991     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.28018         0.11756         0.12323     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.33657         0.14346         0.15071     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.34342         0.14967         0.15764     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.22816         0.10699         0.11296     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00516         0.00212         0.00208     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.12993         0.06873         0.06897     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.29134         0.16177         0.16279     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.44218         0.29099         0.29820     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.53287         0.36897         0.37886     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.52448         0.38716         0.39840     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.38391         0.31142         0.32101     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.19296         0.11464         0.11051     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.29596         0.19761         0.19139     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.66019         0.50828         0.50231     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.13810         0.92915         0.92057     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.61395         1.55741         1.57186     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.95126         1.97963         2.00195     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         2.03509         2.19510         2.22424     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.83114         2.14968         2.18091     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.52956         1.36484         1.29692     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.74619         1.76277         1.68123     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.52394         2.96902         2.89035     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.86085         4.75207         4.63567     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.82606         8.71156         8.66595     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.43860        13.24487        13.19210     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.55787        19.23444        19.19148     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.91062        27.07438        27.04777     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   11.47087   11.96123    1.27120
    3902.00016   12.86837   11.95194    1.30390
    3903.00067   14.40987   11.89443    1.31238
    3904.00144   12.21948   11.83707    1.29948
    3905.00247   11.13901   11.85881    1.30733
    3906.00375   11.49560   12.02820    1.32538
    3907.00529   12.67226   12.36015    1.29940
    3908.00709   13.07822   12.80263    1.28081
    3909.00914   12.26420   13.26322    1.26854
    3910.01145   13.44644   13.65403    1.30198
    3911.01402   14.24682   13.92233    1.33182
    3912.01684   13.77593   14.05351    1.35197
    3913.01992   13.30494   14.05725    1.33677
    3914.02326   13.72547   13.95234    1.32483
    3915.02686   13.76001   13.75717    1.31276
    3916.03071   13.74491   13.48610    1.30562
    3917.03482   13.79795   13.15248    1.30161
    3918.03919   13.26207   12.77756    1.28805
    3919.04381   12.27597   12.39904    1.27199
    3920.04870   11.01627   12.06733    1.25512
    3921.05384   10.71567   11.82305    1.27196
    3922.05924   11.92496   11.66598    1.28293
    3923.06489   11.83373   11.53948    1.26874
    3924.07081   10.80974   11.34775    1.26455
    3925.07698    9.66096   10.99830    1.24343
    3926.08341    9.87360   10.44252    1.26524
    3927.09010    9.53556    9.69032    1.25338
    3928.09704    6.81360    8.79687    1.23167
