Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      12.9        213 
comp. 1       319      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.6461
Reddening E(B-V): 0.152
Nonzero Templates: 54 / 112
Elapsed time in PPXF: 15.94 s
Spec Norm factor: 33.8328
Spec Norm lambda: 5600.00
Mini: 2444501.7113
Mcor: 977723.0421
++++++++++++++++++++++++++++++
Gas V= 318.97 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.50e-01
Hgamma 0.00e+00
Hbeta 1.75e+00
Halpha 1.27e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.19e-01
[HeI]5875 3.75e-02
[HeI]6678 4.55e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.73e+00
[OIII]5007d 7.13e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.06850         0.00418         0.00481     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.35668         0.02299         0.02682     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.86286         0.05663         0.06629     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.56118         0.11010         0.13042     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.42556         0.17618         0.20905     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.40440         0.25581         0.30411     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.43416         0.34957         0.41585     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.02220         0.00245         0.00262     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.04164         0.00541         0.00592     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.04364         0.00593         0.00648     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.04410         0.00683         0.00761     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.06480         0.01048         0.01170     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.10940         0.01897         0.02123     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.15393         0.02921         0.03274     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.17481         0.03192         0.03266     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.20500         0.04201         0.04325     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.22197         0.04879         0.05120     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.22867         0.05318         0.05602     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.31360         0.08739         0.09372     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.62769         0.18178         0.19543     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.29886         0.39354         0.42446     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.34611         0.75833         0.81982     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.72952         1.00975         1.01084     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.44253         1.61485         1.62588     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.36152         2.52386         2.59032     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.35474         3.40374         3.50443     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.13130         0.05873         0.06154     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.14709         0.06683         0.07018     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.14413         0.06696         0.07050     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.09748         0.04873         0.05142     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.01490         0.00653         0.00639     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00819         0.00396         0.00390     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.05368         0.03027         0.03037     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.11603         0.06868         0.06908     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.18493         0.12973         0.13289     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.24341         0.17967         0.18441     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.26590         0.20924         0.21522     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.23237         0.20094         0.20703     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.17688         0.11202         0.10794     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.21655         0.15414         0.14922     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.32954         0.27046         0.26717     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.45629         0.39711         0.39327     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.56073         0.57681         0.58190     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.61466         0.66476         0.67196     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.61470         0.70681         0.71588     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.61113         0.76480         0.77557     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.75759         0.72063         0.68447     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.35183         1.45476         1.38686     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.46881         3.09590         3.01255     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.11142         5.39457         5.26012     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.25074         9.96362         9.90712     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.79769        14.72010        14.65502     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.61098        20.59851        20.54349     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.53297        28.13082        28.09086     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    5.82770   14.56029 135062.18198
    3902.00016    5.77636   14.62774 135057.55352
    3903.00067    5.72312   14.67667 135052.75635
    3904.00144    5.66904   14.74192 135047.86622
    3905.00247    5.61779   14.86781 135043.23275
    3906.00375    5.56656   15.08965 135038.58953
    3907.00529    5.51531   15.41509 135033.94534
    3908.00709    5.46413   15.81641 135029.29588
    3909.00914    5.41299   16.23880 135024.64414
    3910.01145    5.36187   16.61956 135019.98622
    3911.01402    5.31074   16.90766 135015.32413
    3912.01684    5.25768   17.07452 135010.47439
    3913.01992    5.20403   17.11416 135005.57014
    3914.02326    5.15303   17.03633 135000.90063
    3915.02686    5.10205   16.85861 134996.22238
    3916.03071    5.05110   16.60173 134991.54261
    3917.03482    5.00016   16.28910 134986.85680
    3918.03919    4.94928   15.94827 134982.16878
    3919.04381    4.89840   15.61017 134977.47776
    3920.04870    4.84744   15.30277 134972.77616
    3921.05384    4.79541   15.03944 134967.96041
    3922.05924    4.74144   14.80771 134962.96474
    3923.06489    4.69069   14.56612 134958.25438
    3924.07081    4.63994   14.25397 134953.54403
    3925.07698    4.58925   13.81108 134948.82918
    3926.08341    4.53853   13.19884 134944.11097
    3927.09010    4.48788   12.41347 134939.38802
