Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       1.9        180 
comp. 1      18.7        316 
comp. 2      0.0       0.0
chi2/DOF: 1.958
Reddening E(B-V): 0.212
Nonzero Templates: 56 / 112
Elapsed time in PPXF: 14.61 s
Spec Norm factor: 105.1691
Spec Norm lambda: 5600.00
Mini: 7289369.8263
Mcor: 2914053.8498
++++++++++++++++++++++++++++++
Gas V= 18.66 and sigma= 315.83 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.11e+00
Hgamma 9.09e+00
Hbeta 1.46e+01
Halpha 1.22e+01
[SII]6716 1.06e+00
[SII]6731 2.61e-02
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.09e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.69e+00
[OIII]5007d 4.97e+00
[OI]6300d 0.00e+00
[NII]6583d 1.10e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.04742         0.00240         0.00296     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.21136         0.01255         0.01431     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.49482         0.03150         0.03623     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.89629         0.06023         0.07030     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.40475         0.09610         0.11255     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         2.00715         0.14756         0.17489     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.68859         0.20357         0.24167     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.42277         0.26810         0.31889     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.17935         0.34347         0.40879     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00132         0.00015         0.00016     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01372         0.00158         0.00169     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02274         0.00308         0.00337     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.02084         0.00295         0.00323     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.01456         0.00235         0.00262     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01303         0.00220         0.00245     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.01855         0.00335         0.00375     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.02394         0.00474         0.00531     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.02546         0.00485         0.00496     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.05113         0.01092         0.01125     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.11859         0.02717         0.02853     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.28116         0.06816         0.07183     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.62123         0.18047         0.19362     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         1.19051         0.35941         0.38659     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.99746         0.63089         0.68081     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         3.01834         1.01701         1.10003     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         4.21651         1.19005         1.19194     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.57421         1.72411         1.73676     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.02874         2.51203         2.57947     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.51811         3.23087         3.32811     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.05244         0.02445         0.02563     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.05796         0.02745         0.02884     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.05587         0.02706         0.02850     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.03644         0.01899         0.02005     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00270         0.00123         0.00121     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.01715         0.01008         0.01012     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.04335         0.02675         0.02692     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.07521         0.05500         0.05637     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.10349         0.07963         0.08177     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.11343         0.09305         0.09576     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.09327         0.08407         0.08667     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.05441         0.03592         0.03463     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.04590         0.03406         0.03299     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.06130         0.05245         0.05184     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.08374         0.07597         0.07527     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.11622         0.12462         0.12579     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.17971         0.20260         0.20490     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.31800         0.38116         0.38624     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.59530         0.77661         0.78794     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.10066         1.09140         1.03716     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.95816         2.19670         2.09522     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         3.17842         4.15490         4.04507     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.72522         6.46305         6.30514     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.54781        10.88010        10.82383     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.57818        14.96196        14.90329     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        10.73691        19.85623        19.81314     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        12.94610        26.12267        26.09865     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   38.52604   43.30015    2.56020
    3902.00016   39.36326   43.49859    2.54456
    3903.00067   39.86683   43.56052    2.53865
    3904.00144   40.83831   43.62833    2.56010
    3905.00247   42.38396   43.91695    2.58846
    3906.00375   39.69146   44.60657    2.56537
    3907.00529   38.40403   45.73245    2.54758
    3908.00709   40.15882   47.15035    2.56004
    3909.00914   41.23156   48.60210    2.57751
    3910.01145   40.17022   49.83185    2.54401
    3911.01402   41.52140   50.67582    2.57812
    3912.01684   44.09717   51.08456    2.64749
    3913.01992   46.63143   51.09187    2.70561
    3914.02326   41.78828   50.76712    2.66177
    3915.02686   42.74046   50.17869    2.68365
    3916.03071   47.19120   49.38033    2.73468
    3917.03482   44.31515   48.42187    2.68450
    3918.03919   41.23573   47.37407    2.65760
    3919.04381   39.12392   46.34461    2.62803
    3920.04870   37.29804   45.45871    2.65371
    3921.05384   36.15919   44.79812    2.76466
    3922.05924   33.90996   44.32954    2.78584
    3923.06489   36.03624   43.87738    2.69580
    3924.07081   36.57102   43.17446    2.56852
    3925.07698   33.43999   41.96875    2.44343
    3926.08341   32.17723   40.12272    2.37611
    3927.09010   28.64908   37.65158    2.28132
    3928.09704   24.91317   34.69745    2.25911
