Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.712        173 
comp. 1      76.8        167 
comp. 2      0.0       0.0
chi2/DOF: 0.7991
Reddening E(B-V): 0.121
Nonzero Templates: 48 / 112
Elapsed time in PPXF: 12.82 s
Spec Norm factor: 28.6734
Spec Norm lambda: 5600.00
Mini: 2204854.3757
Mcor: 881830.5087
++++++++++++++++++++++++++++++
Gas V= 76.83 and sigma= 166.88 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 8.87e-01
Hdelta 2.91e+00
Hgamma 2.10e+00
Hbeta 4.60e+00
Halpha 6.35e+00
[SII]6716 2.41e+00
[SII]6731 2.17e+00
[SII]4068 0.00e+00
[SIII]6312 1.50e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 3.47e-01
[HeI]6678 9.69e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 4.78e+00
[OI]6300d 2.95e-01
[NII]6583d 5.15e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00127         0.00008         0.00009     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.45714         0.03029         0.03589     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.36914         0.09344         0.11088     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.59205         0.18301         0.21758     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.95133         0.29270         0.34821     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00456         0.00056         0.00061     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00954         0.00145         0.00162     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.12532         0.02042         0.02285     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.28807         0.05137         0.05758     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.41678         0.07151         0.07318     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.56881         0.10953         0.11275     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.64571         0.13337         0.13995     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.58719         0.12831         0.13516     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.50758         0.13291         0.14253     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.57789         0.15726         0.16907     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.88102         0.25082         0.27054     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.49564         0.45424         0.49109     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.62995         0.66905         0.66981     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.48927         1.25158         1.26019     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.84212         2.20414         2.26228     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.37639         3.20562         3.30060     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.27470         0.11545         0.12097     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.32715         0.13967         0.14668     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.33047         0.14426         0.15189     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.21584         0.10137         0.10699     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00041         0.00017         0.00017     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.11151         0.05909         0.05927     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.26042         0.14484         0.14569     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.40934         0.26982         0.27640     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.50181         0.34804         0.35722     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.49450         0.36564         0.37610     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.34877         0.28338         0.29199     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.14181         0.08439         0.08132     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.21334         0.14269         0.13814     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.54177         0.41780         0.41273     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.98431         0.80492         0.79717     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.42650         1.37880         1.39104     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.73250         1.76059         1.77974     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.78811         1.93188         1.95676     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.55723         1.83115         1.85702     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.22978         1.09915         1.04405     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.42481         1.44072         1.37354     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.22402         2.62053         2.55009     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.65315         4.50385         4.39180     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.78330         8.66190         8.61318     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.61663        13.54662        13.48736     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.98811        19.98337        19.93093     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.60295        28.37828        28.33929     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   10.24563   12.58432    1.59070
    3902.00016   11.67715   12.57954    1.61532
    3903.00067   12.40949   12.52955    1.63499
    3904.00144   11.65455   12.48590    1.58346
    3905.00247   10.65175   12.52755    1.56622
    3906.00375    9.96361   12.71976    1.52455
    3907.00529   10.96367   13.07315    1.50473
    3908.00709   12.27447   13.53287    1.49568
    3909.00914   11.48647   14.00590    1.47397
    3910.01145   10.60417   14.40463    1.69074
    3911.01402   11.14148   14.67633    1.85460
    3912.01684   12.28057   14.80634    1.85247
    3913.01992   13.07651   14.80464    1.58447
    3914.02326   13.43044   14.69068    1.73690
    3915.02686   13.31119   14.48355    1.66105
    3916.03071   12.66238   14.19873    1.51826
    3917.03482   11.64525   13.85156    1.51363
    3918.03919   10.94965   13.46620    1.52918
    3919.04381   10.87376   13.08256    1.53800
    3920.04870   11.05708   12.75064    1.51350
    3921.05384   11.24657   12.50720    1.48750
    3922.05924   11.26256   12.34648    1.45840
    3923.06489   10.90290   12.20764    1.47380
    3924.07081    9.69241   11.99390    1.45865
    3925.07698    8.05450   11.61463    1.43610
    3926.08341    7.64839   11.02378    1.45115
    3927.09010    8.42181   10.23314    1.46606
    3928.09704    8.42047    9.29916    1.45386
