Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.83        212 
comp. 1     -95.8        442 
comp. 2      0.0       0.0
chi2/DOF: 0.9843
Reddening E(B-V): 0.106
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 9.69 s
Spec Norm factor: 50.8352
Spec Norm lambda: 5600.00
Mini: 3809740.0747
Mcor: 1524218.9528
++++++++++++++++++++++++++++++
Gas V= -95.80 and sigma= 441.81 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.43e+00
Hgamma 1.55e+00
Hbeta 3.42e+00
Halpha 2.57e+00
[SII]6716 3.71e-02
[SII]6731 9.41e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.35e-01
[HeI]5875 0.00e+00
[HeI]6678 1.48e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.36e+00
[OIII]5007d 2.48e-02
[OI]6300d 0.00e+00
[NII]6583d 1.61e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.01406         0.00087         0.00102     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.36889         0.02334         0.02731     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.06670         0.07253         0.08589     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.06053         0.14429         0.17116     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.25559         0.23584         0.28030     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.53931         0.34501         0.41031     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00453         0.00048         0.00051     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01351         0.00169         0.00185     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00441         0.00058         0.00063     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01786         0.00278         0.00311     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.09773         0.01633         0.01827     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.19784         0.03620         0.04056     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.26525         0.04670         0.04777     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.34391         0.06795         0.06992     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.37367         0.07919         0.08307     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.32612         0.07312         0.07700     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.29510         0.07929         0.08500     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.43024         0.12013         0.12911     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.86938         0.25395         0.27383     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.78351         0.55578         0.60067     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.20504         0.83660         0.83726     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.17574         1.48056         1.49024     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.49836         2.47848         2.54300     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.94870         3.48990         3.59210     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.19218         0.08287         0.08681     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.22414         0.09819         0.10308     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.22324         0.09999         0.10524     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.14497         0.06986         0.07371     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00190         0.00080         0.00079     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07053         0.03835         0.03846     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.16883         0.09635         0.09688     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.27157         0.18367         0.18809     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.33847         0.24087         0.24714     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.33638         0.25520         0.26242     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.23710         0.19767         0.20361     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.09862         0.06022         0.05801     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.14888         0.10217         0.09888     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.36465         0.28853         0.28494     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.64159         0.53833         0.53297     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.90077         0.89334         0.90096     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.05627         1.10136         1.11296     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.04627         1.15985         1.17439     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.87653         1.05757         1.07215     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.72463         0.66453         0.63100     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.06854         1.10862         1.05657     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.03578         2.46123         2.39427     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.66143         4.63167         4.51492     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.97689         9.18508         9.13033     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.91304        14.37772        14.30998     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.28308        21.00853        20.94632     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.83775        29.55584        29.50525     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   20.67054   22.91724    3.08957
    3902.00016   24.33670   22.98685    2.97951
    3903.00067   25.21245   23.03414    2.63208
    3904.00144   20.72399   23.12002    2.54780
    3905.00247   20.61901   23.31811    2.52642
    3906.00375   20.95540   23.68277    2.43665
    3907.00529   19.69883   24.21941    2.37504
    3908.00709   25.01330   24.87507    2.47974
    3909.00914   22.41732   25.55546    2.55918
    3910.01145   18.93368   26.15798    2.66274
    3911.01402   21.16891   26.60248    2.77958
    3912.01684   23.76742   26.84652    2.77689
    3913.01992   23.54641   26.88319    2.69693
    3914.02326   23.68686   26.72935    2.61455
    3915.02686   23.62890   26.41338    2.53626
    3916.03071   24.14895   25.96893    2.48289
    3917.03482   28.95508   25.43504    2.57086
    3918.03919   23.75468   24.85869    2.56032
    3919.04381   18.79826   24.29266    2.51965
    3920.04870   17.49800   23.78341    2.59533
    3921.05384   18.58792   23.35091    2.64185
    3922.05924   17.11041   22.97030    2.58461
    3923.06489   14.94722   22.56880    2.51793
    3924.07081   16.51362   22.04455    2.50067
    3925.07698   15.67601   21.30101    2.41991
    3926.08341   17.17804   20.28132    2.37134
    3927.09010   14.97859   18.98801    2.28849
    3928.09704   13.09660   17.48367    2.19537
