Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.52        205 
comp. 1      -173      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 2.4
Reddening E(B-V): 0.165
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 19.26 s
Spec Norm factor: 77.0060
Spec Norm lambda: 5600.00
Mini: 5633446.5544
Mcor: 2253754.9935
++++++++++++++++++++++++++++++
Gas V= -173.03 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 0.00e+00
Hbeta 4.43e+00
Halpha 1.11e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.56e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.21e+00
[OIII]5007d 1.10e+00
[OI]6300d 0.00e+00
[NII]6583d 2.84e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.24080         0.01533         0.01788     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.74552         0.04832         0.05655     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.48396         0.10336         0.12241     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.42378         0.17387         0.20626     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.50187         0.25988         0.30888     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.64065         0.36133         0.42973     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01401         0.00153         0.00163     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02669         0.00343         0.00374     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01887         0.00253         0.00277     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00974         0.00149         0.00166     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02932         0.00468         0.00523     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.08316         0.01424         0.01593     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.14068         0.02637         0.02955     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.16900         0.03048         0.03118     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.20627         0.04175         0.04296     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.21907         0.04756         0.04990     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.20074         0.04611         0.04855     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.23777         0.06544         0.07016     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.48183         0.13782         0.14813     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.11102         0.33247         0.35850     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.17585         0.69461         0.75074     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.63965         0.97325         0.97406     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.50093         1.61202         1.62263     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.61173         2.57741         2.64463     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.81285         3.52634         3.62976     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.14187         0.06267         0.06565     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.16108         0.07229         0.07589     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.15757         0.07230         0.07610     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.10186         0.05029         0.05306     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00378         0.00164         0.00160     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.04747         0.02644         0.02651     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.11653         0.06813         0.06851     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.19315         0.13383         0.13705     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.24934         0.18177         0.18651     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.25583         0.19883         0.20446     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.19059         0.16277         0.16767     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.09733         0.06088         0.05864     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.13049         0.09173         0.08878     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.26724         0.21662         0.21393     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.43177         0.37113         0.36745     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.57273         0.58188         0.58688     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.64352         0.68738         0.69465     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.62345         0.70801         0.71692     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.55101         0.68105         0.69047     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.59356         0.55763         0.52952     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.11386         1.18386         1.12833     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.21380         2.74183         2.66735     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.91433         5.07254         4.94490     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.19777         9.75719         9.69946     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.96705        14.81818        14.74904     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.05758        21.12662        21.06500     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.27967        29.21090        29.16221     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   30.24729   32.60277    2.69425
    3902.00016   26.71890   32.73258    2.72058
    3903.00067   29.21860   32.81232    2.73710
    3904.00144   23.90656   32.93009    2.63238
    3905.00247   23.97146   33.20018    2.57730
    3906.00375   26.05672   33.71263    2.57072
    3907.00529   27.52784   34.48344    2.61309
    3908.00709   26.99388   35.43673    2.57173
    3909.00914   30.57108   36.43067    2.55565
    3910.01145   31.26772   37.31046    2.52318
    3911.01402   31.96923   37.95756    2.51208
    3912.01684   32.54803   38.31290    2.54647
    3913.01992   32.41403   38.37182    2.59330
    3914.02326   32.52094   38.16363    2.59408
    3915.02686   32.01874   37.73150    2.54841
    3916.03071   29.52729   37.12239    2.48269
    3917.03482   30.96875   36.38840    2.51760
    3918.03919   28.94634   35.59316    2.54494
    3919.04381   29.76469   34.81191    2.56156
    3920.04870   27.55490   34.11549    2.52368
    3921.05384   27.55273   33.53914    2.49858
    3922.05924   25.79593   33.05174    2.47247
    3923.06489   22.04909   32.54745    2.48519
    3924.07081   22.44396   31.87253    2.53820
    3925.07698   22.36258   30.87824    2.59999
    3926.08341   20.37445   29.47438    2.64245
    3927.09010   18.72840   27.65911    2.62329
    3928.09704   15.53807   25.51874    2.56653
