Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.95        232 
comp. 1      7.89        430 
comp. 2      0.0       0.0
chi2/DOF: 1.012
Reddening E(B-V): 0.150
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 14.00 s
Spec Norm factor: 53.2474
Spec Norm lambda: 5600.00
Mini: 3889979.4978
Mcor: 1556175.7654
++++++++++++++++++++++++++++++
Gas V= 7.89 and sigma= 429.83 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.28e+00
Hgamma 3.32e+00
Hbeta 4.72e+00
Halpha 3.92e+00
[SII]6716 6.14e-01
[SII]6731 1.16e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.06e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 8.73e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 2.38e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.24595         0.01568         0.01829     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.75066         0.04872         0.05702     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.48336         0.10346         0.12254     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.41272         0.17332         0.20562     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.47735         0.25842         0.30716     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.60138         0.35877         0.42671     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01559         0.00170         0.00182     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02964         0.00381         0.00416     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.02436         0.00328         0.00358     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.01800         0.00276         0.00307     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03906         0.00625         0.00697     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.09244         0.01585         0.01773     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.14842         0.02786         0.03122     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.17540         0.03167         0.03241     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.21170         0.04291         0.04416     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.22510         0.04894         0.05134     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.20965         0.04822         0.05078     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.25080         0.06913         0.07411     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.49855         0.14280         0.15349     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.12949         0.33846         0.36499     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.18914         0.69982         0.75641     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.63938         0.97453         0.97538     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.47908         1.60784         1.61850     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.56338         2.56459         2.63160     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.73622         3.50364         3.60657     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.14119         0.06246         0.06543     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.15976         0.07179         0.07538     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.15633         0.07183         0.07561     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.10177         0.05031         0.05309     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00477         0.00207         0.00202     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.04975         0.02775         0.02783     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.11925         0.06981         0.07020     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.19451         0.13495         0.13821     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.25091         0.18317         0.18796     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.26069         0.20289         0.20865     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.20286         0.17349         0.17872     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.11892         0.07449         0.07176     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.15747         0.11085         0.10729     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.29331         0.23809         0.23514     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.45253         0.38951         0.38567     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.58658         0.59678         0.60193     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.65322         0.69871         0.70614     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.63473         0.72182         0.73093     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.57089         0.70660         0.71641     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.62616         0.58907         0.55940     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.15491         1.22920         1.17159     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.25273         2.79390         2.71814     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.93895         5.11151         4.98313     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.19594         9.76782         9.71050     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.93050        14.77822        14.70997     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.98161        21.02257        20.96228     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.16299        29.02796        28.98099     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   24.33361   23.99525    2.08194
    3902.00016   22.12065   24.12101    2.01994
    3903.00067   23.15380   24.23560    2.04391
    3904.00144   20.78494   24.38808    2.04016
    3905.00247   23.32483   24.63352    2.13960
    3906.00375   25.95319   25.01142    2.22402
    3907.00529   23.67911   25.52554    2.12772
    3908.00709   19.37867   26.13638    1.99690
    3909.00914   21.02018   26.77092    2.01267
    3910.01145   24.62914   27.34468    2.13114
    3911.01402   25.09186   27.78513    2.19508
    3912.01684   26.95819   28.04678    2.23084
    3913.01992   26.04215   28.11423    2.19156
    3914.02326   26.03328   27.99637    2.13735
    3915.02686   24.43209   27.71766    2.08048
    3916.03071   24.59234   27.31170    2.05232
    3917.03482   22.97687   26.81831    2.01688
    3918.03919   21.83164   26.28196    2.02948
    3919.04381   22.98677   25.74719    2.11078
    3920.04870   22.13202   25.24853    2.14267
    3921.05384   22.58807   24.79665    2.12063
    3922.05924   22.57714   24.36729    2.04974
    3923.06489   19.31785   23.90080    1.93660
    3924.07081   16.07059   23.31606    1.89911
    3925.07698   16.13049   22.53512    1.92655
    3926.08341   17.04645   21.50944    1.96807
    3927.09010   14.24196   20.23788    1.91755
    3928.09704   13.63619   18.77237    1.85031
