Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -5.34        196 
comp. 1      -132        377 
comp. 2      0.0       0.0
chi2/DOF: 0.6962
Reddening E(B-V): 0.089
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 12.57 s
Spec Norm factor: 39.6603
Spec Norm lambda: 5600.00
Mini: 2963344.6412
Mcor: 1185388.0105
++++++++++++++++++++++++++++++
Gas V= -131.60 and sigma= 377.28 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.64e+00
Hgamma 1.52e+00
Hbeta 2.51e+00
Halpha 1.56e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 4.35e-01
[OIII]4363 0.00e+00
[ClIII]5517 7.13e-01
[OIII]5007d 1.02e+00
[OI]6300d 2.65e-01
[NII]6583d 1.16e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00042         0.00003         0.00003     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.33067         0.02098         0.02456     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.99578         0.06791         0.08043     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.95068         0.13701         0.16255     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.10353         0.22550         0.26806     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.34394         0.33116         0.39390     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01183         0.00126         0.00135     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02406         0.00303         0.00331     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01437         0.00189         0.00206     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00835         0.00125         0.00139     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.05064         0.00792         0.00884     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.14771         0.02476         0.02771     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.25444         0.04669         0.05233     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.32292         0.05702         0.05834     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.40339         0.07994         0.08228     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.43704         0.09290         0.09747     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.39481         0.08879         0.09351     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.36938         0.09954         0.10673     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.50237         0.14069         0.15123     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.91729         0.26875         0.28984     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.78060         0.55655         0.60160     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.13044         0.81958         0.82037     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.01707         1.43949         1.44914     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.24835         2.40305         2.46602     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.60412         3.37916         3.47870     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.21545         0.09319         0.09763     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.24548         0.10786         0.11325     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.24181         0.10863         0.11436     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.15846         0.07660         0.08082     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00809         0.00343         0.00336     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.08540         0.04657         0.04671     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.19460         0.11139         0.11203     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.30074         0.20401         0.20895     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.36974         0.26391         0.27083     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.36972         0.28134         0.28935     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.27817         0.23261         0.23963     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.16304         0.09985         0.09620     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.24957         0.17177         0.16627     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.49512         0.39295         0.38812     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.78589         0.66139         0.65492     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.04553         1.04002         1.04908     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.19959         1.25456         1.26799     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.19364         1.32720         1.34407     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.03609         1.25383         1.27133     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.89970         0.82757         0.78595     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.24584         1.29646         1.23580     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.17873         2.64197         2.57052     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.72622         4.72781         4.60942     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.92580         9.13396         9.08105     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.72463        14.11612        14.05200     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.94712        20.49539        20.43816     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.35160        28.73476        28.69044     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   20.60360   17.52883    2.19902
    3902.00016   19.01848   17.55863    2.17741
    3903.00067   18.45589   17.55908    2.18114
    3904.00144   18.60406   17.58841    2.20613
    3905.00247   18.38267   17.72075    2.22520
    3906.00375   17.25870   18.01067    2.17646
    3907.00529   16.31578   18.46109    2.11923
    3908.00709   18.16741   19.01594    2.14558
    3909.00914   19.35267   19.58245    2.17771
    3910.01145   21.41595   20.06767    2.22318
    3911.01402   18.67258   20.40747    2.16919
    3912.01684   18.36073   20.57576    2.13564
    3913.01992   19.17462   20.57668    2.15049
    3914.02326   19.48879   20.43034    2.17992
    3915.02686   19.64267   20.16127    2.21606
    3916.03071   16.30282   19.79424    2.17074
    3917.03482   15.32466   19.35714    2.15897
    3918.03919   17.92704   18.88677    2.18565
    3919.04381   15.91606   18.42977    2.12560
    3920.04870   17.17104   18.03175    2.11605
    3921.05384   16.37901   17.71551    2.04948
    3922.05924   13.04615   17.45979    1.97381
    3923.06489   13.77587   17.19491    1.97739
    3924.07081   14.39420   16.82306    1.98338
    3925.07698   15.36281   16.25502    2.01072
    3926.08341   11.93908   15.44372    1.93751
    3927.09010   10.62976   14.39881    1.94042
    3928.09704   11.35255   13.18063    1.99939
