Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.89        166 
comp. 1      53.3        427 
comp. 2      0.0       0.0
chi2/DOF: 0.7186
Reddening E(B-V): 0.078
Nonzero Templates: 49 / 112
Elapsed time in PPXF: 11.97 s
Spec Norm factor: 41.1391
Spec Norm lambda: 5600.00
Mini: 3092519.2775
Mcor: 1237309.0771
++++++++++++++++++++++++++++++
Gas V= 53.27 and sigma= 426.63 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.68e+00
Hgamma 2.74e+00
Hbeta 2.97e+00
Halpha 2.24e+00
[SII]6716 0.00e+00
[SII]6731 4.64e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.33e-01
[HeI]5875 0.00e+00
[HeI]6678 9.68e-01
[OIII]4363 0.00e+00
[ClIII]5517 5.18e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.76e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.34633         0.02185         0.02556     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.04707         0.07098         0.08405     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.05247         0.14329         0.16997     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.26458         0.23577         0.28021     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.56778         0.34612         0.41161     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00189         0.00020         0.00021     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01046         0.00131         0.00143     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00284         0.00037         0.00041     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00862         0.00134         0.00150     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.08492         0.01415         0.01583     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.18710         0.03413         0.03824     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.25852         0.04537         0.04641     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.34140         0.06725         0.06920     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.37242         0.07868         0.08254     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.32146         0.07185         0.07566     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.28361         0.07597         0.08144     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.41039         0.11424         0.12277     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.83992         0.24460         0.26373     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.75266         0.54450         0.58846     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.18609         0.82912         0.82974     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.18328         1.47819         1.48781     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.54224         2.48538         2.55000     3.00000e+09         0.00849     4.03692e-05         0.41050
    84        10.03315         3.50879         3.61142     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.18729         0.08052         0.08434     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.22154         0.09675         0.10157     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.22232         0.09927         0.10449     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.14431         0.06934         0.07315     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.06764         0.03666         0.03676     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.16569         0.09427         0.09479     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.27054         0.18242         0.18680     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.33919         0.24065         0.24691     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.33764         0.25538         0.26259     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.23519         0.19547         0.20134     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.08663         0.05274         0.05080     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.12728         0.08708         0.08427     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.33997         0.26818         0.26483     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.62264         0.52084         0.51563     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.89284         0.88277         0.89028     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.05787         1.09966         1.11121     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.05017         1.16063         1.17514     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.87117         1.04789         1.06230     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.69994         0.63993         0.60762     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.02882         1.06416         1.01416     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         1.99241         2.40144         2.33603     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.62955         4.57733         4.46181     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.97359         9.15200         9.09716     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.95460        14.40068        14.33238     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.38216        21.11338        21.05019     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.99980        29.76714        29.71525     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   20.06059   19.52244    2.27602
    3902.00016   18.88582   19.55648    2.27392
    3903.00067   18.26542   19.50025    2.26506
    3904.00144   19.61502   19.42907    2.28470
    3905.00247   19.65159   19.47409    2.26094
    3906.00375   21.21598   19.75330    2.26643
    3907.00529   14.72868   20.29647    2.09499
    3908.00709   18.14982   21.01972    2.13258
    3909.00914   15.92916   21.76952    2.15193
    3910.01145   19.65330   22.39987    2.27439
    3911.01402   21.21859   22.82549    2.34126
    3912.01684   21.36111   23.02665    2.33288
    3913.01992   20.86905   23.02459    2.29833
    3914.02326   21.97794   22.85483    2.30919
    3915.02686   20.30835   22.55005    2.28041
    3916.03071   22.72634   22.13391    2.33278
    3917.03482   18.92353   21.62625    2.29915
    3918.03919   20.23187   21.05847    2.38040
    3919.04381   20.17955   20.48828    2.38829
    3920.04870   15.92907   19.99496    2.28086
    3921.05384   18.15803   19.64339    2.26997
    3922.05924   16.98785   19.43305    2.27264
    3923.06489   16.83352   19.27153    2.32407
    3924.07081   19.76521   19.00234    2.40942
    3925.07698   20.01196   18.47459    2.37080
    3926.08341   11.48129   17.60893    2.09150
    3927.09010   12.50989   16.41986    2.08196
    3928.09704   10.78398   14.99246    1.98994
