Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      0.58        157 
comp. 1      35.1        258 
comp. 2      0.0       0.0
chi2/DOF: 0.6474
Reddening E(B-V): 0.100
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 7.62 s
Spec Norm factor: 23.5845
Spec Norm lambda: 5600.00
Mini: 1768063.8363
Mcor: 707262.7284
++++++++++++++++++++++++++++++
Gas V= 35.13 and sigma= 258.06 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.62e+00
Hdelta 7.77e-01
Hgamma 2.45e+00
Hbeta 1.83e+00
Halpha 2.36e+00
[SII]6716 6.87e-01
[SII]6731 9.82e-01
[SII]4068 1.87e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 6.12e-01
[HeI]4143 0.00e+00
[HeI]4471 8.03e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 1.13e-01
[ClIII]5517 0.00e+00
[OIII]5007d 6.68e-01
[OI]6300d 1.85e-01
[NII]6583d 3.19e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00837         0.00052         0.00061     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.34975         0.02212         0.02589     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.02700         0.06981         0.08268     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.99676         0.13978         0.16584     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.16672         0.22933         0.27260     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.42577         0.33628         0.39998     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00448         0.00048         0.00051     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01161         0.00146         0.00159     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00360         0.00047         0.00052     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02325         0.00362         0.00404     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.10788         0.01803         0.02017     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.21292         0.03894         0.04364     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.28686         0.05048         0.05165     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.37003         0.07309         0.07522     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.40567         0.08594         0.09017     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.36486         0.08178         0.08613     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.33962         0.09122         0.09780     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.47631         0.13295         0.14291     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.90524         0.26434         0.28508     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.79398         0.55887         0.60410     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.17590         0.82873         0.82951     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.09830         1.45793         1.46770     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.37100         2.43560         2.49940     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.77170         3.42671         3.52761     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.19001         0.08191         0.08581     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.22346         0.09786         0.10275     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.22550         0.10097         0.10629     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.15066         0.07258         0.07659     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00604         0.00255         0.00250     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07811         0.04246         0.04258     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.17932         0.10230         0.10288     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.27788         0.18788         0.19242     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.34025         0.24206         0.24840     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.33838         0.25663         0.26393     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.24747         0.20624         0.21247     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.12174         0.07431         0.07159     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.18667         0.12806         0.12395     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.41287         0.32659         0.32257     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.69500         0.58296         0.57725     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.95607         0.94788         0.95612     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.11644         1.16373         1.17617     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.11885         1.23991         1.25566     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.96928         1.16909         1.18539     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.83731         0.76762         0.72901     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.19184         1.23615         1.17830     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.14548         2.59301         2.52287     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.72917         4.71584         4.59771     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.97807         9.18393         9.13065     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.83812        14.25226        14.18738     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.13255        20.74438        20.68625     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.61587        29.13237        29.08714     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    9.12815   10.19726    2.15787
    3902.00016    9.93024   10.21117    2.13570
    3903.00067   12.28926   10.16829    2.09604
    3904.00144    9.98176   10.11293    1.95168
    3905.00247    7.64428   10.12464    1.84476
    3906.00375    9.59427   10.27430    1.87834
    3907.00529    7.93594   10.57728    1.87933
    3908.00709    8.70035   10.97955    1.92811
    3909.00914    8.63792   11.38853    1.97961
    3910.01145    7.85148   11.72243    1.98458
    3911.01402   10.96786   11.93935    2.02571
    3912.01684   10.03452   12.03463    2.00392
    3913.01992    9.87971   12.02353    1.98505
    3914.02326   10.73305   11.92664    1.96884
    3915.02686   10.53269   11.76156    1.96108
    3916.03071   11.56966   11.53958    1.94133
    3917.03482   11.81973   11.26876    1.89739
    3918.03919    9.90898   10.96357    1.85623
    3919.04381    7.69720   10.65533    1.79883
    3920.04870    8.50788   10.39093    1.80127
    3921.05384   12.05631   10.21092    1.92442
    3922.05924    8.87744   10.11653    1.97954
    3923.06489    6.40360   10.05263    2.01444
    3924.07081    8.39545    9.92606    2.00240
    3925.07698    8.38521    9.65001    1.91676
    3926.08341    8.37572    9.18338    1.87687
    3927.09010   11.11699    8.54064    1.95430
    3928.09704    7.72650    7.77373    1.90427
