Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.245        183 
comp. 1      -554      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.7266
Reddening E(B-V): 0.142
Nonzero Templates: 48 / 112
Elapsed time in PPXF: 20.58 s
Spec Norm factor: 20.8932
Spec Norm lambda: 5600.00
Mini: 1593980.5853
Mcor: 637630.8941
++++++++++++++++++++++++++++++
Gas V= -554.23 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 3.43e-02
Hbeta 1.23e+00
Halpha 0.00e+00
[SII]6716 1.65e-01
[SII]6731 1.79e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.92e-01
[HeI]6678 5.01e-02
[OIII]4363 0.00e+00
[ClIII]5517 1.05e+00
[OIII]5007d 5.38e-01
[OI]6300d 0.00e+00
[NII]6583d 1.33e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.11283         0.00701         0.00821     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.65179         0.04353         0.05156     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.60406         0.11034         0.13091     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.83871         0.20201         0.24012     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.19741         0.31339         0.37275     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00710         0.00087         0.00096     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01125         0.00172         0.00192     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.11489         0.01886         0.02111     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.25579         0.04597         0.05152     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.36063         0.06236         0.06381     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.48827         0.09477         0.09753     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.54984         0.11447         0.12010     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.49271         0.10852         0.11429     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.42494         0.11215         0.12025     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.51140         0.14026         0.15077     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.85414         0.24509         0.26432     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.56640         0.47950         0.51830     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.80355         0.71886         0.71954     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.72478         1.32766         1.33654     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.10510         2.30697         2.36739     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.65423         3.32674         3.42467     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.25627         0.10856         0.11373     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.30220         0.13004         0.13654     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.30306         0.13334         0.14037     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.19710         0.09331         0.09846     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00049         0.00020         0.00020     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.09562         0.05107         0.05122     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.22800         0.12782         0.12854     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.36469         0.24229         0.24815     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.45088         0.31519         0.32345     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.44543         0.33196         0.34140     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.31101         0.25470         0.26239     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.11886         0.07129         0.06869     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.17882         0.12054         0.11667     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.46918         0.36468         0.36019     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.85786         0.70707         0.70013     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.24161         1.20959         1.22010     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.49981         1.53619         1.55261     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.53240         1.66872         1.68989     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.31321         1.55642         1.57812     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.02741         0.92554         0.87898     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.25803         1.28214         1.22213     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.10736         2.50272         2.43500     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.60799         4.48338         4.37103     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.82187         8.78867         8.73761     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.72775        13.82991        13.76684     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.15027        20.41398        20.35661     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.80300        28.96959        28.92438     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    8.52775    9.39891    1.88946
    3902.00016    7.24892    9.40450    1.90417
    3903.00067    7.03336    9.38406    1.92643
    3904.00144    7.66611    9.37225    1.96307
    3905.00247    7.95164    9.41907    1.99812
    3906.00375    6.50552    9.56493    1.97423
    3907.00529    4.04759    9.81624    1.85516
    3908.00709   10.96214   10.13854    1.84899
    3909.00914    9.59824   10.47201    1.77559
    3910.01145    9.53444   10.75762    1.78648
    3911.01402    9.94288   10.95677    1.80231
    3912.01684   11.06322   11.05585    1.85952
    3913.01992    9.39412   11.05934    1.88017
    3914.02326    7.21267   10.98001    1.85450
    3915.02686    9.70230   10.83168    1.81108
    3916.03071    9.52034   10.62674    1.70712
    3917.03482    6.76928   10.37838    1.62876
    3918.03919    9.95123   10.10562    1.67479
    3919.04381    5.92816    9.83635    1.60782
    3920.04870    9.64234    9.60232    1.70654
    3921.05384   11.32338    9.42451    1.77080
    3922.05924    8.72983    9.29613    1.75374
    3923.06489    8.01317    9.17634    1.75509
    3924.07081    8.18515    9.00232    1.75961
    3925.07698    8.21980    8.71481    1.72311
    3926.08341    8.25662    8.28208    1.67474
    3927.09010    5.95670    7.70945    1.56060
    3928.09704    5.00153    7.03335    1.52100
