Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.28        185 
comp. 1      57.3        227 
comp. 2      0.0       0.0
chi2/DOF: 0.7403
Reddening E(B-V): 0.062
Nonzero Templates: 43 / 112
Elapsed time in PPXF: 10.80 s
Spec Norm factor: 38.5205
Spec Norm lambda: 5600.00
Mini: 3031252.8323
Mcor: 1211841.9049
++++++++++++++++++++++++++++++
Gas V= 57.34 and sigma= 226.98 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 2.18e+00
Hbeta 2.13e+00
Halpha 2.64e+00
[SII]6716 2.06e-01
[SII]6731 3.42e-01
[SII]4068 0.00e+00
[SIII]6312 2.13e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 3.04e-01
[HeI]6678 8.33e-01
[OIII]4363 0.00e+00
[ClIII]5517 5.92e-01
[OIII]5007d 1.67e+00
[OI]6300d 4.07e-01
[NII]6583d 1.96e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.00000         0.00000         0.00000     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         0.61847         0.04125         0.04896     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         1.73474         0.11968         0.14235     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.07387         0.22250         0.26481     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.13350         0.02125         0.02379     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.34945         0.06089         0.06828     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.52833         0.08858         0.09069     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.76262         0.14350         0.14778     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.89656         0.18095         0.18997     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.82905         0.17702         0.18655     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.71359         0.18259         0.19589     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.76965         0.20466         0.22012     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.04900         0.29182         0.31490     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.51640         0.45003         0.48675     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.25111         0.55960         0.56047     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         3.78497         1.03114         1.03866     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         5.95620         1.87494         1.92521     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.37681         2.79850         2.88263     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.37908         0.15568         0.16320     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.45828         0.19119         0.20086     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.46597         0.19876         0.20936     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.30353         0.13931         0.14708     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.14720         0.07622         0.07649     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.35673         0.19388         0.19510     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.57561         0.37075         0.37995     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.71173         0.48237         0.49530     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.69513         0.50225         0.51684     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.46836         0.37186         0.38332     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.14298         0.08314         0.08015     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.21613         0.14125         0.13680     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.65697         0.49507         0.48927     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.27443         1.01838         1.00900     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.91794         1.81150         1.82834     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         2.39225         2.37554         2.40238     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         2.51851         2.65891         2.69427     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         2.21784         2.54841         2.58549     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.72398         1.50568         1.43080     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.86603         1.84379         1.75855     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.62516         3.02256         2.94255     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.91347         4.71465         4.59929     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.82160         8.52021         8.47583     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.39177        12.89193        12.84089     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.51412        18.75511        18.71370     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.90090        26.48270        26.45736     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   15.62216   16.54280    1.44799
    3902.00016   15.56669   16.51416    1.46428
    3903.00067   14.19803   16.44311    1.49129
    3904.00144   14.30784   16.38972    1.57801
    3905.00247   15.84648   16.44189    1.61127
    3906.00375   14.48342   16.67318    1.54917
    3907.00529   15.46631   17.09922    1.52099
    3908.00709   17.11247   17.66338    1.54649
    3909.00914   17.39684   18.26140    1.53364
    3910.01145   18.11078   18.78654    1.50746
    3911.01402   18.82422   19.16524    1.54841
    3912.01684   18.16386   19.36701    1.59013
    3913.01992   17.22719   19.39395    1.60372
    3914.02326   16.38241   19.26428    1.58168
    3915.02686   16.52935   19.00010    1.58014
    3916.03071   18.04095   18.62261    1.60041
    3917.03482   17.52793   18.15535    1.58506
    3918.03919   16.24011   17.63276    1.54104
    3919.04381   14.27941   17.10605    1.49303
    3920.04870   14.72529   16.63552    1.48820
    3921.05384   16.73042   16.26503    1.48085
    3922.05924   14.14930   15.99047    1.41284
    3923.06489   12.60622   15.74529    1.38463
    3924.07081   14.06840   15.41908    1.41800
    3925.07698   12.61735   14.90259    1.38422
    3926.08341   12.93858   14.13316    1.37335
    3927.09010   12.46222   13.11590    1.34566
    3928.09704   10.98278   11.91539    1.29375
