Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      11.5        221 
comp. 1       189        317 
comp. 2      0.0       0.0
chi2/DOF: 0.7828
Reddening E(B-V): 0.110
Nonzero Templates: 47 / 112
Elapsed time in PPXF: 9.17 s
Spec Norm factor: 32.7990
Spec Norm lambda: 5600.00
Mini: 2521845.3906
Mcor: 1008684.9820
++++++++++++++++++++++++++++++
Gas V= 188.51 and sigma= 316.53 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.28e+00
Hbeta 2.07e+00
Halpha 1.72e+00
[SII]6716 6.85e-02
[SII]6731 3.62e-03
[SII]4068 0.00e+00
[SIII]6312 2.32e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 2.94e-01
[OIII]4363 0.00e+00
[ClIII]5517 9.27e-01
[OIII]5007d 1.87e-01
[OI]6300d 0.00e+00
[NII]6583d 1.22e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00596         0.00037         0.00043     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.47082         0.03120         0.03696     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.39576         0.09527         0.11304     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.63426         0.18601         0.22113     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.01011         0.29708         0.35340     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00539         0.00066         0.00072     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00765         0.00116         0.00130     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.12152         0.01980         0.02215     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.28167         0.05023         0.05630     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.40618         0.06970         0.07132     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.55633         0.10714         0.11028     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.63147         0.13044         0.13687     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.56998         0.12456         0.13120     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.48750         0.12767         0.13690     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.55668         0.15150         0.16287     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.86256         0.24559         0.26488     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.48652         0.45151         0.48811     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.63738         0.67101         0.67172     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.52136         1.26065         1.26923     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.90304         2.22399         2.28249     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.46751         3.23710         3.33277     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.27701         0.11643         0.12200     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.32942         0.14066         0.14770     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.33201         0.14495         0.15260     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.21588         0.10141         0.10702     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.10832         0.05740         0.05758     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.25601         0.14241         0.14323     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.40636         0.26788         0.27439     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.50045         0.34713         0.35626     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.49311         0.36464         0.37505     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.34379         0.27936         0.28783     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.13113         0.07804         0.07519     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.19731         0.13198         0.12776     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.52173         0.40238         0.39747     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.96087         0.78584         0.77822     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.40009         1.35342         1.36533     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.70310         1.73088         1.74958     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.75377         1.89497         1.91924     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.51456         1.78115         1.80618     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.17783         1.05283         0.99997     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.36830         1.38372         1.31910     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.17267         2.56028         2.49128     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.61829         4.46132         4.35001     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.77673         8.65293         8.60363     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.64673        13.59532        13.53485     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.05915        20.10381        20.04958     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.71572        28.58625        28.54488     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    9.96009   13.49844    1.92780
    3902.00016   12.88623   13.52486    1.87700
    3903.00067   13.88186   13.54293    1.78680
    3904.00144   12.77094   13.58553    1.70796
    3905.00247   10.85421   13.69182    1.69408
    3906.00375   11.75441   13.89136    1.74177
    3907.00529   13.13626   14.18879    1.77218
    3908.00709   13.34638   14.55803    1.78949
    3909.00914   15.94991   14.94944    1.83040
    3910.01145   15.38239   15.30593    1.83420
    3911.01402   14.10039   15.57950    1.81154
    3912.01684   14.63223   15.74091    1.79812
    3913.01992   14.26103   15.78062    1.78324
    3914.02326   13.73685   15.70397    1.75415
    3915.02686   14.30309   15.52516    1.74829
    3916.03071   14.30490   15.26340    1.73616
    3917.03482   12.80320   14.94222    1.71333
    3918.03919   12.01889   14.58974    1.74350
    3919.04381   13.35070   14.23684    1.82785
    3920.04870   13.17265   13.91057    1.86390
    3921.05384   12.33810   13.62356    1.90512
    3922.05924   11.94960   13.36453    1.92715
    3923.06489   12.91337   13.09610    1.90398
    3924.07081   10.49555   12.76395    1.80706
    3925.07698   10.32705   12.31461    1.76419
    3926.08341    9.81930   11.71446    1.76113
    3927.09010    8.28982   10.96202    1.75895
    3928.09704    6.95137   10.09037    1.76116
