Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.29        192 
comp. 1     -16.8        214 
comp. 2      0.0       0.0
chi2/DOF: 0.9014
Reddening E(B-V): 0.142
Nonzero Templates: 50 / 112
Elapsed time in PPXF: 12.49 s
Spec Norm factor: 36.5553
Spec Norm lambda: 5600.00
Mini: 2741535.6975
Mcor: 1096871.2173
++++++++++++++++++++++++++++++
Gas V= -16.77 and sigma= 213.78 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 4.24e-01
Hdelta 1.20e+00
Hgamma 3.90e+00
Hbeta 2.76e+00
Halpha 3.20e+00
[SII]6716 7.39e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 3.93e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.52e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.34416         0.02176         0.02546     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.03926         0.07061         0.08362     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.03731         0.14256         0.16911     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.24141         0.23465         0.27887     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.53604         0.34452         0.40971     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00538         0.00057         0.00061     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01535         0.00192         0.00210     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00544         0.00071         0.00078     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02147         0.00334         0.00373     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.10490         0.01752         0.01960     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.20691         0.03783         0.04239     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.27389         0.04818         0.04929     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.35403         0.06990         0.07193     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.38488         0.08151         0.08550     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.33560         0.07519         0.07918     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.30029         0.08062         0.08643     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.42781         0.11936         0.12828     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.85328         0.24907         0.26856     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.75502         0.54651         0.59064     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.17126         0.82718         0.82782     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.14842         1.47168         1.48127     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.48547         2.47243         2.53674     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.95313         3.48894         3.59102     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.20088         0.08656         0.09067     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.23320         0.10208         0.10716     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.23154         0.10363         0.10907     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.15020         0.07233         0.07631     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00255         0.00108         0.00106     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07171         0.03896         0.03907     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.17270         0.09849         0.09903     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.27908         0.18862         0.19314     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.34875         0.24801         0.25446     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.34703         0.26309         0.27053     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.24487         0.20400         0.21012     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.10328         0.06302         0.06070     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.15633         0.10720         0.10375     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.37846         0.29925         0.29551     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.66208         0.55513         0.54959     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.92701         0.91870         0.92652     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.08658         1.13215         1.14405     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.07661         1.19262         1.20755     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.89973         1.08478         1.09971     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.73356         0.67224         0.63831     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.06312         1.10221         1.05043     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.01752         2.43739         2.37102     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.63401         4.59367         4.47777     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.94836         9.13464         9.07999     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.89347        14.33580        14.26795     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.28064        20.98922        20.92660     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.85601        29.56857        29.51730     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   13.61405   15.31373    2.00593
    3902.00016   11.98802   15.34577    1.96904
    3903.00067   10.92417   15.34500    1.94836
    3904.00144   10.08325   15.36147    1.94974
    3905.00247   10.96826   15.46354    1.96433
    3906.00375   13.47860   15.70540    1.96265
    3907.00529   15.08102   16.09537    2.00412
    3908.00709   15.35204   16.58643    2.00121
    3909.00914   15.25018   17.09520    1.99267
    3910.01145   15.38745   17.53609    1.98856
    3911.01402   16.05087   17.84925    1.99169
    3912.01684   17.95713   18.01002    2.01832
    3913.01992   17.55554   18.02186    2.00085
    3914.02326   15.98622   17.90298    1.94326
    3915.02686   15.28397   17.67531    1.90953
    3916.03071   14.88675   17.36026    1.91509
    3917.03482   15.14448   16.98115    1.93444
    3918.03919   14.53038   16.56912    1.92300
    3919.04381   12.09679   16.16530    1.86388
    3920.04870   13.02032   15.81243    1.84868
    3921.05384   12.61287   15.53524    1.84590
    3922.05924   13.65056   15.31958    1.89263
    3923.06489   12.97367   15.10587    1.88631
    3924.07081   11.90986   14.80576    1.89126
    3925.07698   12.11567   14.33559    1.88903
    3926.08341   10.33107   13.64844    1.80720
    3927.09010    8.83466   12.74876    1.77690
    3928.09704    8.01057   11.68724    1.80886
