Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.67        234 
comp. 1     -19.8      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 2.748
Reddening E(B-V): 0.222
Nonzero Templates: 56 / 112
Elapsed time in PPXF: 21.50 s
Spec Norm factor: 106.1359
Spec Norm lambda: 5600.00
Mini: 7354568.5009
Mcor: 2940134.0554
++++++++++++++++++++++++++++++
Gas V= -19.83 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 7.29e-01
Hgamma 4.17e+00
Hbeta 1.02e+01
Halpha 5.77e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.13e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 6.17e+00
[OIII]5007d 3.12e+00
[OI]6300d 0.00e+00
[NII]6583d 8.62e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.04573         0.00231         0.00285     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.20840         0.01238         0.01412     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.49079         0.03125         0.03595     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.89121         0.05990         0.06991     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.39872         0.09571         0.11209     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         2.00065         0.14712         0.17436     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.68220         0.20313         0.24116     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.41700         0.26772         0.31843     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.17438         0.34314         0.40840     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00209         0.00024         0.00025     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01562         0.00179         0.00192     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02585         0.00351         0.00383     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.02501         0.00355         0.00388     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.01986         0.00321         0.00357     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01901         0.00321         0.00358     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.02469         0.00446         0.00500     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.02945         0.00583         0.00653     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.02970         0.00565         0.00579     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.05452         0.01165         0.01200     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.12110         0.02776         0.02914     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.28183         0.06834         0.07202     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.62000         0.18016         0.19329     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         1.18745         0.35857         0.38569     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.99239         0.62944         0.67924     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         3.01107         1.01481         1.09765     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         4.20735         1.18776         1.18963     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.56425         1.72145         1.73407     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.01872         2.50907         2.57642     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.50822         3.22791         3.32505     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.05539         0.02583         0.02708     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.06065         0.02873         0.03019     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.05810         0.02815         0.02965     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.03785         0.01973         0.02083     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00315         0.00144         0.00141     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.01813         0.01066         0.01070     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.04557         0.02813         0.02830     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.07904         0.05782         0.05925     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.10924         0.08408         0.08633     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.12124         0.09948         0.10237     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.10310         0.09296         0.09582     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.06630         0.04378         0.04221     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.05925         0.04397         0.04259     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.07490         0.06409         0.06335     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.09623         0.08732         0.08652     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.12673         0.13593         0.13720     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.18805         0.21206         0.21446     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.32407         0.38853         0.39371     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.59897         0.78159         0.79299     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.10187         1.09286         1.03855     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.95698         2.19591         2.09445     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         3.17440         4.15066         4.04092     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.71793         6.45467         6.29693     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.53743        10.86553        10.80927     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.56546        14.94344        14.88476     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        10.72250        19.83446        19.79130     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        12.93027        26.09716        26.07302     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   40.11938   43.72938    2.71843
    3902.00016   39.59785   44.02815    2.69086
    3903.00067   39.43368   44.30696    2.71273
    3904.00144   36.83676   44.64997    2.73339
    3905.00247   36.88458   45.14832    2.75232
    3906.00375   39.16307   45.86426    2.78409
    3907.00529   41.46094   46.79883    2.80979
    3908.00709   42.59866   47.88134    2.81057
    3909.00914   37.75367   48.98707    2.69608
    3910.01145   40.43440   49.97451    2.78660
    3911.01402   38.33067   50.72435    2.81592
    3912.01684   38.15033   51.16387    2.86775
    3913.01992   44.14074   51.27148    2.97014
    3914.02326   40.39900   51.06623    2.91709
    3915.02686   41.73887   50.59280    2.89945
    3916.03071   44.73013   49.91024    2.89230
    3917.03482   43.95358   49.08675    2.84523
    3918.03919   41.64378   48.19636    2.79214
    3919.04381   41.52946   47.31072    2.77466
    3920.04870   37.65801   46.48199    2.71094
    3921.05384   34.35466   45.72048    2.63955
    3922.05924   37.46205   44.97785    2.65643
    3923.06489   36.46579   44.14850    2.64261
    3924.07081   33.67731   43.09413    2.62633
    3925.07698   33.13634   41.68522    2.61152
    3926.08341   30.91131   39.84392    2.54081
    3927.09010   28.11554   37.57370    2.45802
    3928.09704   25.70602   34.96894    2.40046
