Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.06        217 
comp. 1      93.5        270 
comp. 2      0.0       0.0
chi2/DOF: 0.6774
Reddening E(B-V): 0.104
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 6.85 s
Spec Norm factor: 35.9615
Spec Norm lambda: 5600.00
Mini: 2691315.0644
Mcor: 1076630.1818
++++++++++++++++++++++++++++++
Gas V= 93.49 and sigma= 270.45 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.16e+00
Hgamma 2.45e+00
Hbeta 5.26e+00
Halpha 6.00e+00
[SII]6716 2.48e+00
[SII]6731 1.75e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.32e-01
[HeI]5875 0.00e+00
[HeI]6678 1.21e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.18e-01
[OIII]5007d 2.91e+00
[OI]6300d 7.66e-01
[NII]6583d 4.07e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00287         0.00018         0.00021     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.34201         0.02167         0.02536     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.02162         0.06956         0.08238     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.99441         0.13985         0.16592     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.16699         0.22974         0.27308     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.42793         0.33702         0.40084     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00688         0.00073         0.00078     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01695         0.00213         0.00233     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00693         0.00091         0.00099     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03492         0.00545         0.00608     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.12610         0.02111         0.02362     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.23027         0.04219         0.04728     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.29865         0.05265         0.05387     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.37873         0.07493         0.07712     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.41207         0.08745         0.09175     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.36926         0.08291         0.08731     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.34234         0.09211         0.09875     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.47519         0.13286         0.14281     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.89697         0.26238         0.28295     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.77919         0.55521         0.60012     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.15924         0.82579         0.82654     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.08268         1.45596         1.46565     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.35498         2.43447         2.49813     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.75370         3.42626         3.52699     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.20491         0.08849         0.09270     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.23549         0.10330         0.10846     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.23306         0.10453         0.11004     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.15260         0.07364         0.07770     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00620         0.00263         0.00257     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07990         0.04350         0.04363     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.18393         0.10511         0.10571     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.28609         0.19376         0.19844     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.35104         0.25016         0.25671     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.34874         0.26495         0.27247     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.25486         0.21277         0.21919     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.13258         0.08106         0.07810     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.20620         0.14170         0.13715     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.44024         0.34883         0.34452     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.72487         0.60906         0.60306     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.98350         0.97674         0.98519     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.13852         1.18878         1.20144     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.13353         1.25834         1.27426     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.97517         1.17821         1.19459     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.83607         0.76780         0.72914     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.18077         1.22677         1.16930     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.12464         2.57222         2.50253     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.70115         4.68842         4.57077     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.94709         9.15199         9.09849     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.80394        14.22149        14.15612     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.09119        20.70911        20.65016     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.56280        29.08312        29.03669     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   14.01119   15.37371    2.05377
    3902.00016   13.86962   15.42105    2.06541
    3903.00067    9.87172   15.45807    1.97489
    3904.00144   12.47197   15.52397    2.05948
    3905.00247   14.80373   15.66422    2.16136
    3906.00375   12.83664   15.91114    2.18479
    3907.00529   15.33005   16.26632    2.22236
    3908.00709   16.92362   16.69546    2.20277
    3909.00914   16.75433   17.13890    2.15147
    3910.01145   14.95791   17.53159    2.10301
    3911.01402   18.88808   17.82201    2.16858
    3912.01684   19.59904   17.98187    2.19560
    3913.01992   17.76320   18.00541    2.18495
    3914.02326   16.60344   17.90261    2.17787
    3915.02686   14.38772   17.69179    2.08562
    3916.03071   15.80833   17.39559    2.11434
    3917.03482   13.58027   17.04060    2.09824
    3918.03919   11.98662   16.65824    2.08541
    3919.04381   12.32428   16.28250    2.09332
    3920.04870   13.27882   15.94193    2.10473
    3921.05384   14.32523   15.64723    2.13914
    3922.05924   12.54334   15.38069    2.11035
    3923.06489   13.01063   15.09519    2.07711
    3924.07081   15.69437   14.72639    2.06623
    3925.07698   11.99638   14.21406    1.94129
    3926.08341    7.31101   13.52331    1.85789
    3927.09010    6.43015   12.65701    1.90233
    3928.09704    7.73964   11.65680    1.99701
