Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0        11        189 
comp. 1        16        383 
comp. 2      0.0       0.0
chi2/DOF: 0.6346
Reddening E(B-V): 0.098
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 7.95 s
Spec Norm factor: 26.5611
Spec Norm lambda: 5600.00
Mini: 1978147.5366
Mcor: 791369.8643
++++++++++++++++++++++++++++++
Gas V= 15.95 and sigma= 383.32 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.46e+00
Hbeta 1.60e+00
Halpha 1.42e+00
[SII]6716 1.26e-02
[SII]6731 0.00e+00
[SII]4068 2.00e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 8.13e-02
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 1.82e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 8.64e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.09981         0.00624         0.00728     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.51291         0.03266         0.03822     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.22717         0.08396         0.09944     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.20070         0.15507         0.18397     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.35048         0.24424         0.29030     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.57802         0.35014         0.41643     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00299         0.00032         0.00034     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00979         0.00124         0.00135     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00329         0.00043         0.00047     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00645         0.00101         0.00113     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.06935         0.01166         0.01305     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.15472         0.02849         0.03192     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.21503         0.03809         0.03897     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.28309         0.05628         0.05792     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.30936         0.06597         0.06921     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.27451         0.06193         0.06522     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.26973         0.07293         0.07818     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.44730         0.12568         0.13508     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.96193         0.28275         0.30490     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.94046         0.60849         0.65768     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.38652         0.88952         0.89028     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.32194         1.53193         1.54206     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.56955         2.51772         2.58344     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.93079         3.50549         3.60840     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.15503         0.06727         0.07047     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.18483         0.08148         0.08554     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.18726         0.08440         0.08884     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.12353         0.05990         0.06320     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00163         0.00070         0.00068     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.05943         0.03251         0.03260     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.14294         0.08209         0.08255     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.23076         0.15705         0.16083     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.28887         0.20686         0.21226     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.28909         0.22070         0.22696     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.20539         0.17231         0.17749     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.08166         0.05017         0.04834     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.11593         0.08005         0.07748     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.29279         0.23313         0.23024     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.52602         0.44413         0.43974     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.74672         0.74521         0.75162     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.87892         0.92219         0.93197     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.87385         0.97480         0.98709     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.74888         0.90922         0.92182     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.67636         0.62415         0.59271     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.09305         1.14117         1.08767     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.11859         2.57742         2.50748     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.78381         4.81652         4.69545     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.09983         9.43285         9.37730     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.98695        14.58794        14.52026     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.26746        21.11353        21.05251     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.71455        29.51001        29.46162     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   10.22115   12.78177    2.33696
    3902.00016   10.34059   12.81829    2.33028
    3903.00067   12.07305   12.82066    2.29770
    3904.00144   10.37106   12.82786    2.23892
    3905.00247   11.62921   12.89851    2.21220
    3906.00375   10.97758   13.08370    2.17331
    3907.00529   11.34519   13.39737    2.19974
    3908.00709   10.94155   13.80459    2.23421
    3909.00914   12.38918   14.23566    2.26319
    3910.01145   13.89632   14.61582    2.29222
    3911.01402   15.64822   14.89123    2.35298
    3912.01684   15.04352   15.03881    2.37110
    3913.01992   13.85582   15.06074    2.33166
    3914.02326   15.48325   14.97266    2.35851
    3915.02686   13.66287   14.79344    2.33391
    3916.03071   11.62087   14.54077    2.33510
    3917.03482   12.35867   14.23284    2.40818
    3918.03919   12.19802   13.89373    2.45130
    3919.04381   11.75052   13.55676    2.39306
    3920.04870   11.42749   13.25908    2.32017
    3921.05384   13.40556   13.02564    2.29382
    3922.05924   11.27503   12.85007    2.26933
    3923.06489    9.71883   12.68621    2.25022
    3924.07081   13.19000   12.45987    2.24740
    3925.07698   12.62117   12.09692    2.23416
    3926.08341   10.94013   11.55222    2.26682
    3927.09010    9.02337   10.82419    2.27301
    3928.09704    6.96038    9.95138    2.26115
