Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.52        216 
comp. 1     -18.2        397 
comp. 2      0.0       0.0
chi2/DOF: 0.947
Reddening E(B-V): 0.075
Nonzero Templates: 45 / 112
Elapsed time in PPXF: 16.12 s
Spec Norm factor: 43.1831
Spec Norm lambda: 5600.00
Mini: 3363093.0901
Mcor: 1344846.3825
++++++++++++++++++++++++++++++
Gas V= -18.19 and sigma= 396.70 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.54e-01
Hgamma 9.83e-01
Hbeta 2.62e+00
Halpha 2.26e+00
[SII]6716 7.96e-01
[SII]6731 3.87e-01
[SII]4068 0.00e+00
[SIII]6312 1.80e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 6.44e-01
[OIII]5007d 4.45e-01
[OI]6300d 5.82e-01
[NII]6583d 1.84e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.17684         0.01157         0.01371     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         0.91992         0.06199         0.07357     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.09668         0.14616         0.17380     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.46576         0.25348         0.30161     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00213         0.00026         0.00028     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.13746         0.02211         0.02475     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.33450         0.05889         0.06602     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.48593         0.08232         0.08426     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.68551         0.13034         0.13419     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.79737         0.16261         0.17067     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.73169         0.15787         0.16632     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.62778         0.16231         0.17409     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.68630         0.18439         0.19828     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.97128         0.27302         0.29454     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.49172         0.44732         0.48370     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.38153         0.59820         0.59897     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.05808         1.11707         1.12493     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.32773         2.01267         2.06610     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.82420         2.97871         3.06747     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.36003         0.14940         0.15658     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.42660         0.17983         0.18888     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.42793         0.18444         0.19423     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.27611         0.12804         0.13516     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.13436         0.07030         0.07053     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.32288         0.17731         0.17839     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.51809         0.33718         0.34546     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.63842         0.43719         0.44880     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.62245         0.45442         0.46751     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.41994         0.33689         0.34718     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.13436         0.07894         0.07609     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.20644         0.13632         0.13200     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.61066         0.46497         0.45941     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.16493         0.94059         0.93169     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.72956         1.65060         1.66553     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         2.13569         2.14288         2.16655     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         2.22937         2.37818         2.40921     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.94568         2.25900         2.29130     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.50343         1.32675         1.26045     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.65524         1.65257         1.57577     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.42195         2.81767         2.74239     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.76270         4.58027         4.46706     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.76594         8.52675         8.48018     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.45963        13.13170        13.07641     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.70870        19.27092        19.22351     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.21648        27.32557        27.29251     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   17.55637   19.81130    1.76711
    3902.00016   17.68773   19.81783    1.75936
    3903.00067   18.28349   19.81399    1.76254
    3904.00144   15.85663   19.85428    1.69731
    3905.00247   15.68935   20.00250    1.68039
    3906.00375   17.54022   20.30448    1.71774
    3907.00529   18.94976   20.76348    1.76586
    3908.00709   19.84898   21.33266    1.80522
    3909.00914   20.31252   21.92966    1.81564
    3910.01145   21.09987   22.46427    1.83818
    3911.01402   21.61841   22.86439    1.84699
    3912.01684   20.18879   23.08912    1.80562
    3913.01992   19.24113   23.12774    1.76672
    3914.02326   20.40481   22.99062    1.77459
    3915.02686   20.92697   22.69967    1.78202
    3916.03071   20.51800   22.28337    1.77144
    3917.03482   19.52105   21.77690    1.75361
    3918.03919   17.35586   21.22382    1.69428
    3919.04381   16.85341   20.67352    1.66490
    3920.04870   17.07822   20.17012    1.65406
    3921.05384   17.00574   19.73429    1.65159
    3922.05924   16.18982   19.34697    1.67471
    3923.06489   14.53102   18.94642    1.70260
    3924.07081   13.37137   18.44455    1.69400
    3925.07698   13.29971   17.75739    1.65021
    3926.08341   14.17801   16.83595    1.61213
    3927.09010   13.65587   15.68416    1.57817
    3928.09704   12.42938   14.35960    1.56660
