Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.86        175 
comp. 1     -16.4        440 
comp. 2      0.0       0.0
chi2/DOF: 0.7908
Reddening E(B-V): 0.097
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 8.95 s
Spec Norm factor: 48.1732
Spec Norm lambda: 5600.00
Mini: 3538578.5182
Mcor: 1415453.4990
++++++++++++++++++++++++++++++
Gas V= -16.43 and sigma= 439.75 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.91e+00
Hgamma 1.81e+00
Hbeta 4.41e+00
Halpha 1.14e+00
[SII]6716 0.00e+00
[SII]6731 6.69e-01
[SII]4068 2.23e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.50e-01
[HeI]5875 0.00e+00
[HeI]6678 6.20e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.87e+00
[OIII]5007d 4.07e-01
[OI]6300d 0.00e+00
[NII]6583d 2.07e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.17320         0.01098         0.01281     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.62080         0.04007         0.04691     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.32188         0.09170         0.10861     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.24107         0.16011         0.18997     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.30996         0.24464         0.29081     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.44542         0.34472         0.41004     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01677         0.00182         0.00195     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.03250         0.00416         0.00454     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.02913         0.00390         0.00426     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.02638         0.00402         0.00448     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.05658         0.00900         0.01004     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.12409         0.02116         0.02368     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.19557         0.03651         0.04091     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.23661         0.04250         0.04348     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.28645         0.05774         0.05943     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.30664         0.06630         0.06957     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.28588         0.06539         0.06888     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.31074         0.08518         0.09133     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.52609         0.14986         0.16110     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.08906         0.32457         0.35004     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.07714         0.66039         0.71387     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.47443         0.92528         0.92620     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.29297         1.54476         1.55516     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.37778         2.48801         2.55328     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.55886         3.42106         3.52192     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.16489         0.07254         0.07601     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.18660         0.08340         0.08757     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.18323         0.08373         0.08815     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.12108         0.05953         0.06282     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.01015         0.00438         0.00428     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00299         0.00142         0.00140     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.06568         0.03643         0.03654     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.14802         0.08619         0.08668     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.23212         0.16017         0.16405     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.29378         0.21330         0.21889     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.30539         0.23638         0.24311     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.24626         0.20946         0.21579     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.16530         0.10297         0.09921     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.22573         0.15804         0.15298     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.39666         0.32022         0.31629     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.59438         0.50882         0.50386     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.76397         0.77301         0.77977     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.85585         0.91046         0.92023     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.84360         0.95412         0.96627     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.75953         0.93495         0.94803     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.76928         0.71977         0.68359     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.24860         1.32167         1.25986     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.28959         2.82413         2.74784     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.91135         5.04802         4.92174     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.11159         9.58230         9.52705     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.81121        14.50129        14.43581     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.84908        20.67666        20.61948     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.02808        28.61281        28.56945     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   20.72966   22.74577    2.73294
    3902.00016   23.93217   22.79805    2.72846
    3903.00067   18.77611   22.76921    2.63586
    3904.00144   16.26881   22.74249    2.57456
    3905.00247   20.93994   22.84788    2.66810
    3906.00375   23.05992   23.19580    2.75442
    3907.00529   23.35119   23.80860    2.76346
    3908.00709   21.51129   24.59960    2.71154
    3909.00914   21.49833   25.41473    2.67941
    3910.01145   22.73476   26.10421    2.66420
    3911.01402   25.48220   26.57493    2.67814
    3912.01684   22.38736   26.80010    2.63046
    3913.01992   21.83211   26.79853    2.60967
    3914.02326   23.41077   26.60749    2.60741
    3915.02686   20.33941   26.26337    2.55694
    3916.03071   20.24227   25.79487    2.60878
    3917.03482   17.40820   25.22901    2.60893
    3918.03919   16.80976   24.60596    2.65067
    3919.04381   22.28143   23.98995    2.71113
    3920.04870   18.77664   23.45946    2.65365
    3921.05384   21.28855   23.07027    2.60297
    3922.05924   20.49882   22.80942    2.56629
    3923.06489   22.90371   22.57580    2.59610
    3924.07081   19.32735   22.21027    2.55483
    3925.07698   17.39522   21.56225    2.48593
    3926.08341   18.33807   20.55170    2.45312
    3927.09010   13.48450   19.19164    2.39827
    3928.09704   14.58740   17.56938    2.47157
