Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.74        201 
comp. 1      73.5        335 
comp. 2      0.0       0.0
chi2/DOF: 0.7303
Reddening E(B-V): 0.101
Nonzero Templates: 47 / 112
Elapsed time in PPXF: 11.42 s
Spec Norm factor: 36.1563
Spec Norm lambda: 5600.00
Mini: 2759540.0327
Mcor: 1103789.5741
++++++++++++++++++++++++++++++
Gas V= 73.53 and sigma= 335.46 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.26e+00
Hgamma 1.76e+00
Hbeta 1.28e+00
Halpha 1.66e+00
[SII]6716 0.00e+00
[SII]6731 4.47e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 3.34e-01
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.12e-01
[OIII]5007d 0.00e+00
[OI]6300d 1.08e-02
[NII]6583d 1.65e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.10785         0.00670         0.00784     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.63596         0.04246         0.05029     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.57167         0.10807         0.12823     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.78509         0.19811         0.23551     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.11986         0.30747         0.36575     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00629         0.00077         0.00085     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01189         0.00182         0.00203     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.11830         0.01942         0.02173     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.26383         0.04740         0.05312     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.37433         0.06471         0.06621     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.50520         0.09801         0.10088     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.56780         0.11816         0.12398     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.51088         0.11248         0.11847     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.44462         0.11730         0.12578     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.53394         0.14639         0.15737     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.87649         0.25140         0.27114     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.57954         0.48332         0.52249     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.79706         0.71691         0.71764     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.68814         1.31684         1.32576     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.03045         2.28182         2.34177     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.53761         3.28523         3.38222     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.25363         0.10739         0.11252     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.30047         0.12925         0.13571     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.30218         0.13290         0.13991     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.19642         0.09295         0.09808     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.09994         0.05335         0.05352     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.23486         0.13161         0.13237     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.37092         0.24633         0.25231     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.45556         0.31833         0.32670     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.44828         0.33395         0.34347     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.31357         0.25670         0.26447     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.12495         0.07491         0.07218     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.19308         0.13010         0.12594     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.49292         0.38298         0.37830     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.89038         0.73358         0.72645     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.28051         1.24699         1.25793     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.54211         1.57888         1.59590     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.57617         1.71569         1.73761     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.35895         1.60998         1.63256     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.07905         0.97168         0.92287     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.31919         1.34393         1.28114     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.17017         2.57628         2.50678     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.65719         4.54269         4.42923     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.83960         8.81190         8.76144     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.70062        13.78139        13.71970     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.06912        20.26948        20.21423     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.66332        28.70199        28.65962     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   14.46335   16.48722    1.50822
    3902.00016   15.80624   16.51009    1.50418
    3903.00067   14.59607   16.50609    1.48574
    3904.00144   14.24030   16.52428    1.48823
    3905.00247   14.92634   16.62992    1.50015
    3906.00375   15.27415   16.87531    1.50476
    3907.00529   14.76360   17.27061    1.46261
    3908.00709   14.06486   17.77348    1.45788
    3909.00914   17.30931   18.30428    1.50184
    3910.01145   19.03856   18.77666    1.55658
    3911.01402   17.86339   19.12509    1.58682
    3912.01684   17.21048   19.31700    1.58252
    3913.01992   18.35890   19.34900    1.56141
    3914.02326   18.23547   19.23542    1.51592
    3915.02686   18.66590   18.99763    1.49380
    3916.03071   17.64863   18.65905    1.48751
    3917.03482   15.67935   18.24645    1.45582
    3918.03919   15.23913   17.79430    1.50333
    3919.04381   15.07046   17.34572    1.55410
    3920.04870   15.84500   16.94392    1.60153
    3921.05384   15.57506   16.61389    1.58538
    3922.05924   14.82949   16.34317    1.53880
    3923.06489   13.07646   16.07528    1.48074
    3924.07081   14.76655   15.72445    1.44307
    3925.07698   14.28009   15.20660    1.40639
    3926.08341   12.29350   14.47109    1.36597
    3927.09010   11.12880   13.51787    1.35413
    3928.09704   10.33229   12.39600    1.33108
