Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.39        177 
comp. 1     -79.8        270 
comp. 2      0.0       0.0
chi2/DOF: 0.71
Reddening E(B-V): 0.075
Nonzero Templates: 44 / 112
Elapsed time in PPXF: 10.05 s
Spec Norm factor: 23.4564
Spec Norm lambda: 5600.00
Mini: 1845321.1723
Mcor: 737696.3792
++++++++++++++++++++++++++++++
Gas V= -79.85 and sigma= 270.50 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.77e-01
Hgamma 0.00e+00
Hbeta 2.41e+00
Halpha 1.94e+00
[SII]6716 1.91e-01
[SII]6731 1.11e+00
[SII]4068 0.00e+00
[SIII]6312 1.78e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.51e-02
[HeI]5875 3.86e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 6.90e-01
[OIII]5007d 2.18e-02
[OI]6300d 0.00e+00
[NII]6583d 1.23e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.00391         0.00025         0.00030     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         0.62184         0.04148         0.04925     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         1.73340         0.11962         0.14228     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.06609         0.22200         0.26422     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.12854         0.02047         0.02292     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.34192         0.05959         0.06683     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.52328         0.08775         0.08985     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.75927         0.14291         0.14718     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.89796         0.18129         0.19033     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.83658         0.17868         0.18831     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.72536         0.18565         0.19918     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.78193         0.20798         0.22371     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.05901         0.29469         0.31801     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.52399         0.45241         0.48934     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.25679         0.56117         0.56206     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         3.78495         1.03142         1.03899     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         5.94912         1.87324         1.92354     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.36198         2.79433         2.87844     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.37239         0.15297         0.16037     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.45376         0.18936         0.19894     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.46436         0.19813         0.20871     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.30444         0.13977         0.14757     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.14742         0.07635         0.07663     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.35407         0.19249         0.19371     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.56862         0.36636         0.37546     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.70349         0.47691         0.48972     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.69090         0.49933         0.51386     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.47204         0.37489         0.38646     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.15147         0.08810         0.08494     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.22093         0.14443         0.13989     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.65220         0.49161         0.48587     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.26025         1.00733         0.99809     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.89922         1.79431         1.81107     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         2.37688         2.36093         2.38771     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         2.51525         2.65620         2.69164     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         2.23264         2.56613         2.60358     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.75414         1.53245         1.45629     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.89881         1.87669         1.79001     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.65090         3.05305         2.97236     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.92782         4.73325         4.61762     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.82196         8.52311         8.47906     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.38005        12.87749        12.82705     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.49406        18.72762        18.68706     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.87601        26.44581        26.42161     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   10.02323   10.00325    2.40072
    3902.00016    6.12607    9.98364    2.21687
    3903.00067    5.81205    9.93089    2.12843
    3904.00144    8.31186    9.88400    2.17340
    3905.00247    6.07343    9.90370    2.18293
    3906.00375    7.98245   10.04208    2.23546
    3907.00529   11.03949   10.31064    2.22647
    3908.00709    9.20662   10.67006    2.08822
    3909.00914   10.95215   11.04899    2.06400
    3910.01145   11.50558   11.37705    2.06908
    3911.01402   11.69198   11.60889    2.08762
    3912.01684    9.31103   11.72863    2.06728
    3913.01992    9.59658   11.74059    2.10885
    3914.02326   11.26104   11.65783    2.22491
    3915.02686    9.67966   11.49442    2.22226
    3916.03071    8.18601   11.26260    2.17009
    3917.03482   10.52580   10.97502    2.19128
    3918.03919   10.68631   10.65121    2.15694
    3919.04381    8.42041   10.32322    2.06911
    3920.04870    6.41596   10.03185    1.98598
    3921.05384    6.84261    9.80915    1.95431
    3922.05924   10.16255    9.65507    1.97458
    3923.06489    7.11316    9.52578    1.92107
    3924.07081    6.10604    9.34639    2.00840
    3925.07698    5.08662    9.04310    2.11834
    3926.08341    4.75201    8.57508    2.13455
    3927.09010    5.38887    7.94787    2.06713
    3928.09704    5.09552    7.20523    1.95160
