Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.47        175 
comp. 1     -21.8        527 
comp. 2      0.0       0.0
chi2/DOF: 0.7814
Reddening E(B-V): 0.033
Nonzero Templates: 50 / 112
Elapsed time in PPXF: 8.94 s
Spec Norm factor: 68.0231
Spec Norm lambda: 5600.00
Mini: 5111326.3663
Mcor: 2044833.2480
++++++++++++++++++++++++++++++
Gas V= -21.83 and sigma= 526.55 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.68e+00
Hgamma 3.30e+00
Hbeta 5.54e+00
Halpha 3.71e+00
[SII]6716 1.05e+00
[SII]6731 1.56e-02
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.71e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 6.66e-02
[OIII]5007d 5.53e-01
[OI]6300d 0.00e+00
[NII]6583d 9.88e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.29953         0.01890         0.02212     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.95822         0.06498         0.07696     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.93465         0.13512         0.16029     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.12749         0.22597         0.26858     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.41550         0.33472         0.39809     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00512         0.00054         0.00058     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01475         0.00184         0.00202     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00423         0.00055         0.00060     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02791         0.00434         0.00484     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.12145         0.02025         0.02265     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.23332         0.04258         0.04771     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.30705         0.05391         0.05516     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.39515         0.07787         0.08013     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.43102         0.09110         0.09558     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.38105         0.08521         0.08973     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.34221         0.09170         0.09831     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.46450         0.12935         0.13903     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.87317         0.25439         0.27432     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.73041         0.53781         0.58129     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.09410         0.80551         0.80620     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.03267         1.43584         1.44531     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.34329         2.42082         2.48400     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.78921         3.42490         3.52542     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.21713         0.09338         0.09783     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.25016         0.10930         0.11475     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.24718         0.11042         0.11623     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.15972         0.07677         0.08100     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00210         0.00089         0.00087     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.08117         0.04402         0.04414     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.19116         0.10880         0.10941     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.30291         0.20433         0.20925     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.37376         0.26528         0.27220     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.36883         0.27908         0.28699     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.26093         0.21696         0.22349     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.11764         0.07164         0.06901     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.18613         0.12739         0.12330     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.43347         0.34209         0.33784     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.74237         0.62125         0.61510     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.02808         1.01691         1.02566     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.20194         1.24994         1.26319     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.19711         1.32357         1.34024     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.01428         1.22053         1.23744     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.83293         0.76184         0.72345     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.15118         1.19121         1.13535     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.08334         2.51208         2.44389     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.65997         4.61762         4.50151     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.92095         9.07512         9.02161     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.81212        14.17744        14.11155     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.15199        20.72953        20.66947     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.68543        29.19441        29.14630     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   36.00491   34.56346    3.16455
    3902.00016   29.18960   34.61224    2.98480
    3903.00067   26.83199   34.53574    2.84492
    3904.00144   33.54354   34.46071    2.95401
    3905.00247   31.15044   34.58888    2.91697
    3906.00375   32.86502   35.09484    2.90511
    3907.00529   32.68394   36.01841    2.86446
    3908.00709   39.09588   37.22933    2.93222
    3909.00914   39.57479   38.48970    2.94787
    3910.01145   41.61645   39.56525    2.96509
    3911.01402   38.15715   40.30783    2.89027
    3912.01684   42.38030   40.67155    3.00043
    3913.01992   39.68705   40.68137    2.95902
    3914.02326   34.83328   40.39167    2.86257
    3915.02686   33.49917   39.85706    2.87544
    3916.03071   36.38265   39.12173    2.95395
    3917.03482   33.86020   38.22794    2.92403
    3918.03919   30.52353   37.23822    2.81938
    3919.04381   28.21733   36.25310    2.70526
    3920.04870   31.38308   35.39741    2.67570
    3921.05384   31.49149   34.76356    2.62486
    3922.05924   29.08282   34.33864    2.56106
    3923.06489   28.13362   33.97084    2.54416
    3924.07081   26.06820   33.41367    2.55605
    3925.07698   25.80931   32.42957    2.61194
    3926.08341   23.48246   30.88902    2.57780
    3927.09010   21.10698   28.80900    2.50736
    3928.09704   22.43439   26.32501    2.48217
