Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       5.8        205 
comp. 1      61.4        499 
comp. 2      0.0       0.0
chi2/DOF: 0.9582
Reddening E(B-V): 0.167
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 17.35 s
Spec Norm factor: 30.1003
Spec Norm lambda: 5600.00
Mini: 2255120.1030
Mcor: 902260.2919
++++++++++++++++++++++++++++++
Gas V= 61.45 and sigma= 498.82 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.50e+00
Hbeta 2.27e+00
Halpha 1.99e+00
[SII]6716 5.50e-02
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 7.00e-02
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 1.81e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.85e+00
[OIII]5007d 5.04e-01
[OI]6300d 0.00e+00
[NII]6583d 6.31e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00043         0.00003         0.00003     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.34522         0.02185         0.02557     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.03954         0.07070         0.08373     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.03414         0.14248         0.16902     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.23286         0.23427         0.27842     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.52164         0.34378         0.40882     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00710         0.00075         0.00081     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01874         0.00235         0.00257     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00790         0.00104         0.00113     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02657         0.00414         0.00462     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.11233         0.01878         0.02101     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.21397         0.03916         0.04388     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.28001         0.04931         0.05044     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.35946         0.07104         0.07310     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.38990         0.08266         0.08671     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.34067         0.07640         0.08045     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.30589         0.08221         0.08813     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.43326         0.12101         0.13005     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.85745         0.25054         0.27015     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.75662         0.54757         0.59178     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.16921         0.82750         0.82813     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.13892         1.47047         1.48005     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.46443         2.46801         2.53220     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.91857         3.48039         3.58222     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.20570         0.08873         0.09295     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.23779         0.10420         0.10939     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.23523         0.10539         0.11092     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.15230         0.07342         0.07746     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00440         0.00186         0.00182     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07229         0.03931         0.03942     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.17423         0.09946         0.10001     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.28194         0.19075         0.19533     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.35321         0.25144         0.25798     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.35257         0.26757         0.27513     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.25063         0.20901         0.21528     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.11177         0.06827         0.06576     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.16762         0.11506         0.11135     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.39123         0.30966         0.30579     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.67470         0.56629         0.56063     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.93863         0.93117         0.93909     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.09714         1.14432         1.15635     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.08631         1.20461         1.21968     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.90941         1.09757         1.11267     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.74493         0.68335         0.64886     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.07267         1.11324         1.06095     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.02300         2.44651         2.37990     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.63394         4.59829         4.48228     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.94088         9.13251         9.07786     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.87379        14.31874        14.25095     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.24282        20.94602        20.88350     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.79601        29.48684        29.43568     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    7.53335   12.63126    1.90467
    3902.00016    8.46310   12.66665    1.89029
    3903.00067   11.00106   12.68423    1.93909
    3904.00144   14.44160   12.71935    1.99773
    3905.00247   14.04230   12.81742    2.00881
    3906.00375   11.32477   13.01382    2.04821
    3907.00529   10.14054   13.31434    2.09926
    3908.00709   10.65993   13.68849    2.15197
    3909.00914    9.25411   14.07986    2.19222
    3910.01145   10.96078   14.42710    2.20749
    3911.01402   13.07449   14.68309    2.20615
    3912.01684   12.29564   14.82396    2.05690
    3913.01992   11.50385   14.84701    1.98788
    3914.02326   11.72921   14.76292    1.99320
    3915.02686   11.80919   14.58805    1.95848
    3916.03071   11.66790   14.34073    1.95674
    3917.03482   10.63630   14.04179    2.05301
    3918.03919    9.79560   13.71708    2.23418
    3919.04381    9.94697   13.39731    2.37844
    3920.04870    9.13279   13.11147    2.37587
    3921.05384   10.73334   12.87433    2.24883
    3922.05924   10.86046   12.67400    2.14669
    3923.06489    8.82260   12.46865    1.98688
    3924.07081    9.81233   12.19726    2.01309
    3925.07698    7.62172   11.80090    2.00547
    3926.08341    9.45414   11.24421    2.02878
    3927.09010    8.70441   10.52727    1.96989
    3928.09704    5.52723    9.68536    1.89271
