Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.41        242 
comp. 1     -51.8        362 
comp. 2      0.0       0.0
chi2/DOF: 0.6548
Reddening E(B-V): 0.094
Nonzero Templates: 48 / 112
Elapsed time in PPXF: 13.59 s
Spec Norm factor: 29.9224
Spec Norm lambda: 5600.00
Mini: 2274129.6924
Mcor: 909616.8147
++++++++++++++++++++++++++++++
Gas V= -51.79 and sigma= 362.34 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.37e-01
Hgamma 1.14e+00
Hbeta 1.59e+00
Halpha 1.44e+00
[SII]6716 1.29e+00
[SII]6731 2.44e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 3.31e-01
[OIII]4363 0.00e+00
[ClIII]5517 2.93e-01
[OIII]5007d 5.71e-02
[OI]6300d 0.00e+00
[NII]6583d 8.92e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.14299         0.00892         0.01044     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.68928         0.04621         0.05474     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.62120         0.11194         0.13283     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.81669         0.20121         0.23919     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.12830         0.30941         0.36805     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00775         0.00096         0.00105     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02384         0.00367         0.00409     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.13215         0.02178         0.02437     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.27190         0.04905         0.05498     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.37611         0.06529         0.06681     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.49836         0.09710         0.09994     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.55692         0.11638         0.12212     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.50417         0.11147         0.11741     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.44596         0.11815         0.12669     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.54125         0.14902         0.16020     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.89184         0.25689         0.27706     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.61505         0.49628         0.53650     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.84597         0.73253         0.73329     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.72243         1.33208         1.34112     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.02965         2.29121         2.35144     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.49403         3.28405         3.38106     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.25155         0.10696         0.11208     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.29532         0.12757         0.13395     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.29571         0.13060         0.13750     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.19330         0.09186         0.09694     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00448         0.00187         0.00183     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.09872         0.05293         0.05309     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.22984         0.12934         0.13009     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.36004         0.24012         0.24595     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.44024         0.30893         0.31706     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.43419         0.32482         0.33409     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.30974         0.25464         0.26235     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.14076         0.08475         0.08166     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.21755         0.14721         0.14250     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.51172         0.39927         0.39439     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.89281         0.73870         0.73152     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.26190         1.23407         1.24491     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.50669         1.54914         1.56585     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.53666         1.67976         1.70124     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.33372         1.58678         1.60906     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.08186         0.97832         0.92920     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.33502         1.36581         1.30201     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.19016         2.61100         2.54060     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.67524         4.58442         4.46998     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.84576         8.85850         8.80790     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.67619        13.80082        13.73924     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.99511        20.23039        20.17553     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.52989        28.57785        28.53608     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   15.56846   13.42372    1.86915
    3902.00016   14.04677   13.47141    1.84777
    3903.00067   15.18999   13.52105    1.86804
    3904.00144   12.11272   13.59904    1.82101
    3905.00247   14.51442   13.73285    1.87617
    3906.00375   13.14039   13.94045    1.89500
    3907.00529   11.18922   14.22124    1.87907
    3908.00709   12.79519   14.55306    1.86137
    3909.00914   14.03775   14.89721    1.84774
    3910.01145   15.77271   15.20907    1.85771
    3911.01402   17.97411   15.44947    1.98224
    3912.01684   15.10727   15.59228    1.99071
    3913.01992   13.74895   15.62668    1.94222
    3914.02326   15.34428   15.55512    1.92521
    3915.02686   14.55267   15.38958    1.87808
    3916.03071   14.73301   15.14851    1.87704
    3917.03482   15.34391   14.85482    1.89451
    3918.03919   14.31173   14.53407    1.88480
    3919.04381   13.55486   14.21106    1.87699
    3920.04870   13.12697   13.90404    1.83826
    3921.05384   11.38043   13.61777    1.75048
    3922.05924    9.42035   13.33859    1.71696
    3923.06489   10.11994   13.03508    1.71932
    3924.07081   10.13514   12.66576    1.71301
    3925.07698    9.09862   12.19186    1.73411
    3926.08341    9.57340   11.59059    1.79496
    3927.09010    8.71644   10.86453    1.76954
    3928.09704    8.25646   10.04449    1.69853
