Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0         8        192 
comp. 1       127        334 
comp. 2      0.0       0.0
chi2/DOF: 0.7057
Reddening E(B-V): 0.117
Nonzero Templates: 45 / 112
Elapsed time in PPXF: 14.58 s
Spec Norm factor: 28.7413
Spec Norm lambda: 5600.00
Mini: 2229647.1560
Mcor: 891747.8276
++++++++++++++++++++++++++++++
Gas V= 126.62 and sigma= 333.64 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.78e+00
Hbeta 2.64e+00
Halpha 2.19e+00
[SII]6716 1.05e+00
[SII]6731 8.08e-01
[SII]4068 0.00e+00
[SIII]6312 1.75e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.28e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 8.56e-01
[OIII]5007d 2.48e+00
[OI]6300d 8.61e-02
[NII]6583d 3.54e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.30362         0.01994         0.02363     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.13668         0.07689         0.09125     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.35787         0.16501         0.19618     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.74992         0.27534         0.32756     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00272         0.00033         0.00036     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.12072         0.01949         0.02181     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.29995         0.05302         0.05943     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.43925         0.07470         0.07645     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.61795         0.11795         0.12142     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.71284         0.14594         0.15315     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.64503         0.13971         0.14717     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.54522         0.14151         0.15176     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.60537         0.16329         0.17555     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.90115         0.25430         0.27429     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.47331         0.44353         0.47952     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.49014         0.62792         0.62863     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.28294         1.18357         1.19171     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.63710         2.11933         2.17523     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.20293         3.11870         3.21110     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.31991         0.13327         0.13965     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.38219         0.16174         0.16985     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.38572         0.16690         0.17573     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.25055         0.11664         0.12310     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.11847         0.06222         0.06242     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.28842         0.15901         0.15994     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.46762         0.30553         0.31298     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.58000         0.39874         0.40926     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.56820         0.41644         0.42836     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.38436         0.30956         0.31896     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.11925         0.07034         0.06778     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.17996         0.11930         0.11550     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.54460         0.41629         0.41124     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.04920         0.85046         0.84227     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.56374         1.49819         1.51149     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.92780         1.94186         1.96298     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.99982         2.14166         2.16923     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.72430         2.00980         2.03819     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.31064         1.16114         1.10293     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.47090         1.47427         1.40552     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.25956         2.63903         2.56810     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.66605         4.48008         4.36862     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.77097         8.56756         8.51935     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.58703        13.38157        13.32302     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.96205        19.76489        19.71299     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.59400        28.11303        28.07435     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   11.75165   12.44355    1.50718
    3902.00016   11.48180   12.44345    1.56258
    3903.00067   11.07954   12.41690    1.53606
    3904.00144   10.25270   12.40485    1.48716
    3905.00247   10.58679   12.46486    1.47953
    3906.00375   11.02325   12.64445    1.47237
    3907.00529   12.89974   12.95382    1.49409
    3908.00709   14.36436   13.35630    1.52505
    3909.00914   13.62698   13.78291    1.48141
    3910.01145   14.27063   14.16065    1.45001
    3911.01402   14.06437   14.43653    1.41725
    3912.01684   14.43320   14.58633    1.41910
    3913.01992   14.24914   14.60950    1.41336
    3914.02326   13.76878   14.51852    1.40370
    3915.02686   13.64570   14.32997    1.42114
    3916.03071   13.51175   14.06083    1.46488
    3917.03482   13.62496   13.73025    1.50770
    3918.03919   12.44503   13.36438    1.48965
    3919.04381   10.39806   12.99887    1.40285
    3920.04870    9.23868   12.67258    1.31808
    3921.05384    9.06667   12.41115    1.28149
    3922.05924    9.24545   12.20814    1.27092
    3923.06489   10.49993   12.01727    1.28523
    3924.07081   11.67034   11.76489    1.32722
    3925.07698   10.38280   11.37820    1.35618
    3926.08341   10.26342   10.81409    1.42126
    3927.09010    9.07941   10.07376    1.45670
    3928.09704    7.84781    9.19923    1.43871
