Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      19.7        184 
comp. 1      80.4        516 
comp. 2      0.0       0.0
chi2/DOF: 0.6494
Reddening E(B-V): 0.140
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 8.98 s
Spec Norm factor: 26.0918
Spec Norm lambda: 5600.00
Mini: 1943589.4557
Mcor: 777585.9516
++++++++++++++++++++++++++++++
Gas V= 80.41 and sigma= 516.28 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.70e-01
Hdelta 0.00e+00
Hgamma 1.95e+00
Hbeta 2.17e+00
Halpha 7.97e-01
[SII]6716 2.23e-02
[SII]6731 1.39e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.22e-01
[HeI]5875 0.00e+00
[HeI]6678 1.22e-01
[OIII]4363 0.00e+00
[ClIII]5517 6.42e-01
[OIII]5007d 5.74e-02
[OI]6300d 0.00e+00
[NII]6583d 1.29e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.09263         0.00579         0.00675     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.50179         0.03194         0.03738     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.21739         0.08328         0.09862     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.19885         0.15491         0.18377     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.36158         0.24500         0.29119     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.60392         0.35205         0.41868     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00482         0.00051         0.00055     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01271         0.00160         0.00175     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00506         0.00067         0.00073     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00680         0.00107         0.00119     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.07096         0.01193         0.01335     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.15664         0.02883         0.03231     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.21494         0.03807         0.03895     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.28272         0.05620         0.05783     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.30886         0.06585         0.06908     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.27213         0.06138         0.06464     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.26395         0.07135         0.07649     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.43706         0.12277         0.13195     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.94564         0.27791         0.29967     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.92083         0.60221         0.65086     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.36912         0.88477         0.88548     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.31837         1.53060         1.54063     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.58853         2.52352         2.58926     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.97573         3.52064         3.62380     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.16202         0.07029         0.07363     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.19267         0.08492         0.08914     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.19485         0.08780         0.09242     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.12861         0.06236         0.06579     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00194         0.00083         0.00081     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.05908         0.03231         0.03240     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.14396         0.08266         0.08311     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.23517         0.16002         0.16387     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.29679         0.21249         0.21803     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.29771         0.22723         0.23366     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.21025         0.17635         0.18165     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.07959         0.04889         0.04710     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.11177         0.07717         0.07468     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.29031         0.23111         0.22823     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.52595         0.44398         0.43957     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.74856         0.74689         0.75328     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.88171         0.92494         0.93470     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.87490         0.97577         0.98802     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.74304         0.90195         0.91440     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.65781         0.60692         0.57631     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.06477         1.11142         1.05926     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.08530         2.53640         2.46744     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.75116         4.77400         4.65375     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.07662         9.39507         9.33925     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.98407        14.58033        14.51191     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.29434        21.15551        21.09326     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.77607        29.61954        29.56940     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   10.10169   11.36960    1.97999
    3902.00016   12.66384   11.40627    2.02935
    3903.00067   10.67384   11.40581    2.03769
    3904.00144    9.00548   11.40096    2.10571
    3905.00247   11.75463   11.44693    2.17508
    3906.00375   11.66316   11.59626    2.09609
    3907.00529   10.44027   11.86836    1.96835
    3908.00709   11.36755   12.23498    1.93582
    3909.00914    9.97418   12.63178    1.91573
    3910.01145   10.67153   12.98714    1.93014
    3911.01402    9.15511   13.24861    1.90001
    3912.01684   12.42955   13.39341    1.95841
    3913.01992   14.41720   13.42327    1.99148
    3914.02326   11.29742   13.35285    1.92351
    3915.02686   11.45770   13.19969    1.91583
    3916.03071   10.11893   12.97946    1.90863
    3917.03482   11.68481   12.70724    1.94792
    3918.03919   13.93084   12.40293    2.02284
    3919.04381   11.17706   12.09585    1.98857
    3920.04870    9.04767   11.82154    1.93361
    3921.05384   10.42760   11.60746    1.93100
    3922.05924   12.33117   11.45349    1.95953
    3923.06489   10.90490   11.32095    1.93543
    3924.07081    7.67005   11.14128    1.92133
    3925.07698   12.31868   10.84238    2.00923
    3926.08341   11.82927   10.37770    2.03601
    3927.09010    9.31396    9.74174    1.93836
    3928.09704    9.41934    8.96738    1.84214
