Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    0.0205        183 
comp. 1     -24.9        319 
comp. 2      0.0       0.0
chi2/DOF: 0.6534
Reddening E(B-V): 0.168
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 8.81 s
Spec Norm factor: 31.2393
Spec Norm lambda: 5600.00
Mini: 2247060.2383
Mcor: 898721.7469
++++++++++++++++++++++++++++++
Gas V= -24.93 and sigma= 319.06 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.11e+00
Hgamma 3.29e+00
Hbeta 3.06e+00
Halpha 2.88e+00
[SII]6716 5.11e-01
[SII]6731 1.00e+00
[SII]4068 2.62e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 7.17e-01
[HeI]4143 0.00e+00
[HeI]4471 9.12e-01
[HeI]5875 0.00e+00
[HeI]6678 3.52e-01
[OIII]4363 2.34e-01
[ClIII]5517 2.70e-01
[OIII]5007d 4.96e-01
[OI]6300d 0.00e+00
[NII]6583d 4.03e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.14921         0.00915         0.01052     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.49892         0.03231         0.03769     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.03750         0.06839         0.08006     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.74217         0.12341         0.14620     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.59161         0.18908         0.22437     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.54044         0.26722         0.31769     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.53244         0.35892         0.42698     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01083         0.00120         0.00128     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01791         0.00234         0.00256     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01057         0.00144         0.00158     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00523         0.00085         0.00095     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.03539         0.00616         0.00690     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.07145         0.01362         0.01527     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.09081         0.01666         0.01704     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.11820         0.02433         0.02505     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.13912         0.03072         0.03224     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.16572         0.03871         0.04078     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.29390         0.08227         0.08823     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.68825         0.20021         0.21525     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.43743         0.43747         0.47187     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.53809         0.82405         0.89090     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.94206         1.07208         1.07327     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.63574         1.67966         1.69119     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.51102         2.58664         2.65484     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.45227         3.45462         3.55694     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.09058         0.04070         0.04265     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.10600         0.04838         0.05080     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.10655         0.04972         0.05235     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.07137         0.03583         0.03782     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00385         0.00170         0.00166     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.03154         0.01787         0.01792     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.07894         0.04694         0.04721     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.13264         0.09347         0.09575     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.17304         0.12830         0.13168     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.17789         0.14061         0.14464     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.13016         0.11306         0.11649     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.05535         0.03521         0.03393     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.06384         0.04564         0.04419     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.14314         0.11800         0.11657     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.24400         0.21330         0.21125     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.33358         0.34468         0.34774     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.38697         0.42038         0.42495     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.41039         0.47400         0.48009     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.46281         0.58179         0.59000     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.69161         0.66081         0.62768     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.36397         1.47440         1.40563     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.55398         3.21703         3.13052     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.25357         5.60606         5.46653     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.41702        10.27445        10.21653     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.94984        15.04170        14.97571     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.72117        20.88704        20.83197     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.58991        28.36742        28.32810     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   13.22354   13.84069    1.86204
    3902.00016   14.25789   13.89130    1.85069
    3903.00067   16.15403   13.90204    1.90774
    3904.00144   15.06492   13.91966    1.89833
    3905.00247   14.73065   14.01227    1.94647
    3906.00375   15.00045   14.23545    2.05495
    3907.00529   14.11341   14.59854    2.08691
    3908.00709   14.96599   15.05474    2.08613
    3909.00914   13.70509   15.52188    1.98555
    3910.01145   15.61942   15.91856    1.92821
    3911.01402   18.01634   16.19192    1.93215
    3912.01684   16.89065   16.32480    1.87607
    3913.01992   15.19541   16.32633    1.85654
    3914.02326   18.11401   16.21735    1.91950
    3915.02686   18.49723   16.01928    1.96681
    3916.03071   16.00299   15.75012    1.94113
    3917.03482   16.62738   15.42769    1.93946
    3918.03919   17.73441   15.07694    1.97753
    3919.04381   19.94953   14.73399    2.06081
    3920.04870   16.64555   14.43922    2.00353
    3921.05384   16.53340   14.21772    1.98607
    3922.05924   15.65825   14.05729    2.01193
    3923.06489   11.94600   13.90078    1.92583
    3924.07081    9.71524   13.66268    1.84268
    3925.07698   11.52397   13.26297    1.81830
    3926.08341    9.28193   12.65831    1.73499
    3927.09010    7.38818   11.85431    1.71577
    3928.09704    7.79340   10.89783    1.70562
