Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.78        196 
comp. 1      14.6        569 
comp. 2      0.0       0.0
chi2/DOF: 1.014
Reddening E(B-V): 0.184
Nonzero Templates: 54 / 112
Elapsed time in PPXF: 11.43 s
Spec Norm factor: 56.1484
Spec Norm lambda: 5600.00
Mini: 4009417.7633
Mcor: 1603530.8599
++++++++++++++++++++++++++++++
Gas V= 14.59 and sigma= 569.23 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.94e+00
Hgamma 4.46e+00
Hbeta 5.63e+00
Halpha 3.93e+00
[SII]6716 2.36e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.81e-01
[HeI]5875 0.00e+00
[HeI]6678 3.45e-02
[OIII]4363 0.00e+00
[ClIII]5517 6.68e-01
[OIII]5007d 9.18e-01
[OI]6300d 0.00e+00
[NII]6583d 1.61e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.01198         0.00069         0.00079     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.19170         0.01185         0.01362     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.56263         0.03670         0.04281     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.10740         0.07353         0.08608     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.80485         0.12879         0.15258     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.63373         0.19356         0.22969     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.55220         0.27007         0.32109     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.50970         0.35973         0.42797     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01385         0.00154         0.00165     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02462         0.00324         0.00354     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.02056         0.00283         0.00309     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.01323         0.00207         0.00231     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02078         0.00340         0.00380     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.04625         0.00811         0.00908     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.07206         0.01384         0.01551     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.08037         0.01485         0.01520     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.09906         0.02054         0.02115     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.11880         0.02642         0.02773     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.15795         0.03717         0.03915     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.31433         0.08863         0.09505     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.74419         0.21807         0.23446     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.51676         0.46499         0.50157     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.61875         0.85647         0.92598     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         4.00251         1.09649         1.09775     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.65114         1.69659         1.70829     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.46360         2.58913         2.65749     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.33553         3.43695         3.53886     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.08689         0.03933         0.04121     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.09847         0.04527         0.04754     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.09647         0.04535         0.04775     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.06303         0.03188         0.03364     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00331         0.00147         0.00144     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.02933         0.01673         0.01679     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.07283         0.04362         0.04388     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.12284         0.08719         0.08932     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.16321         0.12190         0.12511     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.17288         0.13765         0.14159     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.13570         0.11873         0.12234     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.07585         0.04861         0.04684     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.08609         0.06200         0.06003     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.15183         0.12609         0.12456     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.22877         0.20145         0.19952     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.29177         0.30368         0.30639     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.32780         0.35872         0.36263     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.35327         0.41101         0.41632     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.43312         0.54844         0.55620     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.70937         0.68275         0.64854     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.41956         1.54573         1.47368     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.62636         3.33244         3.24294     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.31524         5.72900         5.58660     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.43669        10.38143        10.32326     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.89774        15.06367        14.99810     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.57474        20.77718        20.72309     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.33831        28.08242        28.04443     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   23.16317   24.16940    2.45397
    3902.00016   23.68780   24.28219    2.49726
    3903.00067   20.87473   24.34217    2.42725
    3904.00144   23.27866   24.41631    2.43710
    3905.00247   22.90946   24.59908    2.40519
    3906.00375   19.01167   24.96976    2.36489
    3907.00529   23.54884   25.54763    2.41660
    3908.00709   24.06581   26.27436    2.43681
    3909.00914   23.14305   27.03567    2.43033
    3910.01145   25.11574   27.70730    2.44582
    3911.01402   23.15494   28.19705    2.37620
    3912.01684   23.72896   28.46297    2.34031
    3913.01992   22.60258   28.50693    2.35476
    3914.02326   25.37280   28.35584    2.50508
    3915.02686   20.75421   28.04415    2.58385
    3916.03071   22.47235   27.60550    2.74437
    3917.03482   23.87403   27.07487    2.72610
    3918.03919   24.47523   26.49616    2.54059
    3919.04381   22.15049   25.92549    2.36266
    3920.04870   22.46931   25.42057    2.31597
    3921.05384   24.52762   25.01510    2.34871
    3922.05924   24.59878   24.69071    2.40619
    3923.06489   21.12940   24.36660    2.37641
    3924.07081   16.69237   23.91979    2.28282
    3925.07698   17.75317   23.22906    2.26852
    3926.08341   18.77632   22.21980    2.26966
    3927.09010   16.01852   20.88785    2.23271
    3928.09704   14.00641   19.29705    2.20206
