Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.99        201 
comp. 1      -202        662 
comp. 2      0.0       0.0
chi2/DOF: 0.693
Reddening E(B-V): 0.129
Nonzero Templates: 50 / 112
Elapsed time in PPXF: 12.86 s
Spec Norm factor: 26.0856
Spec Norm lambda: 5600.00
Mini: 1956389.0268
Mcor: 782650.0781
++++++++++++++++++++++++++++++
Gas V= -202.18 and sigma= 661.60 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 8.80e-01
Hgamma 8.62e-01
Hbeta 1.34e+00
Halpha 6.29e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.28e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.84e-01
[OIII]5007d 5.46e-01
[OI]6300d 0.00e+00
[NII]6583d 8.04e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.33492         0.02117         0.02478     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.01343         0.06885         0.08155     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.99006         0.13925         0.16520     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.17000         0.22947         0.27275     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.43979         0.33720         0.40105     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00582         0.00062         0.00066     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01537         0.00193         0.00210     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00576         0.00075         0.00082     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02537         0.00395         0.00441     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.11201         0.01871         0.02093     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.21789         0.03984         0.04464     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.29109         0.05121         0.05239     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.37575         0.07419         0.07635     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.41124         0.08709         0.09137     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.36657         0.08213         0.08649     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.33495         0.08993         0.09641     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.46328         0.12926         0.13893     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.88272         0.25766         0.27785     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.76697         0.55022         0.59472     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.15401         0.82266         0.82339     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.09131         1.45532         1.46497     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.38287         2.43849         2.50220     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.80299         3.43623         3.53717     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.20064         0.08645         0.09057     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.23415         0.10250         0.10761     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.23431         0.10487         0.11039     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.15488         0.07458         0.07869     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00661         0.00279         0.00273     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07622         0.04141         0.04153     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.17935         0.10228         0.10285     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.28439         0.19220         0.19684     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.35264         0.25077         0.25732     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.35211         0.26694         0.27451     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.25541         0.21277         0.21918     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.12225         0.07459         0.07186     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.18283         0.12537         0.12134     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.41064         0.32468         0.32066     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.69935         0.58636         0.58057     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.97003         0.96131         0.96960     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.13714         1.18481         1.19740     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.13772         1.26028         1.27620     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.97480         1.17526         1.19157     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.82168         0.75297         0.71505     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.15470         1.19712         1.14102     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.09753         2.53399         2.46527     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.68498         4.65799         4.54099     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.95299         9.14154         9.08788     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.83913        14.24787        14.18204     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.16053        20.78344        20.72378     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.66880        29.21876        29.17141     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   10.48682   10.76667    2.16968
    3902.00016    6.62605   10.79397    1.99418
    3903.00067    8.08839   10.80286    2.05209
    3904.00144    8.50008   10.82432    2.07588
    3905.00247    9.65342   10.89979    2.14398
    3906.00375   11.53492   11.06269    2.23931
    3907.00529   12.40244   11.31978    2.26699
    3908.00709   13.37907   11.64442    2.22341
    3909.00914   11.68409   11.98599    2.18727
    3910.01145   12.20863   12.28939    2.26788
    3911.01402   12.22688   12.51277    2.33624
    3912.01684    9.66383   12.63552    2.29826
    3913.01992   10.67472   12.65598    2.23529
    3914.02326   14.56073   12.58401    2.21239
    3915.02686   13.94268   12.43394    2.19418
    3916.03071   12.50275   12.22118    2.19823
    3917.03482   11.35058   11.96300    2.19493
    3918.03919   10.68024   11.68120    2.14441
    3919.04381   10.90997   11.40272    2.09331
    3920.04870    9.62660   11.15424    2.07569
    3921.05384   10.91724   10.95070    2.15351
    3922.05924    8.74048   10.78339    2.15056
    3923.06489    5.91083   10.61595    2.16509
    3924.07081    8.09902   10.39373    2.18811
    3925.07698   11.69689   10.06323    2.23705
    3926.08341   10.81792    9.59197    2.21151
    3927.09010    6.92152    8.97935    2.18064
    3928.09704    6.01909    8.25589    2.16853
