Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       9.6        206 
comp. 1      22.2        745 
comp. 2      0.0       0.0
chi2/DOF: 0.8774
Reddening E(B-V): 0.139
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 21.65 s
Spec Norm factor: 41.1231
Spec Norm lambda: 5600.00
Mini: 3071820.2334
Mcor: 1229057.5424
++++++++++++++++++++++++++++++
Gas V= 22.23 and sigma= 744.55 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.27e-01
Hgamma 1.59e+00
Hbeta 2.79e+00
Halpha 1.56e+00
[SII]6716 2.72e-01
[SII]6731 1.75e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.31e-01
[HeI]5875 0.00e+00
[HeI]6678 4.02e-01
[OIII]4363 0.00e+00
[ClIII]5517 4.20e-02
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.32e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.05150         0.00321         0.00374     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.43549         0.02764         0.03235     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.14905         0.07838         0.09282     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.14686         0.15083         0.17891     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.33788         0.24260         0.28831     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.61344         0.35180         0.41835     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00546         0.00058         0.00062     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01506         0.00189         0.00207     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00582         0.00076         0.00084     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01301         0.00204         0.00227     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.08517         0.01428         0.01598     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.17660         0.03242         0.03632     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.23556         0.04160         0.04256     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.30682         0.06082         0.06258     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.33287         0.07078         0.07424     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.28795         0.06477         0.06820     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.26545         0.07155         0.07670     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.41728         0.11689         0.12562     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.89085         0.26108         0.28149     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.84027         0.57535         0.62179     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.28661         0.86070         0.86133     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.26514         1.51106         1.52086     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.58369         2.51490         2.58022     3.00000e+09         0.00849     4.03692e-05         0.41050
    84        10.02572         3.52844         3.63156     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.18140         0.07848         0.08221     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.21188         0.09312         0.09775     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.21081         0.09473         0.09970     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.13610         0.06581         0.06942     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00026         0.00011         0.00011     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.06294         0.03433         0.03443     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.15457         0.08850         0.08898     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.25393         0.17230         0.17643     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.32040         0.22876         0.23470     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.31948         0.24317         0.25004     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.22224         0.18588         0.19146     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.08309         0.05090         0.04903     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.12222         0.08415         0.08143     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.31883         0.25311         0.24994     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.57453         0.48365         0.47880     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.81393         0.80986         0.81673     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.95546         0.99951         1.00999     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.94175         1.04740         1.06047     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.78206         0.94667         0.95967     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.65339         0.60117         0.57080     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.02239         1.06421         1.01419     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.01708         2.44660         2.37990     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.67293         4.66143         4.54368     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.01353         9.27167         9.21589     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.96292        14.50554        14.43639     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.33432        21.16528        21.10142     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.88402        29.73927        29.68671     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   13.52744   18.39902    1.93601
    3902.00016   16.75737   18.45830    1.88118
    3903.00067   17.39482   18.48953    1.87636
    3904.00144   17.69646   18.54245    1.91947
    3905.00247   18.02373   18.68243    1.96303
    3906.00375   17.13199   18.96200    1.98984
    3907.00529   16.77218   19.39211    1.97169
    3908.00709   15.37165   19.93118    1.93734
    3909.00914   18.03399   20.49897    1.91007
    3910.01145   17.80555   21.00645    1.87046
    3911.01402   16.83870   21.38411    1.87687
    3912.01684   20.19650   21.59584    1.94774
    3913.01992   19.76877   21.63671    2.01371
    3914.02326   19.53600   21.52181    2.08437
    3915.02686   20.58637   21.27486    2.10333
    3916.03071   19.18443   20.92247    2.07534
    3917.03482   18.63100   20.49462    2.01922
    3918.03919   16.45045   20.02821    1.94188
    3919.04381   14.88436   19.56718    1.89211
    3920.04870   14.99880   19.15355    1.86934
    3921.05384   15.60365   18.80967    1.86835
    3922.05924   15.76970   18.52018    1.87311
    3923.06489   14.61341   18.22643    1.88595
    3924.07081   14.92041   17.84105    1.90552
    3925.07698   15.15805   17.27803    1.87238
    3926.08341   11.65926   16.48400    1.75321
    3927.09010   10.35361   15.45622    1.70750
    3928.09704   10.86400   14.24299    1.68591
