Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      11.9        208 
comp. 1       136        341 
comp. 2      0.0       0.0
chi2/DOF: 1.162
Reddening E(B-V): 0.102
Nonzero Templates: 47 / 112
Elapsed time in PPXF: 15.58 s
Spec Norm factor: 48.6166
Spec Norm lambda: 5600.00
Mini: 3726339.1623
Mcor: 1490599.9009
++++++++++++++++++++++++++++++
Gas V= 135.66 and sigma= 340.50 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.53e+00
Hbeta 5.26e+00
Halpha 2.49e+00
[SII]6716 6.56e-02
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.70e-01
[HeI]5875 0.00e+00
[HeI]6678 2.38e-01
[OIII]4363 0.00e+00
[ClIII]5517 8.06e-01
[OIII]5007d 2.84e-01
[OI]6300d 0.00e+00
[NII]6583d 3.59e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.03614         0.00224         0.00262     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.52546         0.03493         0.04138     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.46532         0.10033         0.11903     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.71182         0.19208         0.22833     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.09192         0.30409         0.36170     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00751         0.00092         0.00101     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01348         0.00205         0.00229     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.12776         0.02088         0.02336     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.28214         0.05047         0.05656     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.39648         0.06825         0.06983     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.53709         0.10376         0.10679     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.60489         0.12534         0.13151     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.54034         0.11846         0.12476     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.45876         0.12052         0.12922     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.53150         0.14510         0.15598     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.84838         0.24231         0.26132     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.49915         0.45678         0.49376     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.67962         0.68390         0.68455     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.58527         1.28248         1.29108     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.97989         2.25580         2.31492     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.55327         3.27667         3.37319     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.28086         0.11842         0.12407     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.33002         0.14135         0.14842     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.32967         0.14437         0.15198     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.21275         0.10025         0.10579     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.10476         0.05569         0.05585     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.24958         0.13926         0.14006     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.39894         0.26381         0.27020     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.49202         0.34235         0.35133     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.48315         0.35840         0.36860     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.33306         0.27149         0.27969     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.12410         0.07409         0.07138     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.19280         0.12936         0.12522     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.51372         0.39745         0.39256     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.94141         0.77233         0.76477     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.36338         1.32206         1.33357     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.64776         1.67990         1.69788     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.68315         1.82438         1.84756     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.43649         1.69463         1.71828     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.10235         0.98845         0.93874     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.29937         1.31813         1.25645     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.11844         2.50420         2.43648     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.58655         4.43606         4.32497     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.77241         8.67358         8.62333     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.66672        13.66948        13.60738     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.09604        20.22856        20.17206     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.76433        28.76460        28.72021     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   19.44522   21.45156    2.10859
    3902.00016   16.89616   21.48437    2.10903
    3903.00067   19.17452   21.48904    2.16930
    3904.00144   21.95842   21.52443    2.19385
    3905.00247   20.04012   21.66703    2.14460
    3906.00375   19.48794   21.97828    2.09745
    3907.00529   15.65323   22.47150    2.04326
    3908.00709   17.95457   23.09896    2.04369
    3909.00914   21.22655   23.76725    2.09473
    3910.01145   22.85547   24.37131    2.12067
    3911.01402   21.71110   24.82723    2.11091
    3912.01684   20.64172   25.08890    2.13767
    3913.01992   22.19061   25.14638    2.17867
    3914.02326   19.11100   25.01387    2.13320
    3915.02686   20.12552   24.71710    2.14550
    3916.03071   21.48460   24.28671    2.13930
    3917.03482   16.82248   23.75867    2.06511
    3918.03919   19.59382   23.17796    2.02317
    3919.04381   19.80231   22.59839    1.99463
    3920.04870   18.26859   22.07200    1.97083
    3921.05384   17.79258   21.62801    2.00982
    3922.05924   18.80876   21.25131    2.09170
    3923.06489   14.67137   20.87520    2.05595
    3924.07081   17.20495   20.39789    2.11980
    3925.07698   17.13077   19.71781    2.09446
    3926.08341   16.77014   18.77108    2.02937
    3927.09010   14.52435   17.55396    1.96189
    3928.09704   11.88139   16.12404    1.89765
