Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.19        198 
comp. 1      34.2        310 
comp. 2      0.0       0.0
chi2/DOF: 0.7046
Reddening E(B-V): 0.108
Nonzero Templates: 46 / 112
Elapsed time in PPXF: 7.81 s
Spec Norm factor: 24.7238
Spec Norm lambda: 5600.00
Mini: 1902190.2428
Mcor: 760779.5585
++++++++++++++++++++++++++++++
Gas V= 34.20 and sigma= 309.68 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.14e+00
Hgamma 7.01e-01
Hbeta 9.28e-01
Halpha 1.14e+00
[SII]6716 0.00e+00
[SII]6731 2.46e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.04e+00
[HeI]4143 0.00e+00
[HeI]4471 5.76e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 7.07e-01
[OI]6300d 0.00e+00
[NII]6583d 1.16e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.44791         0.02966         0.03514     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.35413         0.09237         0.10961     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.57363         0.18161         0.21591     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.93054         0.29100         0.34619     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00486         0.00059         0.00065     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00945         0.00144         0.00160     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.12710         0.02069         0.02316     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.29201         0.05204         0.05833     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.42188         0.07234         0.07403     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.57513         0.11069         0.11394     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.65142         0.13447         0.14111     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.58997         0.12885         0.13573     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.50813         0.13298         0.14261     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.57854         0.15735         0.16917     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.88264         0.25114         0.27089     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.49560         0.45398         0.49081     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.62360         0.66707         0.66783     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.47678         1.24741         1.25599     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.82363         2.19698         2.25494     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.35140         3.19533         3.29001     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.27742         0.11653         0.12211     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.33096         0.14122         0.14830     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.33424         0.14582         0.15354     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.21768         0.10218         0.10784     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.11121         0.05890         0.05908     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.26110         0.14514         0.14600     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.41299         0.27207         0.27871     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.50755         0.35183         0.36111     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.49993         0.36945         0.38002     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.35073         0.28482         0.29347     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.14016         0.08336         0.08033     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.21265         0.14215         0.13761     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.54583         0.42069         0.41559     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.99448         0.81279         0.80497     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.44288         1.39387         1.40625     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.75210         1.77953         1.79889     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.80565         1.94977         1.97488     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.56747         1.84217         1.86820     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.23202         1.10055         1.04538     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.42592         1.44105         1.37385     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.22773         2.62346         2.55295     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.65873         4.50825         4.39610     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.78865         8.66515         8.61642     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.61773        13.54093        13.48170     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.98101        19.96059        19.90822     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.58481        28.32973        28.29083     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   11.26288   10.95412    1.62599
    3902.00016   13.04614   10.95980    1.63320
    3903.00067   11.41469   10.94724    1.62396
    3904.00144    9.40729   10.95162    1.61094
    3905.00247    9.43814   11.01932    1.59600
    3906.00375    8.64431   11.18651    1.58603
    3907.00529    6.78926   11.45852    1.54938
    3908.00709    9.46956   11.80354    1.62488
    3909.00914   13.34609   12.16467    1.74834
    3910.01145   13.60901   12.48222    1.79695
    3911.01402   12.12102   12.71261    1.71706
    3912.01684   12.00503   12.83552    1.64281
    3913.01992   13.80216   12.85023    1.64709
    3914.02326   13.42810   12.76717    1.66513
    3915.02686   10.87340   12.60078    1.68627
    3916.03071   10.95226   12.36645    1.71117
    3917.03482   11.44941   12.08192    1.66405
    3918.03919    9.29285   11.77071    1.55648
    3919.04381    9.39181   11.46299    1.53450
    3920.04870   11.09951   11.18941    1.57475
    3921.05384    8.76878   10.96772    1.56354
    3922.05924    8.72545   10.78872    1.57207
    3923.06489    9.34046   10.61185    1.60282
    3924.07081    9.94679   10.37640    1.64313
    3925.07698    9.24414   10.02412    1.67234
    3926.08341    8.19768    9.52161    1.64396
    3927.09010    7.59716    8.87151    1.58542
    3928.09704    5.79389    8.11000    1.51185
